"Time","27-28-29 Riser Return","27-28-29 Riser Supply"
"2019-05-07 01:21:17",,117.6
"2019-05-07 01:23:45",,117.7
"2019-05-07 01:26:29",,117.7
"2019-05-07 01:29:01",,117.7
"2019-05-07 01:31:32",,117.7
"2019-05-07 01:34:04",,117.7
"2019-05-07 01:36:26",,117.7
"2019-05-07 01:38:56",,117.7
"2019-05-07 01:41:23",,117.7
"2019-05-07 01:43:59",,117.7
"2019-05-07 01:46:20",,117.8
"2019-05-07 01:46:42",118.2
"2019-05-07 01:49:05",,117.8
"2019-05-07 01:51:33",,117.7
"2019-05-07 01:54:07",,117.7
"2019-05-07 01:56:35",,117.8
"2019-05-07 01:59:09",,117.8
"2019-05-07 02:01:35",,117.8
"2019-05-07 02:04:08",,117.8
"2019-05-07 02:06:31",,117.7
"2019-05-07 02:09:01",,117.8
"2019-05-07 02:11:32",,117.8
"2019-05-07 02:13:30",118.7
"2019-05-07 02:14:04",,117.8
"2019-05-07 02:16:50",,117.8
"2019-05-07 02:19:25",,117.8
"2019-05-07 02:22:01",,117.8
"2019-05-07 02:24:41",,117.8
"2019-05-07 02:27:06",,117.8
"2019-05-07 02:29:38",,117.8
"2019-05-07 02:32:09",,117.8
"2019-05-07 02:34:39",,117.8
"2019-05-07 02:40:16",118.8
"2019-05-07 02:56:21",,118
"2019-05-07 03:07:07",119
"2019-05-07 03:26:22",,118.4
"2019-05-07 03:33:49",119.1
"2019-05-07 03:56:20",,118.3
"2019-05-07 04:00:35",119.4
"2019-05-07 04:26:19",,117.5
"2019-05-07 04:27:22",118.8
"2019-05-07 04:54:07",119
"2019-05-07 04:56:18",,118.1
"2019-05-07 05:20:54",117.9
"2019-05-07 05:26:16",,116.5
"2019-05-07 05:47:41",117.9
"2019-05-07 05:56:19",,117.7
"2019-05-07 06:14:27",118.1
"2019-05-07 06:26:19",,115.8
"2019-05-07 06:41:14",115.8
"2019-05-07 06:56:24",,113.5
"2019-05-07 07:08:07",114.5
"2019-05-07 07:26:19",,114.2
"2019-05-07 07:34:51",115.3
"2019-05-07 07:56:19",,113.6
"2019-05-07 08:01:41",114.5
"2019-05-07 08:26:16",,115
"2019-05-07 08:28:23",116.3
"2019-05-07 08:55:09",118.3
"2019-05-07 08:56:18",,116.5
"2019-05-07 09:21:54",118.1
"2019-05-07 09:26:15",,116.2
"2019-05-07 09:48:39",117.4
"2019-05-07 09:56:10",,116.8
"2019-05-07 10:15:29",116.9
"2019-05-07 10:26:12",,117.1
"2019-05-07 10:42:11",116.8
"2019-05-07 10:56:12",,116.5
"2019-05-07 11:08:53",116.3
"2019-05-07 11:26:09",,116.7
"2019-05-07 11:35:38",116.5
"2019-05-07 11:56:10",,116.3
"2019-05-07 12:02:32",116.2
"2019-05-07 12:26:08",,116.2
"2019-05-07 12:29:14",115.9
"2019-05-07 12:56:10",115.6
"2019-05-07 12:56:12",,116.3
"2019-05-07 13:22:49",115.9
"2019-05-07 13:26:04",,116.7
"2019-05-07 13:49:30",116.1
"2019-05-07 13:56:02",,116.8
"2019-05-07 14:16:15",116
"2019-05-07 14:26:04",,116.7
"2019-05-07 14:42:59",116
"2019-05-07 14:56:07",,116.3
"2019-05-07 15:09:44",115.8
"2019-05-07 15:26:00",,116.3
"2019-05-07 15:36:31",115.9
"2019-05-07 15:56:00",,116.6
"2019-05-07 16:24:12",115.8
"2019-05-07 16:46:56",,116.8
"2019-05-07 16:51:00",115.5
"2019-05-07 17:16:57",,116.4
"2019-05-07 17:17:49",114.9
"2019-05-07 18:07:58",,116.7
"2019-05-07 18:08:18",115.3
"2019-05-07 19:28:40",114.8
"2019-05-07 19:49:54",,116.1
"2019-05-07 20:13:17",114.5
"2019-05-07 20:19:56",,115.9
"2019-05-07 20:40:04",115
"2019-05-07 20:49:45",,114.8
"2019-05-07 21:06:55",113.2
"2019-05-07 21:43:46",,114.7
"2019-05-07 22:03:21",113.6
"2019-05-07 22:13:42",,115.1
"2019-05-07 22:54:00",114.8
"2019-05-07 23:20:55",115
"2019-05-07 23:31:50",,115.6
"2019-05-07 23:47:31",114.3
"2019-05-08 00:01:40",,115.2
"2019-05-08 00:14:13",115
"2019-05-08 00:31:37",,115.6
"2019-05-08 00:40:55",115.1
"2019-05-08 01:01:35",,114.3
"2019-05-08 01:07:43",113.8
"2019-05-08 01:31:35",,115.5
"2019-05-08 01:34:42",115.1
"2019-05-08 02:01:15",115.3
"2019-05-08 02:01:37",,116.2
"2019-05-08 02:28:02",115.5
"2019-05-08 02:31:35",,116
"2019-05-08 02:54:51",115.6
"2019-05-08 03:01:37",,116.3
"2019-05-08 03:21:36",115.7
"2019-05-08 03:31:36",,116.3
"2019-05-08 03:48:22",115.6
"2019-05-08 04:01:34",,116.1
"2019-05-08 04:15:06",115.7
"2019-05-08 04:31:39",,115
"2019-05-08 04:41:53",114.2
"2019-05-08 05:01:39",,114.6
"2019-05-08 05:08:39",113.9
"2019-05-08 05:31:34",,115.1
"2019-05-08 05:35:30",114.2
"2019-05-08 06:01:31",,114.8
"2019-05-08 06:02:17",114.1
"2019-05-08 06:28:57",111
"2019-05-08 06:31:30",,111.9
"2019-05-08 06:55:40",111.1
"2019-05-08 07:01:28",,111.1
"2019-05-08 07:22:26",110.3
"2019-05-08 07:31:25",,110.6
"2019-05-08 07:49:11",110.3
"2019-05-08 08:01:22",,111
"2019-05-08 08:16:06",110.7
"2019-05-08 08:31:24",,110.8
"2019-05-08 09:03:31",111.5
"2019-05-08 09:22:17",,113.9
"2019-05-08 09:30:16",114.7
"2019-05-08 10:19:11",,114.6
"2019-05-08 10:54:12",114.7
"2019-05-08 11:19:07",,115.3
"2019-05-08 11:21:01",114.4
"2019-05-08 11:47:44",114.5
"2019-05-08 11:49:07",,115.5
"2019-05-08 12:14:30",114.7
"2019-05-08 12:19:03",,115
"2019-05-08 12:41:20",113.5
"2019-05-08 12:49:03",,114.6
"2019-05-08 13:08:04",114.3
"2019-05-08 13:19:03",,115.1
"2019-05-08 13:34:48",114.7
"2019-05-08 13:49:00",,115.4
"2019-05-08 14:01:34",114.6
"2019-05-08 14:19:00",,115.4
"2019-05-08 14:28:20",114.8
"2019-05-08 14:49:01",,115.5
"2019-05-08 14:55:04",114.6
"2019-05-08 15:18:57",,115.6
"2019-05-08 15:21:49",114.6
"2019-05-08 15:48:37",114.7
"2019-05-08 15:49:01",,115.6
"2019-05-08 16:36:11",114.8
"2019-05-08 16:36:52",,115.7
"2019-05-08 17:02:57",114.5
"2019-05-08 17:06:58",,115.5
"2019-05-08 17:29:42",114.9
"2019-05-08 17:36:55",,115.8
"2019-05-08 17:56:27",114.9
"2019-05-08 18:30:52",,116
"2019-05-08 18:47:00",114.5
"2019-05-08 19:00:51",,115.5
"2019-05-08 19:13:49",113.9
"2019-05-08 19:30:50",,113.1
"2019-05-08 19:40:37",112.8
"2019-05-08 20:00:50",,113.5
"2019-05-08 20:07:21",112.9
"2019-05-08 20:30:47",,113.3
"2019-05-08 20:34:11",112.6
"2019-05-08 21:00:46",,112.2
"2019-05-08 21:00:58",111.4
"2019-05-08 21:27:44",113.1
"2019-05-08 21:30:46",,114.2
"2019-05-08 21:54:31",113.1
"2019-05-08 22:00:47",,113.6
"2019-05-08 22:21:23",113.3
"2019-05-08 22:30:47",,113.2
"2019-05-08 22:48:01",112.3
"2019-05-08 23:00:47",,113.7
"2019-05-08 23:14:47",113.3
"2019-05-08 23:30:37",,112.8
"2019-05-08 23:41:32",112.9
"2019-05-09 00:00:34",,113.8
"2019-05-09 00:08:17",113.6
"2019-05-09 00:30:32",,114.1
"2019-05-09 00:35:05",114.8
"2019-05-09 01:00:31",,115.3
"2019-05-09 01:01:53",116.4
"2019-05-09 01:28:37",117.1
"2019-05-09 01:30:35",,115.9
"2019-05-09 01:55:23",117.8
"2019-05-09 02:00:29",,116.4
"2019-05-09 02:22:07",118.4
"2019-05-09 02:30:27",,116.4
"2019-05-09 02:48:55",118.5
"2019-05-09 03:00:25",,116.8
"2019-05-09 03:15:40",118.9
"2019-05-09 03:30:23",,117
"2019-05-09 03:42:27",119.1
"2019-05-09 04:00:22",,117.2
"2019-05-09 04:09:12",119.4
"2019-05-09 04:30:18",,116.8
"2019-05-09 04:35:59",118.9
"2019-05-09 05:00:12",,116.9
"2019-05-09 05:02:44",118.8
"2019-05-09 05:29:29",116.2
"2019-05-09 05:30:15",,114.3
"2019-05-09 05:56:15",114.8
"2019-05-09 06:00:12",,113.6
"2019-05-09 06:23:03",114.8
"2019-05-09 06:30:08",,113.2
"2019-05-09 06:49:48",114.5
"2019-05-09 07:00:09",,112.7
"2019-05-09 07:16:37",113.6
"2019-05-09 07:57:11",,112.2
"2019-05-09 08:10:06",114.3
"2019-05-09 08:27:08",,112.5
"2019-05-09 08:36:54",114.5
"2019-05-09 08:57:05",,114.5
"2019-05-09 09:03:41",116.6
"2019-05-09 09:27:06",,115.5
"2019-05-09 09:30:29",116.9
"2019-05-09 09:57:05",,115.7
"2019-05-09 09:57:18",116.3
"2019-05-09 10:24:01",115.6
"2019-05-09 10:27:04",,115.2
"2019-05-09 10:50:47",115.8
"2019-05-09 10:57:07",,116
"2019-05-09 11:17:35",115.2
"2019-05-09 11:27:07",,115
"2019-05-09 11:44:23",115.4
"2019-05-09 11:57:04",,116.3
"2019-05-09 12:11:06",116.3
"2019-05-09 12:27:02",,116.6
"2019-05-09 12:37:50",116.4
"2019-05-09 12:57:01",,116.7
"2019-05-09 13:04:35",116.1
"2019-05-09 13:27:00",,116.7
"2019-05-09 13:31:21",115.8
"2019-05-09 13:56:59",,116.8
"2019-05-09 13:58:04",115.8
"2019-05-09 14:24:52",115.8
"2019-05-09 14:27:00",,116.1
"2019-05-09 14:51:36",115.9
"2019-05-09 14:56:59",,116.1
"2019-05-09 15:18:20",115.6
"2019-05-09 15:26:59",,116.2
"2019-05-09 15:45:04",115.6
"2019-05-09 15:57:00",,116.4
"2019-05-09 16:11:50",115.6
"2019-05-09 16:27:06",,116.2
"2019-05-09 16:38:36",115.5
"2019-05-09 17:06:01",,116.1
"2019-05-09 17:14:25",115.4
"2019-05-09 17:36:02",,115.7
"2019-05-09 17:41:07",115.3
"2019-05-09 18:06:02",,115.5
"2019-05-09 18:07:52",115.1
"2019-05-09 18:34:38",115
"2019-05-09 18:36:01",,115.2
"2019-05-09 19:22:09",114.6
"2019-05-09 19:26:58",,114.9
"2019-05-09 19:48:55",114.6
"2019-05-09 19:56:57",,114.2
"2019-05-09 20:15:41",113.4
"2019-05-09 20:26:53",,112.9
"2019-05-09 20:42:32",113.9
"2019-05-09 20:56:49",,113.4
"2019-05-09 21:09:18",112.9
"2019-05-09 21:26:48",,114
"2019-05-09 21:36:03",114.4
"2019-05-09 22:17:36",,112.7
"2019-05-09 22:23:34",112.8
"2019-05-09 22:47:29",,110.9
"2019-05-09 22:50:20",111
"2019-05-09 23:17:07",113.6
"2019-05-09 23:17:29",,113.5
"2019-05-09 23:43:47",111.7
"2019-05-09 23:47:28",,112.1
"2019-05-10 00:34:25",113.7
"2019-05-10 00:41:24",,113.8
"2019-05-10 01:01:09",113.8
"2019-05-10 01:11:23",,113.8
"2019-05-10 01:27:57",113.6
"2019-05-10 01:41:24",,113.3
"2019-05-10 01:54:45",113.2
"2019-05-10 02:11:29",,113.8
"2019-05-10 02:21:31",113.7
"2019-05-10 02:41:31",,113.9
"2019-05-10 02:48:16",113.7
"2019-05-10 03:11:19",,114.4
"2019-05-10 03:15:01",114.3
"2019-05-10 03:41:20",,115.1
"2019-05-10 03:41:49",116.1
"2019-05-10 04:08:39",117.3
"2019-05-10 04:11:27",,115.8
"2019-05-10 04:35:24",116.6
"2019-05-10 04:41:25",,115.5
"2019-05-10 05:02:09",116.3
"2019-05-10 05:11:19",,115.7
"2019-05-10 05:28:55",116.1
"2019-05-10 05:41:20",,114.5
"2019-05-10 05:55:41",115.1
"2019-05-10 06:11:23",,112
"2019-05-10 06:22:27",112.8
"2019-05-10 06:59:16",,111.8
"2019-05-10 07:10:07",111.6
"2019-05-10 07:29:13",,110.6
"2019-05-10 07:36:44",110.8
"2019-05-10 07:59:16",,111.8
"2019-05-10 08:03:31",112.1
"2019-05-10 08:29:10",,113.2
"2019-05-10 08:30:20",113.1
"2019-05-10 08:57:02",115.5
"2019-05-10 08:59:07",,115.1
"2019-05-10 09:53:35",118.2
"2019-05-10 09:59:03",,116.3
"2019-05-10 10:20:20",117.9
"2019-05-10 10:29:10",,116.5
"2019-05-10 10:47:06",117.1
"2019-05-10 10:59:00",,116.7
"2019-05-10 11:13:51",116.7
"2019-05-10 11:29:12",,117
"2019-05-10 11:40:42",116.8
"2019-05-10 11:58:56",,116.8
"2019-05-10 12:07:26",116.5
"2019-05-10 12:28:52",,116.2
"2019-05-10 12:34:06",116.3
"2019-05-10 12:58:52",,116.4
"2019-05-10 13:00:52",116.6
"2019-05-10 13:27:41",116.7
"2019-05-10 13:28:49",,116.5
"2019-05-10 13:57:24",116.8
"2019-05-10 13:58:49",,116.3
"2019-05-10 14:24:11",116.4
"2019-05-10 14:28:50",,115.4
"2019-05-10 15:20:42",116.2
"2019-05-10 15:31:47",,115.1
"2019-05-10 15:47:36",116.2
"2019-05-10 16:01:44",,115.5
"2019-05-10 16:14:13",116.3
"2019-05-10 16:31:43",,115.1
"2019-05-10 16:41:07",116.3
"2019-05-10 17:01:47",,115
"2019-05-10 17:07:47",116.1
"2019-05-10 17:31:43",,115.3
"2019-05-10 17:34:34",116
"2019-05-10 18:01:19",115.9
"2019-05-10 18:01:45",,114.7
"2019-05-10 18:28:04",114.9
"2019-05-10 18:31:43",,113.4
"2019-05-10 18:55:02",115.4
"2019-05-10 19:01:46",,114.2
"2019-05-10 19:21:38",115.5
"2019-05-10 19:31:44",,113.8
"2019-05-10 19:48:23",114.7
"2019-05-10 20:01:47",,114.4
"2019-05-10 20:15:08",113.8
"2019-05-10 20:31:42",,110.8
"2019-05-10 20:41:56",111.8
"2019-05-10 21:01:41",,113.1
"2019-05-10 21:08:41",114.2
"2019-05-10 21:31:40",,113.7
"2019-05-10 21:35:25",115.3
"2019-05-10 22:31:43",,113.7
"2019-05-10 22:31:52",115.4
"2019-05-10 22:58:47",112.9
"2019-05-10 23:01:49",,111.5
"2019-05-10 23:25:24",111.8
"2019-05-10 23:31:37",,110.5
"2019-05-10 23:52:09",111.2
"2019-05-11 00:01:36",,111.8
"2019-05-11 00:18:54",114.4
"2019-05-11 00:31:35",,113.4
"2019-05-11 00:45:50",115
"2019-05-11 01:01:31",,113.1
"2019-05-11 01:12:27",114.1
"2019-05-11 01:30:39",,112.8
"2019-05-11 01:39:12",113.6
"2019-05-11 02:00:39",,113.5
"2019-05-11 02:05:59",114.8
"2019-05-11 02:30:40",,113.9
"2019-05-11 02:32:46",115
"2019-05-11 02:59:33",113.5
"2019-05-11 03:00:39",,112.8
"2019-05-11 03:26:16",114.9
"2019-05-11 03:30:41",,114.2
"2019-05-11 03:53:01",114.4
"2019-05-11 04:00:40",,113.5
"2019-05-11 04:19:46",112.6
"2019-05-11 04:30:33",,111.2
"2019-05-11 04:46:35",112.6
"2019-05-11 05:03:27",,111.4
"2019-05-11 05:13:17",111.1
"2019-05-11 05:32:45",,111.7
"2019-05-11 05:39:59",112.6
"2019-05-11 06:02:43",,111.5
"2019-05-11 06:06:47",112
"2019-05-11 06:32:41",,110.2
"2019-05-11 06:33:33",110.5
"2019-05-11 07:00:20",111.5
"2019-05-11 07:02:40",,110.4
"2019-05-11 07:27:05",110.6
"2019-05-11 07:32:42",,109.4
"2019-05-11 07:53:50",110.9
"2019-05-11 08:02:39",,109.9
"2019-05-11 08:20:37",112.8
"2019-05-11 08:32:37",,111
"2019-05-11 08:47:26",111.8
"2019-05-11 09:02:36",,112.2
"2019-05-11 09:14:17",114.2
"2019-05-11 09:32:36",,111.6
"2019-05-11 10:13:43",112.9
"2019-05-11 10:35:38",,111
"2019-05-11 10:40:30",111.5
"2019-05-11 11:25:53",,111
"2019-05-11 11:31:01",110.3
"2019-05-11 11:55:54",,111
"2019-05-11 11:57:48",110.4
"2019-05-11 12:24:31",111.9
"2019-05-11 12:25:59",,113.3
"2019-05-11 12:51:32",114.1
"2019-05-11 12:55:53",,115.1
"2019-05-11 13:18:01",114.8
"2019-05-11 13:25:55",,116
"2019-05-11 13:44:48",115.3
"2019-05-11 13:55:56",,116.1
"2019-05-11 14:11:36",115.4
"2019-05-11 14:25:56",,116.1
"2019-05-11 14:38:26",115.4
"2019-05-11 14:55:56",,115.9
"2019-05-11 15:05:12",115.2
"2019-05-11 15:25:56",,115.6
"2019-05-11 15:31:58",115.4
"2019-05-11 15:55:54",,115.3
"2019-05-11 15:58:46",115.4
"2019-05-11 16:25:37",115.4
"2019-05-11 16:25:52",,115.5
"2019-05-11 16:52:22",114.9
"2019-05-11 16:55:52",,115.1
"2019-05-11 17:19:10",114.7
"2019-05-11 17:25:58",,114
"2019-05-11 17:45:58",112.1
"2019-05-11 17:55:46",,113.4
"2019-05-11 18:12:45",113.9
"2019-05-11 18:25:48",,113.8
"2019-05-11 18:39:31",114
"2019-05-11 18:55:52",,114.9
"2019-05-11 19:06:16",114.1
"2019-05-11 19:25:47",,113.8
"2019-05-11 19:33:02",113.7
"2019-05-11 19:55:48",,115.6
"2019-05-11 19:59:50",114.9
"2019-05-11 20:25:53",,114
"2019-05-11 20:26:38",113.2
"2019-05-11 20:53:24",113.3
"2019-05-11 20:55:45",,114.6
"2019-05-11 21:20:18",114.7
"2019-05-11 21:25:42",,115.7
"2019-05-11 21:47:05",114.7
"2019-05-11 21:55:40",,115.4
"2019-05-11 22:13:42",114.3
"2019-05-11 22:25:40",,114.2
"2019-05-11 22:40:33",113.6
"2019-05-11 22:55:35",,114.1
"2019-05-11 23:07:13",112.6
"2019-05-11 23:25:35",,113.1
"2019-05-11 23:33:59",112.7
"2019-05-11 23:55:34",,113.3