"Time","Water Heater 2 Outlet","Water Heater 2 Inlet"
"2019-05-03 23:34:46",,136.5
"2019-05-03 23:58:08",133.5
"2019-05-04 04:19:48",,136.1
"2019-05-04 04:36:34",134.4
"2019-05-04 09:04:53",,134.4
"2019-05-04 09:15:02",132.7
"2019-05-04 13:49:52",,133.1
"2019-05-04 13:53:28",133.1
"2019-05-04 16:36:08",131.5
"2019-05-04 16:38:26",,128.2
"2019-05-04 19:12:28",134.9
"2019-05-04 19:29:33",,131.8
"2019-05-04 23:33:52",131.9
"2019-05-04 23:47:06",,133.6
"2019-05-05 04:12:19",133
"2019-05-05 04:31:59",,133.9
"2019-05-05 08:50:50",131.3
"2019-05-05 09:16:57",,132.1
"2019-05-05 13:29:25",134.3
"2019-05-05 14:02:02",,137.3
"2019-05-05 16:49:35",,132.7
"2019-05-05 16:59:41",131
"2019-05-05 19:43:38",,133.8
"2019-05-05 19:45:54",132.3
"2019-05-05 23:04:10",132.2
"2019-05-05 23:29:46",,133.4
"2019-05-06 04:00:34",133.5
"2019-05-06 04:32:31",,133.7
"2019-05-06 08:39:07",133.5
"2019-05-06 09:17:25",,134.2
"2019-05-06 12:18:41",132.8
"2019-05-06 13:39:44",,131.5
"2019-05-06 15:13:25",132.3
"2019-05-06 15:32:27",,133.2
"2019-05-06 16:07:52",,132.7
"2019-05-06 16:47:43",,134.3
"2019-05-06 17:39:10",,132.7
"2019-05-06 18:33:52",,128.8
"2019-05-06 19:18:44",,134.8
"2019-05-06 19:49:24",132.6
"2019-05-06 20:09:06",,133.4
"2019-05-06 20:58:02",,132.1
"2019-05-06 22:33:31",134.1
"2019-05-07 00:00:07",,130.5
"2019-05-07 02:51:29",132.6
"2019-05-07 04:45:17",,133.4
"2019-05-07 07:29:56",133.4
"2019-05-07 09:30:19",,132.3
"2019-05-07 12:08:20",133.9
"2019-05-07 14:15:09",,133.5
"2019-05-07 17:10:42",132.7
"2019-05-07 18:14:10",,133.4
"2019-05-07 21:58:43",132.2
"2019-05-07 22:48:38",,135
"2019-05-08 01:06:43",132.4
"2019-05-08 03:51:40",,134.1
"2019-05-08 04:52:02",133.8
"2019-05-08 08:57:29",,133.9
"2019-05-08 10:18:22",132.3
"2019-05-08 14:38:42",,132.6
"2019-05-08 15:17:56",130.9
"2019-05-08 18:25:21",,129.3
"2019-05-08 20:15:57",132.7
"2019-05-08 21:29:48",,132.1
"2019-05-08 22:25:42",131.9
"2019-05-09 01:25:40",133
"2019-05-09 02:14:43",,132.8
"2019-05-09 06:18:55",134
"2019-05-09 06:59:37",,131.2
"2019-05-09 11:18:25",134.4
"2019-05-09 12:14:07",,135.6
"2019-05-09 15:56:50",132.9
"2019-05-09 16:23:16",,132.4
"2019-05-09 19:34:51",,134.1
"2019-05-09 19:43:23",,140
"2019-05-09 19:44:26",134.1
"2019-05-09 19:52:18",,138.6
"2019-05-09 19:53:24",136.3
"2019-05-09 20:01:14",,136.2
"2019-05-09 20:02:23",135.7
"2019-05-09 20:10:08",,133.8
"2019-05-09 20:11:24",134.5
"2019-05-09 20:13:16",125.6
"2019-05-09 20:13:41",119.6
"2019-05-09 20:13:45",,136.4
"2019-05-09 20:14:03",,129.8
"2019-05-09 20:14:10",123.7
"2019-05-09 20:14:45",128.3
"2019-05-09 20:15:05",133.6
"2019-05-09 20:15:14",,129.2
"2019-05-09 20:15:59",135.6
"2019-05-09 20:16:12",,134.6
"2019-05-09 20:17:08",139.3
"2019-05-09 20:17:31",,139.3
"2019-05-09 20:21:42",136
"2019-05-09 20:24:25",,138.9
"2019-05-09 20:30:41",135.4
"2019-05-09 20:33:19",,139.3
"2019-05-09 20:34:52",138.2
"2019-05-09 20:37:28",,141.9
"2019-05-09 20:43:52",136.2
"2019-05-09 20:46:22",,140.9
"2019-05-09 20:52:52",135.9
"2019-05-09 20:55:15",,138.6
"2019-05-09 21:01:50",135.1
"2019-05-09 21:04:10",,137.2
"2019-05-09 21:05:46",129.2
"2019-05-09 21:06:11",121
"2019-05-09 21:06:17",,132.2
"2019-05-09 21:06:36",123.1
"2019-05-09 21:07:35",125.2
"2019-05-09 21:07:50",130.8
"2019-05-09 21:08:00",,126.4
"2019-05-09 21:08:10",136.6
"2019-05-09 21:08:25",,132.3
"2019-05-09 21:08:42",141.8
"2019-05-09 21:08:55",,136.9
"2019-05-09 21:09:53",,141.2
"2019-05-09 21:10:23",142.9
"2019-05-09 21:12:50",138.1
"2019-05-09 21:13:48",,139.7
"2019-05-09 21:17:53",133.7
"2019-05-09 21:19:09",,135.2
"2019-05-09 21:21:16",129.4
"2019-05-09 21:24:54",124.9
"2019-05-09 21:26:05",,127.3
"2019-05-09 21:33:48",121.4
"2019-05-09 21:35:00",,121.9
"2019-05-09 21:42:37",120.6
"2019-05-09 21:43:55",,120.6
"2019-05-09 21:46:09",116.7
"2019-05-09 21:46:44",112.5
"2019-05-09 21:47:28",118.5
"2019-05-09 21:48:08",124.5
"2019-05-09 21:48:46",133.1
"2019-05-09 21:49:07",140.3
"2019-05-09 21:51:31",141.4
"2019-05-09 22:13:34",,130.4
"2019-05-09 22:22:28",,133.9
"2019-05-09 22:30:19",131.9
"2019-05-09 22:31:22",,131.6
"2019-05-09 22:37:55",129.8
"2019-05-09 22:38:10",119
"2019-05-09 22:38:49",120.6
"2019-05-09 22:39:49",124.2
"2019-05-09 22:40:14",131.8
"2019-05-09 22:40:16",,129.4
"2019-05-09 22:40:38",137.6
"2019-05-09 22:41:47",142.4
"2019-05-09 22:42:42",140.8
"2019-05-09 22:46:50",136.6
"2019-05-09 22:49:07",,140
"2019-05-09 22:55:48",136.4
"2019-05-09 22:58:00",,139.8
"2019-05-09 23:04:47",135
"2019-05-09 23:06:55",,136.9
"2019-05-09 23:13:46",134.3
"2019-05-09 23:15:54",,135.1
"2019-05-09 23:22:52",133.7
"2019-05-09 23:24:44",,132.6
"2019-05-09 23:31:44",132.9
"2019-05-09 23:33:34",124.9
"2019-05-09 23:33:38",,131.7
"2019-05-09 23:34:22",121.3
"2019-05-09 23:37:42",129.4
"2019-05-09 23:42:32",,140.8
"2019-05-09 23:46:39",136.8
"2019-05-09 23:51:25",,139.3
"2019-05-10 00:19:32",133.9
"2019-05-10 00:24:08",,131.1
"2019-05-10 00:28:31",132.4
"2019-05-10 00:33:03",,128.8
"2019-05-10 00:37:29",131.6
"2019-05-10 00:41:56",,127
"2019-05-10 00:46:28",132.8
"2019-05-10 00:50:50",,136.4
"2019-05-10 00:55:27",136.2
"2019-05-10 00:59:49",,140.7
"2019-05-10 01:04:27",135.7
"2019-05-10 01:08:40",,137.4
"2019-05-10 01:13:25",134.4
"2019-05-10 01:17:39",,135.2
"2019-05-10 01:22:25",133.8
"2019-05-10 01:26:27",,132.9
"2019-05-10 01:31:24",133
"2019-05-10 01:35:22",,130.5
"2019-05-10 01:40:22",132.2
"2019-05-10 01:44:17",,128.7
"2019-05-10 01:49:26",133.4
"2019-05-10 01:53:12",,137.4
"2019-05-10 01:58:20",136.5
"2019-05-10 02:02:07",,140.3
"2019-05-10 02:07:19",134.8
"2019-05-10 02:11:03",,136.8
"2019-05-10 02:16:18",133.7
"2019-05-10 02:19:58",,134.7
"2019-05-10 02:25:21",133.2
"2019-05-10 02:28:52",,132.7
"2019-05-10 02:34:17",132.7
"2019-05-10 02:37:46",,130.3
"2019-05-10 02:43:18",131.8
"2019-05-10 02:46:41",,128
"2019-05-10 02:52:18",130.9
"2019-05-10 02:55:35",,126.5
"2019-05-10 03:01:16",128.7
"2019-05-10 03:04:30",,131.9
"2019-05-10 03:10:15",135.6
"2019-05-10 03:13:25",,140.8
"2019-05-10 03:19:15",136.6
"2019-05-10 03:22:23",,139
"2019-05-10 03:28:19",135.2
"2019-05-10 03:31:13",,136.6
"2019-05-10 03:37:15",134.8
"2019-05-10 03:40:08",,134.4
"2019-05-10 03:46:13",134.2
"2019-05-10 03:49:01",,132
"2019-05-10 03:55:12",133.6
"2019-05-10 03:57:55",,129.8
"2019-05-10 04:04:12",132.7
"2019-05-10 04:06:49",,127.9
"2019-05-10 04:13:12",131.7
"2019-05-10 04:15:44",,128.4
"2019-05-10 04:22:14",133.6
"2019-05-10 04:24:38",,140.8
"2019-05-10 04:31:13",137.2
"2019-05-10 04:33:30",,140.5
"2019-05-10 04:40:13",135.5
"2019-05-10 04:42:24",,137.1
"2019-05-10 04:49:15",134.9
"2019-05-10 04:51:19",,135.1
"2019-05-10 04:58:08",134.3
"2019-05-10 05:00:12",,132.8
"2019-05-10 05:07:19",133.4
"2019-05-10 05:09:05",,131
"2019-05-10 05:16:10",132
"2019-05-10 05:18:02",,130.1
"2019-05-10 05:25:10",132.6
"2019-05-10 05:26:56",,138.5
"2019-05-10 05:34:08",132.1
"2019-05-10 05:35:51",,132.9
"2019-05-10 05:43:05",130.8
"2019-05-10 05:44:46",,133.5
"2019-05-10 05:52:03",133.5
"2019-05-10 05:53:41",,137.2
"2019-05-10 06:01:02",131.2
"2019-05-10 06:02:36",,134.9
"2019-05-10 06:10:00",131.7
"2019-05-10 06:11:29",,137.9
"2019-05-10 06:19:00",134.7
"2019-05-10 06:20:23",,138.4
"2019-05-10 06:27:59",134.2
"2019-05-10 06:29:17",,137.4
"2019-05-10 06:36:57",131.7
"2019-05-10 06:38:13",,135.7
"2019-05-10 07:04:52",,136.8
"2019-05-10 07:06:52",132.6
"2019-05-10 07:13:45",,136.8
"2019-05-10 07:15:51",133.8
"2019-05-10 07:22:41",,137.4
"2019-05-10 07:24:56",133.7
"2019-05-10 07:31:33",,135.9
"2019-05-10 07:33:54",132.8
"2019-05-10 07:40:30",,138.1
"2019-05-10 07:42:48",133.3
"2019-05-10 07:49:26",,137.9
"2019-05-10 07:51:46",133.3
"2019-05-10 07:58:20",,131
"2019-05-10 08:00:46",131.9
"2019-05-10 08:07:13",,129.7
"2019-05-10 08:09:47",132.5
"2019-05-10 08:16:07",,132.3
"2019-05-10 08:18:45",135.5
"2019-05-10 08:25:01",,134.6
"2019-05-10 08:27:43",137.8
"2019-05-10 08:33:57",,136.8
"2019-05-10 08:36:43",139.1
"2019-05-10 08:42:51",,133.6
"2019-05-10 08:45:42",136.1
"2019-05-10 08:51:44",,137.1
"2019-05-10 08:54:45",140.4
"2019-05-10 09:00:41",,137.6
"2019-05-10 09:03:41",140.1
"2019-05-10 09:12:41",135.3
"2019-05-10 09:21:38",128.1
"2019-05-10 09:30:36",124.7
"2019-05-10 09:39:18",,129.4
"2019-05-10 09:39:35",124.2
"2019-05-10 09:48:13",,123.8
"2019-05-10 09:48:40",123.8
"2019-05-10 09:57:06",,125.7
"2019-05-10 09:57:35",131.9
"2019-05-10 10:06:00",,140.7
"2019-05-10 10:06:34",138.3
"2019-05-10 10:14:53",,135.5
"2019-05-10 10:15:32",132.9
"2019-05-10 10:23:47",,132.4
"2019-05-10 10:24:31",130.4
"2019-05-10 10:32:40",,130.9
"2019-05-10 10:33:31",130
"2019-05-10 10:41:36",,129.2
"2019-05-10 10:42:31",129.4
"2019-05-10 10:50:28",,127
"2019-05-10 10:51:30",128.6
"2019-05-10 10:59:24",,131
"2019-05-10 11:00:31",139.3
"2019-05-10 11:08:19",,140.1
"2019-05-10 11:09:29",139
"2019-05-10 11:17:15",,137.6
"2019-05-10 11:18:28",138.6
"2019-05-10 11:26:09",,135.5
"2019-05-10 11:27:28",137.2
"2019-05-10 11:35:05",,136.4
"2019-05-10 11:36:27",139.4
"2019-05-10 11:43:59",,136.4
"2019-05-10 11:45:24",132.9
"2019-05-10 11:52:54",,130.4
"2019-05-10 11:54:23",127.9
"2019-05-10 12:01:50",,128
"2019-05-10 12:03:23",126.1
"2019-05-10 12:10:44",,127
"2019-05-10 12:12:19",125.6
"2019-05-10 12:19:40",,125.7
"2019-05-10 12:21:17",125.2
"2019-05-10 12:28:35",,122.6
"2019-05-10 12:30:16",129.5
"2019-05-10 12:37:30",,140.7
"2019-05-10 12:39:20",142
"2019-05-10 12:46:25",,139.5
"2019-05-10 12:48:15",136.2
"2019-05-10 12:55:19",,136.8
"2019-05-10 12:57:13",134
"2019-05-10 13:04:12",,134.6
"2019-05-10 13:06:10",133.2
"2019-05-10 13:13:09",,133.2
"2019-05-10 13:15:08",132.7
"2019-05-10 13:22:05",,131.1
"2019-05-10 13:24:08",132
"2019-05-10 13:31:00",,128.9
"2019-05-10 13:33:08",131.3
"2019-05-10 13:39:55",,128.8
"2019-05-10 13:42:05",133.8
"2019-05-10 13:48:49",,139.4
"2019-05-10 13:51:05",138.8
"2019-05-10 13:57:44",,140.3
"2019-05-10 14:00:06",138.1
"2019-05-10 14:06:39",,137.2
"2019-05-10 14:09:03",133
"2019-05-10 14:15:33",,131.8
"2019-05-10 14:18:02",129.3
"2019-05-10 14:24:29",,130
"2019-05-10 14:27:06",128.6
"2019-05-10 14:33:29",,128.4
"2019-05-10 14:36:01",127.9
"2019-05-10 14:42:16",,126.6
"2019-05-10 14:44:59",127.4
"2019-05-10 15:17:55",129.2
"2019-05-10 15:20:56",,124
"2019-05-10 15:26:53",130
"2019-05-10 15:29:52",,130.8
"2019-05-10 15:35:54",129.5
"2019-05-10 15:38:45",,129.1
"2019-05-10 15:44:48",128.9
"2019-05-10 15:47:39",,127.1
"2019-05-10 15:53:48",128.1
"2019-05-10 15:56:41",,124.4
"2019-05-10 16:02:48",138.9
"2019-05-10 16:05:27",,139.9
"2019-05-10 16:11:46",139
"2019-05-10 16:14:20",,140.6
"2019-05-10 16:16:50",,138.2
"2019-05-10 16:19:51",,133.7
"2019-05-10 16:20:46",133.9
"2019-05-10 16:25:39",,129.4
"2019-05-10 16:29:43",126.9
"2019-05-10 16:34:35",,127.8
"2019-05-10 16:38:41",125.2
"2019-05-10 16:43:29",,126.4
"2019-05-10 16:47:42",124.6
"2019-05-10 16:52:22",,125.1
"2019-05-10 16:54:44",,106.6
"2019-05-10 16:55:14",,113.7
"2019-05-10 16:56:32",,118.5
"2019-05-10 16:56:46",126.9
"2019-05-10 16:57:01",,123.5
"2019-05-10 16:57:31",,128.2
"2019-05-10 16:58:00",,133.7
"2019-05-10 16:58:43",,138.8
"2019-05-10 17:01:36",,142.6
"2019-05-10 17:05:41",141.6
"2019-05-10 17:06:30",,138.9
"2019-05-10 17:10:55",,134.4
"2019-05-10 17:14:41",130.2
"2019-05-10 17:16:33",,129.8
"2019-05-10 17:23:40",125.9
"2019-05-10 17:25:30",,127.1
"2019-05-10 17:32:40",125.2
"2019-05-10 17:34:25",,126
"2019-05-10 17:41:38",124.8
"2019-05-10 17:43:19",,124.2
"2019-05-10 17:45:24",,105.1
"2019-05-10 17:45:39",,112.1
"2019-05-10 17:46:28",,117.8
"2019-05-10 17:47:32",,123.4
"2019-05-10 17:48:06",,128.7
"2019-05-10 17:48:45",,133.6
"2019-05-10 17:49:43",,137.9
"2019-05-10 17:50:38",136.8
"2019-05-10 17:52:31",,139.3
"2019-05-10 17:58:18",,137.4
"2019-05-10 17:59:36",136.8
"2019-05-10 18:04:55",,135
"2019-05-10 18:08:27",,132.1
"2019-05-10 18:08:34",134.8
"2019-05-10 18:16:34",,134.1
"2019-05-10 18:17:31",136.4
"2019-05-10 18:25:29",,134.7
"2019-05-10 18:26:30",136.8
"2019-05-10 18:32:49",,137.8
"2019-05-10 18:35:32",140.2
"2019-05-10 18:40:44",,139.4
"2019-05-10 18:44:34",135.7
"2019-05-10 18:49:39",,136.4
"2019-05-10 18:53:32",132.5
"2019-05-10 18:58:46",,133.2
"2019-05-10 19:02:26",130.8
"2019-05-10 19:07:33",,132
"2019-05-10 19:11:26",130.4
"2019-05-10 19:16:25",,130.4
"2019-05-10 19:20:24",129.9
"2019-05-10 19:25:29",,128.2
"2019-05-10 19:27:05",,117.3
"2019-05-10 19:27:34",,122.2
"2019-05-10 19:29:16",,127.5
"2019-05-10 19:29:23",133.2
"2019-05-10 19:29:56",,133.6
"2019-05-10 19:30:36",,137.9
"2019-05-10 19:38:24",137
"2019-05-10 19:39:04",,136.6
"2019-05-10 19:44:05",,132.4
"2019-05-10 19:47:22",132.8
