"Time","Water Heater 2 Outlet","Water Heater 2 Inlet"
"2019-05-10 19:48:00",,131.4
"2019-05-10 19:54:19",,134
"2019-05-10 19:56:19",136.2
"2019-05-10 20:01:10",,134.2
"2019-05-10 20:02:58",,132.5
"2019-05-10 20:05:22",135.6
"2019-05-10 20:11:51",,134
"2019-05-10 20:14:17",136.2
"2019-05-10 20:20:44",,134.5
"2019-05-10 20:23:21",136.9
"2019-05-10 20:29:40",,135.3
"2019-05-10 20:32:17",137.3
"2019-05-10 20:38:33",,136.9
"2019-05-10 20:41:17",139.1
"2019-05-10 20:47:28",,137.5
"2019-05-10 20:50:17",139.6
"2019-05-10 20:54:32",,138.5
"2019-05-10 20:54:38",137
"2019-05-10 21:02:15",133
"2019-05-10 21:02:26",,135.2
"2019-05-10 21:11:16",130.6
"2019-05-10 21:11:20",,132.8
"2019-05-10 21:20:15",129.5
"2019-05-10 21:20:19",,131.1
"2019-05-10 21:29:11",,129.7
"2019-05-10 21:29:14",129.1
"2019-05-10 21:38:07",,128.1
"2019-05-10 21:38:13",128.6
"2019-05-10 22:06:35",131.9
"2019-05-10 22:12:34",136.7
"2019-05-10 22:16:52",,130
"2019-05-10 22:20:55",133.2
"2019-05-10 22:25:46",,133.8
"2019-05-10 22:29:54",130.5
"2019-05-10 22:34:37",,131.7
"2019-05-10 22:38:53",129.9
"2019-05-10 22:43:32",,130.1
"2019-05-10 22:47:51",129.1
"2019-05-10 22:48:16",116
"2019-05-10 22:48:32",112.2
"2019-05-10 22:49:25",118
"2019-05-10 22:49:41",125.4
"2019-05-10 22:50:10",130.9
"2019-05-10 22:50:40",135.7
"2019-05-10 22:51:10",140.5
"2019-05-10 22:51:40",144.9
"2019-05-10 22:52:24",,127.6
"2019-05-10 22:52:24",149.6
"2019-05-10 22:53:33",150.7
"2019-05-10 22:54:08",145.4
"2019-05-10 22:55:57",140.7
"2019-05-10 23:01:17",,139.9
"2019-05-10 23:04:57",138.8
"2019-05-10 23:09:24",139.4
"2019-05-10 23:10:14",,139.1
"2019-05-10 23:11:12",135.5
"2019-05-10 23:14:30",131.2
"2019-05-10 23:19:06",,130.6
"2019-05-10 23:21:46",126.8
"2019-05-10 23:28:05",,126
"2019-05-10 23:30:46",123.7
"2019-05-10 23:36:55",,119.8
"2019-05-10 23:37:04",121.1
"2019-05-10 23:37:33",113.6
"2019-05-10 23:38:00",126.7
"2019-05-10 23:38:38",125.8
"2019-05-10 23:39:03",131.6
"2019-05-10 23:39:37",137.4
"2019-05-10 23:40:32",143.2
"2019-05-10 23:42:21",142.4
"2019-05-10 23:45:49",,136.3
"2019-05-10 23:46:30",138
"2019-05-10 23:54:43",,138.3
"2019-05-10 23:55:29",137.4
"2019-05-11 00:02:27",140.2
"2019-05-11 00:03:39",,138.7
"2019-05-11 00:04:26",137.5
"2019-05-11 00:11:24",133.3
"2019-05-11 00:12:32",,135.4
"2019-05-11 00:20:23",131.1
"2019-05-11 00:21:28",,133.3
"2019-05-11 00:29:22",130
"2019-05-11 00:30:22",,131.4
"2019-05-11 00:38:20",129.5
"2019-05-11 00:39:15",,130
"2019-05-11 00:47:31",128.9
"2019-05-11 00:48:10",,128.1
"2019-05-11 00:56:02",127.3
"2019-05-11 00:56:33",122.9
"2019-05-11 00:57:03",,125.8
"2019-05-11 00:59:42",135.1
"2019-05-11 01:05:58",,139.5
"2019-05-11 01:08:41",138.1
"2019-05-11 01:14:52",,140.4
"2019-05-11 01:17:41",138.7
"2019-05-11 01:23:46",,136.5
"2019-05-11 01:26:39",131.9
"2019-05-11 01:32:40",,131.4
"2019-05-11 01:35:39",128.3
"2019-05-11 01:41:33",,129.2
"2019-05-11 01:44:43",127.3
"2019-05-11 01:50:29",,128.1
"2019-05-11 01:53:40",126.8
"2019-05-11 01:59:22",,126.3
"2019-05-11 02:02:42",126.2
"2019-05-11 02:08:15",,131.3
"2019-05-11 02:11:40",138.6
"2019-05-11 02:17:10",,137
"2019-05-11 02:20:39",136.8
"2019-05-11 02:26:03",,138.9
"2019-05-11 02:29:38",139.5
"2019-05-11 02:34:57",,137.5
"2019-05-11 02:38:36",132.9
"2019-05-11 02:43:50",,132.8
"2019-05-11 02:47:36",129.2
"2019-05-11 02:52:44",,130.1
"2019-05-11 02:56:36",128
"2019-05-11 03:01:37",,128.7
"2019-05-11 03:05:36",127.5
"2019-05-11 03:10:33",,127
"2019-05-11 03:14:35",125.3
"2019-05-11 03:19:26",,132.6
"2019-05-11 03:23:34",140.2
"2019-05-11 03:28:21",,138.8
"2019-05-11 03:32:33",138.5
"2019-05-11 03:37:16",,139.3
"2019-05-11 03:41:31",135.1
"2019-05-11 03:46:09",,134.8
"2019-05-11 03:50:27",130.6
"2019-05-11 03:55:03",,131.5
"2019-05-11 03:59:26",128.7
"2019-05-11 04:03:55",,129.7
"2019-05-11 04:08:26",127.9
"2019-05-11 04:12:48",,127.9
"2019-05-11 04:17:25",127
"2019-05-11 04:21:45",,128.6
"2019-05-11 04:26:25",136.6
"2019-05-11 04:30:43",,138.4
"2019-05-11 04:35:24",137.3
"2019-05-11 04:39:42",,138.6
"2019-05-11 04:44:22",140.3
"2019-05-11 04:48:35",,137.3
"2019-05-11 04:53:26",131.4
"2019-05-11 04:57:30",,130.1
"2019-05-11 05:02:21",126.1
"2019-05-11 05:09:17",,126.1
"2019-05-11 05:11:19",124.4
"2019-05-11 05:18:12",,125
"2019-05-11 05:20:19",123.8
"2019-05-11 05:27:07",,129.8
"2019-05-11 05:29:19",136.5
"2019-05-11 05:36:02",,136.7
"2019-05-11 05:38:18",135.7
"2019-05-11 05:44:58",,136.6
"2019-05-11 05:47:18",137.7
"2019-05-11 05:53:57",,135.3
"2019-05-11 05:56:17",138.1
"2019-05-11 06:02:45",,136.9
"2019-05-11 06:05:17",139.7
"2019-05-11 06:11:38",,136.3
"2019-05-11 06:14:14",134.6
"2019-05-11 06:20:32",,126.4
"2019-05-11 06:23:18",121.8
"2019-05-11 06:29:25",,110.1
"2019-05-11 06:32:13",124.5
"2019-05-11 06:38:18",,134.6
"2019-05-11 06:41:11",137.3
"2019-05-11 06:47:18",,137.8
"2019-05-11 06:50:11",137.2
"2019-05-11 06:56:07",,133.7
"2019-05-11 06:59:11",136
"2019-05-11 07:05:02",,134.1
"2019-05-11 07:08:11",137.1
"2019-05-11 07:13:56",,134.6
"2019-05-11 07:17:16",137.7
"2019-05-11 07:22:52",,134
"2019-05-11 07:26:09",136.5
"2019-05-11 07:31:47",,134.4
"2019-05-11 07:35:08",137.7
"2019-05-11 07:40:41",,131.2
"2019-05-11 07:44:07",131.2
"2019-05-11 07:49:35",,123.2
"2019-05-11 07:53:06",130.4
"2019-05-11 07:58:30",,131
"2019-05-11 08:02:06",128.8
"2019-05-11 08:07:25",,130.1
"2019-05-11 08:11:03",130.5
"2019-05-11 08:16:20",,135.8
"2019-05-11 08:20:01",132.3
"2019-05-11 08:25:15",,135.2
"2019-05-11 08:29:06",132
"2019-05-11 08:34:10",,137.2
"2019-05-11 08:38:01",132.9
"2019-05-11 08:43:04",,137
"2019-05-11 08:47:00",134.9
"2019-05-11 08:51:59",,140.2
"2019-05-11 08:55:57",137.2
"2019-05-11 09:00:54",,141.8
"2019-05-11 09:04:58",137.5
"2019-05-11 09:09:48",,141.8
"2019-05-11 09:13:56",135.8
"2019-05-11 09:18:42",,139.4
"2019-05-11 09:22:55",133.3
"2019-05-11 09:27:40",,136.9
"2019-05-11 09:31:54",134
"2019-05-11 09:36:31",,138
"2019-05-11 10:13:51",133.4
"2019-05-11 10:18:10",,137
"2019-05-11 10:22:51",133.8
"2019-05-11 10:27:01",,137.4
"2019-05-11 10:31:51",132.5
"2019-05-11 10:35:55",,136.5
"2019-05-11 10:40:51",133.2
"2019-05-11 10:44:51",,136.8
"2019-05-11 10:49:51",132.3
"2019-05-11 10:53:52",,136.8
"2019-05-11 10:58:51",133.3
"2019-05-11 11:02:41",,137.1
"2019-05-11 11:07:50",132.7
"2019-05-11 11:28:53",132.6
"2019-05-11 11:32:28",,137.2
"2019-05-11 11:37:51",132.4
"2019-05-11 11:41:25",,137.6
"2019-05-11 11:46:49",132.3
"2019-05-11 11:50:13",,137.3
"2019-05-11 11:55:47",132.3
"2019-05-11 11:59:08",,136.7
"2019-05-11 12:04:47",134.1
"2019-05-11 12:08:03",,138.1
"2019-05-11 12:13:47",135.5
"2019-05-11 12:16:56",,139.1
"2019-05-11 12:22:47",134.2
"2019-05-11 12:25:53",,138.6
"2019-05-11 12:31:50",137.6
"2019-05-11 12:34:47",,142.8
"2019-05-11 12:40:43",141.3
"2019-05-11 12:43:40",,146.5
"2019-05-11 12:49:43",139.1
"2019-05-11 12:52:35",,144.6
"2019-05-11 12:58:42",138.6
"2019-05-11 13:01:31",,141.7
"2019-05-11 13:07:41",137.9
"2019-05-11 13:10:26",,138.8
"2019-05-11 13:16:41",136.9
"2019-05-11 13:19:21",,136.2
"2019-05-11 13:25:40",135.9
"2019-05-11 13:28:21",,133.8
"2019-05-11 13:34:39",137.2
"2019-05-11 13:37:09",,138.5
"2019-05-11 13:43:37",136.3
"2019-05-11 13:46:05",,140.5
"2019-05-11 13:52:37",136.6
"2019-05-11 13:55:01",,139
"2019-05-11 14:01:36",136.1
"2019-05-11 14:03:57",,137.1
"2019-05-11 14:10:35",135.7
"2019-05-11 14:12:51",,134.9
"2019-05-11 14:19:35",135.2
"2019-05-11 14:21:43",,132.5
"2019-05-11 14:28:35",134.5
"2019-05-11 14:30:38",,130.5
"2019-05-11 14:37:36",133.8
"2019-05-11 14:39:33",,132.3
"2019-05-11 14:46:33",135.5
"2019-05-11 14:48:28",,138.2
"2019-05-11 14:55:32",134.7
"2019-05-11 14:57:21",,137.6
"2019-05-11 15:04:31",139.8
"2019-05-11 15:06:26",,144
"2019-05-11 15:13:32",138.5
"2019-05-11 15:15:10",,144.3
"2019-05-11 15:22:29",138.4
"2019-05-11 15:24:05",,141.7
"2019-05-11 15:31:27",137.7
"2019-05-11 15:33:13",,139.7
"2019-05-11 15:40:25",136.9
"2019-05-11 15:41:55",,137.2
"2019-05-11 15:49:22",136
"2019-05-11 15:50:59",,134.7
"2019-05-11 15:58:22",138.1
"2019-05-11 15:59:45",,136
"2019-05-11 16:07:08",,139.1
"2019-05-11 16:07:22",135.9
"2019-05-11 16:14:52",,136.7
"2019-05-11 16:16:23",133.8
"2019-05-11 16:23:47",,134.3
"2019-05-11 16:25:23",132.6
"2019-05-11 16:32:41",,132.6
"2019-05-11 16:34:22",132
"2019-05-11 16:41:34",,130.6
"2019-05-11 16:43:30",131.5
"2019-05-11 16:46:04",,130.8
"2019-05-11 16:46:53",,122.4
"2019-05-11 16:47:52",,124.4
"2019-05-11 16:48:27",,130.5
"2019-05-11 16:49:06",,136.3
"2019-05-11 16:50:23",,141.6
"2019-05-11 16:52:20",133.6
"2019-05-11 16:57:21",,141.1
"2019-05-11 17:01:19",136.6
"2019-05-11 17:06:01",,138.8
"2019-05-11 17:10:19",134.7
"2019-05-11 17:14:55",,136.1
"2019-05-11 17:19:16",133.7
"2019-05-11 17:23:50",,134.5
"2019-05-11 17:28:14",133.2
"2019-05-11 17:32:43",,132.4
"2019-05-11 17:36:21",,131.7
"2019-05-11 17:37:14",129.8
"2019-05-11 17:37:29",,124.8
"2019-05-11 17:38:08",,128.8
"2019-05-11 17:38:38",,134.2
"2019-05-11 17:39:17",,139
"2019-05-11 17:41:54",,142.3
"2019-05-11 17:46:14",139
"2019-05-11 17:49:53",,139.4
"2019-05-11 17:55:13",134.5
"2019-05-11 17:57:11",,136.3
"2019-05-11 18:06:04",,133.5
"2019-05-11 18:07:13",131.9
"2019-05-11 18:14:59",,132.1
"2019-05-11 18:16:12",131.4
"2019-05-11 18:23:58",,130
"2019-05-11 18:25:11",130.4
"2019-05-11 18:25:53",,130.7
"2019-05-11 18:26:56",,127.4
"2019-05-11 18:27:49",,132.5
"2019-05-11 18:28:35",,137.8
"2019-05-11 18:34:10",137.3
"2019-05-11 18:34:54",,140.7
"2019-05-11 18:42:38",,139.8
"2019-05-11 18:43:08",136.4
"2019-05-11 18:49:23",,136.1
"2019-05-11 18:52:07",133.1
"2019-05-11 18:58:18",,134.2
"2019-05-11 19:01:07",132.4
"2019-05-11 19:07:10",,132.2
"2019-05-11 19:10:06",131.8
"2019-05-11 19:13:12",,131
"2019-05-11 19:14:21",,123.5
"2019-05-11 19:15:00",,126.6
"2019-05-11 19:15:30",,132.2
"2019-05-11 19:16:04",,137.3
"2019-05-11 19:16:58",,142.5
"2019-05-11 19:19:04",134.2
"2019-05-11 19:23:50",,141
"2019-05-11 19:28:03",135.5
"2019-05-11 19:28:54",,136.6
"2019-05-11 19:36:06",,133.2
"2019-05-11 19:37:05",131.6
"2019-05-11 19:45:01",,131.4
"2019-05-11 19:45:59",130.4
"2019-05-11 19:53:54",,129.8
"2019-05-11 19:54:59",129.9
"2019-05-11 20:02:50",,127.6
"2019-05-11 20:04:02",125.3
"2019-05-11 20:04:17",,128.1
"2019-05-11 20:04:32",,120.4
"2019-05-11 20:05:31",,122
"2019-05-11 20:06:10",,126.6
"2019-05-11 20:06:39",,131.6
"2019-05-11 20:07:13",,136.3
"2019-05-11 20:08:27",,140.8
"2019-05-11 20:11:47",,139.3
"2019-05-11 20:12:55",138.3
"2019-05-11 20:18:30",,135.5
"2019-05-11 20:22:00",131.9
"2019-05-11 20:26:08",,132.6
"2019-05-11 20:30:54",128.8
"2019-05-11 20:35:02",,130.1
"2019-05-11 20:39:53",128
"2019-05-11 20:43:56",,128.7
"2019-05-11 20:48:55",125.4
"2019-05-11 20:49:04",,128.1
"2019-05-11 20:49:54",,126.4
"2019-05-11 20:50:12",128.8
"2019-05-11 20:50:37",134.9
"2019-05-11 20:52:16",138.7
"2019-05-11 20:53:30",,132.6
"2019-05-11 20:53:55",135.4
"2019-05-11 21:02:24",,134.7
"2019-05-11 21:02:56",131.5
"2019-05-11 21:07:46",132.6
"2019-05-11 21:11:19",,135.3
"2019-05-11 21:16:45",135.2
"2019-05-11 21:20:13",,139.2
"2019-05-11 21:23:50",137.8
"2019-05-11 21:29:12",,142.8
"2019-05-11 21:32:49",140.2
"2019-05-11 21:38:05",,145.8
"2019-05-11 21:38:40",140
"2019-05-11 21:47:01",,144.2
"2019-05-11 21:47:40",138.7
"2019-05-11 21:55:55",,141.8
"2019-05-11 21:56:39",138.4
"2019-05-11 22:04:46",,139
"2019-05-11 22:05:45",137.4
"2019-05-11 22:13:40",,136.4
"2019-05-11 22:14:34",135.5
"2019-05-11 22:15:25",126.2
"2019-05-11 22:16:00",123.3
"2019-05-11 22:16:29",123.1
"2019-05-11 22:17:14",127
"2019-05-11 22:17:53",133.3
"2019-05-11 22:19:42",140
"2019-05-11 22:21:51",136.3
"2019-05-11 22:22:34",,134.6
"2019-05-11 22:30:49",134.4
"2019-05-11 22:31:27",,137.7
"2019-05-11 22:34:57",137
"2019-05-11 22:40:23",,141.9
"2019-05-11 22:41:55",139.8
"2019-05-11 22:48:08",138.3
"2019-05-11 22:49:15",,144
"2019-05-11 22:57:16",136.7
"2019-05-11 22:58:08",,141.9
"2019-05-11 23:06:11",136.3
"2019-05-11 23:07:02",,139.8
"2019-05-11 23:15:10",135.4
"2019-05-11 23:15:57",,138.4
"2019-05-11 23:16:05",127.6
"2019-05-11 23:16:49",122.6
"2019-05-11 23:17:34",125.7
"2019-05-11 23:18:08",131.5
"2019-05-11 23:18:38",137.9
"2019-05-11 23:19:51",143.7
"2019-05-11 23:20:47",142
"2019-05-11 23:22:06",137.4
"2019-05-11 23:24:51",,136.4
"2019-05-11 23:24:54",132.7
"2019-05-11 23:28:12",128.3
"2019-05-11 23:31:45",123.8
"2019-05-11 23:33:45",,126.8
"2019-05-11 23:34:22",126.2
"2019-05-11 23:34:48",134.8
"2019-05-11 23:35:07",143.9
"2019-05-11 23:36:36",141.7
"2019-05-11 23:39:00",136
"2019-05-11 23:42:38",,137.8
"2019-05-11 23:46:37",131.6
"2019-05-11 23:51:17",132.5
"2019-05-11 23:51:33",,134.1
"2019-05-11 23:59:48",136.3