"Time","Storage Tank 2 Outlet"
"2019-05-04 00:01:24",134.7
"2019-05-04 00:04:22",134.2
"2019-05-04 00:07:26",134.3
"2019-05-04 00:10:20",134.8
"2019-05-04 00:13:19",135
"2019-05-04 00:16:18",135.1
"2019-05-04 00:19:16",135.1
"2019-05-04 00:22:15",135.4
"2019-05-04 00:25:14",135.5
"2019-05-04 00:28:12",136
"2019-05-04 00:31:11",136.3
"2019-05-04 00:34:20",136.6
"2019-05-04 00:37:18",137.2
"2019-05-04 00:40:12",137.5
"2019-05-04 00:43:07",137.5
"2019-05-04 00:46:06",137.5
"2019-05-04 00:49:05",137.5
"2019-05-04 00:52:08",137.5
"2019-05-04 00:55:03",137.5
"2019-05-04 00:58:06",137.5
"2019-05-04 01:01:06",137.5
"2019-05-04 01:03:59",137.5
"2019-05-04 01:06:57",137.5
"2019-05-04 01:10:05",137.5
"2019-05-04 01:12:56",137.5
"2019-05-04 01:15:55",137.5
"2019-05-04 01:16:02",137.3
"2019-05-04 01:19:10",137.3
"2019-05-04 01:22:05",137.3
"2019-05-04 01:25:00",137.3
"2019-05-04 01:27:58",137.3
"2019-05-04 01:31:02",137.3
"2019-05-04 01:33:57",137.2
"2019-05-04 08:14:34",136.5
"2019-05-04 14:40:49",136.7
"2019-05-04 21:10:33",137.8
"2019-05-05 03:42:24",137.6
"2019-05-05 10:02:27",136.4
"2019-05-05 16:36:09",136.5
"2019-05-05 23:13:26",137.6
"2019-05-06 06:13:29",138.2
"2019-05-06 12:59:21",137
"2019-05-06 15:39:11",136.7
"2019-05-06 16:29:25",136.6
"2019-05-06 17:30:44",137.4
"2019-05-06 18:34:19",137.8
"2019-05-06 19:30:43",138.2
"2019-05-06 19:47:11",136.6
"2019-05-06 21:01:04",137.7
"2019-05-06 21:07:46",138.5
"2019-05-06 21:22:36",137.8
"2019-05-06 21:37:31",136.9
"2019-05-06 21:49:17",136.7
"2019-05-06 22:04:10",138.2
"2019-05-06 22:19:02",138.4
"2019-05-06 22:33:56",138.3
"2019-05-06 22:48:49",137.7
"2019-05-06 23:03:44",135.4
"2019-05-06 23:18:39",135.9
"2019-05-06 23:33:38",137.7
"2019-05-06 23:48:29",137.7
"2019-05-07 00:03:24",137.4
"2019-05-07 00:16:40",135.7
"2019-05-07 00:31:34",135.3
"2019-05-07 00:46:28",137.6
"2019-05-07 01:01:23",137.8
"2019-05-07 01:16:18",137.7
"2019-05-07 01:31:10",137.5
"2019-05-07 01:46:04",136.5
"2019-05-07 02:00:58",137.2
"2019-05-07 02:15:53",138.5
"2019-05-07 02:30:52",138.4
"2019-05-07 02:45:40",138.4
"2019-05-07 03:00:35",138
"2019-05-07 03:15:27",136.6
"2019-05-07 03:30:23",138
"2019-05-07 03:45:21",138.5
"2019-05-07 04:00:09",138.4
"2019-05-07 04:15:05",138.2
"2019-05-07 04:30:00",137.6
"2019-05-07 04:44:51",136.8
"2019-05-07 04:59:45",138.5
"2019-05-07 05:14:38",138.5
"2019-05-07 05:29:34",138.1
"2019-05-07 05:42:30",136.2
"2019-05-07 05:57:25",137.3
"2019-05-07 06:12:18",137.7
"2019-05-07 06:27:13",137
"2019-05-07 06:42:05",134.9
"2019-05-07 06:56:59",133.6
"2019-05-07 07:11:52",133.9
"2019-05-07 07:26:46",133.7
"2019-05-07 07:41:41",133
"2019-05-07 07:56:50",133.1
"2019-05-07 08:11:27",133.1
"2019-05-07 08:26:21",134.7
"2019-05-07 08:41:14",137.2
"2019-05-07 08:56:10",138.4
"2019-05-07 09:11:05",138.5
"2019-05-07 09:25:58",138.5
"2019-05-07 09:40:51",138.5
"2019-05-07 09:55:45",138.6
"2019-05-07 10:10:41",137.9
"2019-05-07 10:25:35",137.5
"2019-05-07 10:38:44",137.9
"2019-05-07 10:53:49",137.5
"2019-05-07 11:08:34",136.2
"2019-05-07 11:21:02",137.3
"2019-05-07 11:35:57",138.1
"2019-05-07 11:50:48",136.6
"2019-05-07 12:05:47",135.1
"2019-05-07 12:16:26",136.6
"2019-05-07 12:31:23",138.2
"2019-05-07 12:46:19",137.5
"2019-05-07 13:01:15",137.1
"2019-05-07 13:16:10",136.6
"2019-05-07 13:31:01",138
"2019-05-07 13:45:53",138.1
"2019-05-07 14:00:46",137.8
"2019-05-07 14:15:39",137.7
"2019-05-07 14:30:33",138.4
"2019-05-07 14:45:28",137.3
"2019-05-07 15:00:23",135.7
"2019-05-07 15:15:19",135
"2019-05-07 15:30:11",136.4
"2019-05-07 15:45:04",138.4
"2019-05-07 15:59:59",138.5
"2019-05-07 16:35:28",137.8
"2019-05-07 16:50:24",138.3
"2019-05-07 17:05:20",137.9
"2019-05-07 17:20:08",137.4
"2019-05-07 17:55:16",136.7
"2019-05-07 18:10:00",134.9
"2019-05-07 18:24:08",135.4
"2019-05-07 19:26:48",137.9
"2019-05-07 19:59:34",137.7
"2019-05-07 20:14:26",137.1
"2019-05-07 20:29:21",138.1
"2019-05-07 20:44:14",138.4
"2019-05-07 20:59:11",138.3
"2019-05-07 21:13:50",137.5
"2019-05-07 21:52:38",138.4
"2019-05-07 22:07:29",137.6
"2019-05-07 22:55:09",137.8
"2019-05-07 23:27:58",138.1
"2019-05-07 23:42:49",138.3
"2019-05-07 23:57:42",138
"2019-05-08 00:12:38",137.6
"2019-05-08 00:27:32",138
"2019-05-08 00:42:26",138
"2019-05-08 00:57:19",137.9
"2019-05-08 01:12:11",137.2
"2019-05-08 01:27:05",137.5
"2019-05-08 01:42:00",138.1
"2019-05-08 01:56:55",137.9
"2019-05-08 02:11:47",137.8
"2019-05-08 02:26:45",137.7
"2019-05-08 02:41:33",137.3
"2019-05-08 02:56:28",137.8
"2019-05-08 03:11:23",137.6
"2019-05-08 03:26:18",137.5
"2019-05-08 03:41:17",136.9
"2019-05-08 03:56:09",137.6
"2019-05-08 04:11:05",137.9
"2019-05-08 04:26:00",138
"2019-05-08 04:40:53",137.8
"2019-05-08 04:55:51",137.3
"2019-05-08 05:10:38",137.9
"2019-05-08 05:25:33",137.8
"2019-05-08 05:40:27",136.8
"2019-05-08 05:55:20",134.7
"2019-05-08 06:10:15",133.6
"2019-05-08 06:25:08",132.9
"2019-05-08 06:40:02",132.9
"2019-05-08 06:54:55",132.8
"2019-05-08 07:09:49",132.4
"2019-05-08 07:24:45",132.9
"2019-05-08 07:39:39",132.7
"2019-05-08 07:54:34",132.5
"2019-05-08 08:09:28",132.3
"2019-05-08 08:24:20",132.3
"2019-05-08 09:00:04",133.7
"2019-05-08 09:14:57",136
"2019-05-08 09:29:58",137.7
"2019-05-08 10:07:18",135.4
"2019-05-08 10:19:53",136.7
"2019-05-08 11:04:31",137.5
"2019-05-08 11:19:25",137.5
"2019-05-08 11:34:18",137.2
"2019-05-08 11:45:31",135.1
"2019-05-08 12:00:24",136.7
"2019-05-08 12:15:20",137.6
"2019-05-08 12:30:13",137.6
"2019-05-08 12:45:08",137
"2019-05-08 13:00:04",135.1
"2019-05-08 13:14:56",137.6
"2019-05-08 13:29:52",137.9
"2019-05-08 13:44:41",137.7
"2019-05-08 13:59:34",137.1
"2019-05-08 14:12:51",135.7
"2019-05-08 14:27:45",137.7
"2019-05-08 14:42:39",138.1
"2019-05-08 14:57:33",138
"2019-05-08 15:11:12",137.5
"2019-05-08 15:22:05",136.5
"2019-05-08 15:36:57",137.9
"2019-05-08 15:51:51",137.8
"2019-05-08 16:06:46",137.4
"2019-05-08 16:40:01",136.8
"2019-05-08 16:54:56",135.2
"2019-05-08 17:09:51",134.2
"2019-05-08 17:23:20",136.1
"2019-05-08 17:38:16",138
"2019-05-08 17:53:12",138.1
"2019-05-08 18:31:40",137.3
"2019-05-08 18:46:24",138.3
"2019-05-08 19:01:16",137.6
"2019-05-08 19:16:12",137
"2019-05-08 19:28:20",136.3
"2019-05-08 19:43:14",137.6
"2019-05-08 19:58:07",136.8
"2019-05-08 20:13:01",137.1
"2019-05-08 20:27:58",137.6
"2019-05-08 20:42:49",137.4
"2019-05-08 20:53:52",135.7
"2019-05-08 21:07:31",136.1
"2019-05-08 21:22:21",136.4
"2019-05-08 21:37:15",137.5
"2019-05-08 21:52:08",137.3
"2019-05-08 22:07:03",137
"2019-05-08 22:21:58",135.3
"2019-05-08 22:36:52",136.2
"2019-05-08 22:51:47",137.2
"2019-05-08 23:06:49",137.6
"2019-05-08 23:21:37",137.4
"2019-05-08 23:34:05",136.5
"2019-05-08 23:49:04",136
"2019-05-09 00:03:58",137.5
"2019-05-09 00:18:45",137.8
"2019-05-09 00:33:40",137.8
"2019-05-09 00:48:31",137.6
"2019-05-09 01:03:28",136.4
"2019-05-09 01:18:26",137.9
"2019-05-09 01:33:15",138.7
"2019-05-09 01:48:09",138.7
"2019-05-09 02:03:03",138.6
"2019-05-09 02:17:57",138.3
"2019-05-09 02:32:48",137.2
"2019-05-09 02:47:41",138.5
"2019-05-09 03:02:36",138.5
"2019-05-09 03:17:31",138.4
"2019-05-09 03:32:26",138.1
"2019-05-09 03:47:21",137.8
"2019-05-09 04:02:14",137.2
"2019-05-09 04:17:06",138.7
"2019-05-09 04:32:00",138.6
"2019-05-09 04:46:53",138.4
"2019-05-09 05:01:46",137.5
"2019-05-09 05:16:41",136.4
"2019-05-09 05:31:34",136.2
"2019-05-09 05:46:30",135.9
"2019-05-09 06:01:33",135.8
"2019-05-09 06:16:18",135.3
"2019-05-09 06:31:11",134.5
"2019-05-09 06:46:03",133.8
"2019-05-09 07:00:57",133.8
"2019-05-09 07:15:52",133.4
"2019-05-09 07:57:36",134.4
"2019-05-09 08:12:27",133.1
"2019-05-09 08:27:19",133.1
"2019-05-09 08:42:20",134
"2019-05-09 08:57:10",135.4
"2019-05-09 09:12:01",137.7
"2019-05-09 09:26:54",138
"2019-05-09 09:41:47",137.9
"2019-05-09 09:55:00",138.3
"2019-05-09 10:09:53",137.9
"2019-05-09 10:24:48",136.4
"2019-05-09 10:36:02",134.5
"2019-05-09 10:50:57",137.4
"2019-05-09 11:05:50",138.5
"2019-05-09 11:20:44",138.6
"2019-05-09 11:35:36",138.5
"2019-05-09 11:50:31",138.1
"2019-05-09 12:05:24",136.3
"2019-05-09 12:20:16",135.2
"2019-05-09 12:33:20",135.9
"2019-05-09 12:48:13",138.1
"2019-05-09 13:03:07",137.9
"2019-05-09 13:18:05",137.9
"2019-05-09 13:33:01",137.5
"2019-05-09 13:47:49",138.2
"2019-05-09 14:02:52",137.6
"2019-05-09 14:17:39",137.4
"2019-05-09 14:32:34",136.9
"2019-05-09 14:47:29",137.8
"2019-05-09 15:02:30",137.5
"2019-05-09 15:17:24",137.1
"2019-05-09 15:29:14",136.3
"2019-05-09 15:43:07",138.2
"2019-05-09 15:57:59",137.2
"2019-05-09 16:12:53",136.6
"2019-05-09 16:25:46",135.6
"2019-05-09 16:38:50",137.8
"2019-05-09 17:02:39",137.4
"2019-05-09 17:17:33",136.8
"2019-05-09 17:28:45",137.3
"2019-05-09 17:43:38",137.8
"2019-05-09 17:58:31",136.7
"2019-05-09 18:13:34",136.1
"2019-05-09 18:27:09",136.5
"2019-05-09 18:42:00",138.2
"2019-05-09 18:56:55",137.8
"2019-05-09 19:32:16",137
"2019-05-09 19:47:11",138
"2019-05-09 20:02:05",138
"2019-05-09 20:17:00",137.8
"2019-05-09 20:31:54",137.2
"2019-05-09 20:46:49",137.8
"2019-05-09 21:01:41",137.9
"2019-05-09 21:14:27",137.6
"2019-05-09 21:29:23",137.5
"2019-05-09 21:43:04",135.9
"2019-05-09 21:50:32",131.6
"2019-05-09 22:22:33",136.7
"2019-05-09 22:37:27",136.8
"2019-05-09 22:49:38",136.5
"2019-05-09 23:04:31",137.8
"2019-05-09 23:19:25",137.7
"2019-05-09 23:34:18",137.6
"2019-05-09 23:48:21",137.9
"2019-05-10 00:24:08",137
"2019-05-10 00:39:02",136.5
"2019-05-10 00:53:58",136.1
"2019-05-10 01:08:53",137.7
"2019-05-10 01:23:49",137.9
"2019-05-10 01:38:43",137.7
"2019-05-10 01:53:43",137.1
"2019-05-10 02:08:37",137.7
"2019-05-10 02:23:25",137.8
"2019-05-10 02:38:18",137.6
"2019-05-10 02:53:18",137.5
"2019-05-10 03:08:06",136.9
"2019-05-10 03:22:59",137.7
"2019-05-10 03:37:53",138.2
"2019-05-10 03:52:47",138.2
"2019-05-10 04:07:41",138
"2019-05-10 04:22:35",137.6
"2019-05-10 04:37:26",138.4
"2019-05-10 04:52:17",138.7
"2019-05-10 05:07:18",138.7
"2019-05-10 05:22:06",138.5
"2019-05-10 05:37:00",137.2
"2019-05-10 05:51:53",136.1
"2019-05-10 06:06:45",134
"2019-05-10 06:21:37",133.5
"2019-05-10 06:36:31",133.1
"2019-05-10 07:12:16",133
"2019-05-10 07:27:11",132.9
"2019-05-10 07:42:05",133
"2019-05-10 07:56:59",133.2
"2019-05-10 08:11:52",132.9
"2019-05-10 08:26:44",133.8
"2019-05-10 08:41:36",136.1
"2019-05-10 08:56:29",137.2
"2019-05-10 09:41:13",138.6
"2019-05-10 09:56:09",138.5
"2019-05-10 10:09:02",138.3
"2019-05-10 10:23:56",138.3
"2019-05-10 10:38:50",137.3
"2019-05-10 10:53:43",135.5
"2019-05-10 11:04:54",136.3
"2019-05-10 11:19:48",138.8
"2019-05-10 11:34:48",138.7
"2019-05-10 11:49:36",138.7
"2019-05-10 12:04:32",138.6
"2019-05-10 12:19:30",138.4
"2019-05-10 12:31:56",137.7
"2019-05-10 12:46:20",138.4
"2019-05-10 13:01:19",138
"2019-05-10 13:16:08",137.3
"2019-05-10 13:31:01",136.9
"2019-05-10 13:45:57",136.1
"2019-05-10 14:00:52",137.7
"2019-05-10 14:15:48",138.4
"2019-05-10 14:30:42",138.4
"2019-05-10 14:45:39",138.1
"2019-05-10 15:30:38",137.8
"2019-05-10 15:45:33",137.2
"2019-05-10 15:59:06",136.4
"2019-05-10 16:14:01",137.1
"2019-05-10 16:28:53",138.6
"2019-05-10 16:43:48",138.6
"2019-05-10 16:58:42",138.4
"2019-05-10 17:10:44",138
"2019-05-10 17:25:40",137.2
"2019-05-10 17:40:26",135.8
"2019-05-10 17:50:32",132.8
"2019-05-10 18:02:42",136.8
"2019-05-10 18:17:38",136.7
"2019-05-10 18:32:27",136.4
"2019-05-10 18:47:24",137.8
"2019-05-10 19:02:15",137.8
"2019-05-10 19:17:07",137.6
"2019-05-10 19:32:05",136.5
"2019-05-10 19:46:54",135.1
"2019-05-10 20:01:45",134.7
"2019-05-10 20:16:39",135.3
"2019-05-10 20:31:34",136
"2019-05-10 20:46:26",137.1
"2019-05-10 21:01:26",138.3
"2019-05-10 21:16:16",138.3
"2019-05-10 21:31:07",138
"2019-05-10 22:16:55",138
"2019-05-10 22:31:49",138.3
"2019-05-10 22:46:40",138
"2019-05-10 23:00:12",136.8
"2019-05-10 23:15:05",138.4
"2019-05-10 23:29:58",138.6
"2019-05-10 23:42:49",138.1
"2019-05-10 23:57:47",136.2
"2019-05-11 00:12:36",137.8
"2019-05-11 00:27:31",137.9
"2019-05-11 00:42:24",137.7
"2019-05-11 00:57:18",137.2
"2019-05-11 01:11:15",135.5
"2019-05-11 01:26:07",138
"2019-05-11 01:40:59",138.2
"2019-05-11 01:55:52",137.9
"2019-05-11 02:10:21",136.8
"2019-05-11 02:25:13",135.7
"2019-05-11 02:40:06",137.7
"2019-05-11 02:54:59",137.6
"2019-05-11 03:09:53",137.4
"2019-05-11 03:23:42",136.1
"2019-05-11 03:38:35",136.9
"2019-05-11 03:53:29",137.9
"2019-05-11 04:08:20",137.7
"2019-05-11 04:22:21",137
"2019-05-11 04:37:17",135.5
"2019-05-11 04:52:10",137.6
"2019-05-11 05:07:08",137.9
"2019-05-11 05:21:57",137.6
"2019-05-11 05:31:52",134.8
"2019-05-11 05:46:44",135.7
"2019-05-11 06:01:39",136.8
"2019-05-11 06:16:34",138.1
"2019-05-11 06:31:28",138.1
"2019-05-11 06:45:57",136.8
"2019-05-11 07:00:51",137.1
"2019-05-11 07:15:43",137
"2019-05-11 07:30:37",137
"2019-05-11 07:45:28",137
"2019-05-11 08:00:21",136.7
"2019-05-11 08:13:31",133.1
"2019-05-11 08:28:25",132.5
"2019-05-11 08:43:22",132.6
"2019-05-11 08:58:12",133.8
"2019-05-11 09:13:09",135.4
"2019-05-11 09:28:03",135.6
"2019-05-11 10:12:48",134.7
"2019-05-11 10:27:40",132.7
"2019-05-11 10:42:35",132.6
"2019-05-11 10:57:30",132.6
"2019-05-11 11:36:15",132.6
"2019-05-11 11:51:09",132.6
"2019-05-11 12:06:03",132.6
"2019-05-11 12:20:56",133.5
"2019-05-11 12:35:52",134.5
"2019-05-11 12:50:45",137.4
"2019-05-11 13:05:41",137.9
"2019-05-11 13:20:35",137.8
"2019-05-11 13:35:30",137.5
"2019-05-11 13:50:25",137.7
"2019-05-11 14:05:24",138.5
"2019-05-11 14:20:19",138.5
"2019-05-11 14:35:08",138.5
"2019-05-11 14:48:08",137.7
"2019-05-11 15:03:06",136.8
"2019-05-11 15:17:56",137.9
"2019-05-11 15:32:50",138
"2019-05-11 15:47:47",137.9
"2019-05-11 16:01:53",137.9
"2019-05-11 16:16:50",138.2
"2019-05-11 16:31:40",136.8
"2019-05-11 16:46:38",136.1
"2019-05-11 16:58:22",137.2
"2019-05-11 17:13:14",138.3
"2019-05-11 17:28:10",137.6
"2019-05-11 17:40:48",136.9
"2019-05-11 17:54:02",138.5
"2019-05-11 18:08:58",137.3
"2019-05-11 18:23:52",136.2
"2019-05-11 18:36:49",136.5
"2019-05-11 18:51:48",138.2
"2019-05-11 19:06:36",137.8
"2019-05-11 19:17:52",137.3
"2019-05-11 19:31:39",138.8
"2019-05-11 19:46:34",137.4
"2019-05-11 20:01:29",136.1
"2019-05-11 20:10:51",135.6
"2019-05-11 20:25:41",137.6
"2019-05-11 20:40:26",135.3
"2019-05-11 20:52:56",133.1
"2019-05-11 21:06:10",135.2
"2019-05-11 21:21:02",133.9
"2019-05-11 21:35:58",136.1
"2019-05-11 21:50:49",137.9
"2019-05-11 22:05:48",137.8
"2019-05-11 22:20:38",137.4
"2019-05-11 22:35:32",136.5
"2019-05-11 22:50:27",137.7
"2019-05-11 23:05:21",138.3
"2019-05-11 23:20:19",138
"2019-05-11 23:35:08",137.9
"2019-05-11 23:48:51",135.6