"Time","DCW","TMV 1 DCW Inlet"
"2019-05-03 22:50:14",55.8
"2019-05-03 22:54:11",,60.4
"2019-05-04 00:13:47",55.2
"2019-05-04 00:20:45",,61
"2019-05-04 01:34:25",56.4
"2019-05-04 01:47:19",,62.5
"2019-05-04 02:57:57",58.9
"2019-05-04 03:11:01",,66.2
"2019-05-04 04:21:31",58.8
"2019-05-04 04:37:32",,67.9
"2019-05-04 05:45:07",58.2
"2019-05-04 06:03:58",,67
"2019-05-04 07:08:43",56.2
"2019-05-04 07:24:30",,56.5
"2019-05-04 08:32:19",55.6
"2019-05-04 08:49:08",,55.5
"2019-05-04 09:55:50",56.3
"2019-05-04 10:15:46",,54.8
"2019-05-04 11:19:27",55.6
"2019-05-04 11:41:00",,54.5
"2019-05-04 12:43:01",56.2
"2019-05-04 13:05:58",,55.5
"2019-05-04 14:06:34",56
"2019-05-04 14:29:37",,54.8
"2019-05-04 15:30:15",56.5
"2019-05-04 15:55:16",,55
"2019-05-04 16:53:39",55.8
"2019-05-04 17:20:36",,55.6
"2019-05-04 18:17:11",57.1
"2019-05-04 18:47:09",,61.3
"2019-05-04 19:40:50",57.2
"2019-05-04 20:10:46",,61.6
"2019-05-04 21:01:32",56.4
"2019-05-04 21:37:17",,62.6
"2019-05-04 22:25:06",57.7
"2019-05-04 23:03:50",,63.4
"2019-05-04 23:48:37",57.2
"2019-05-05 00:30:22",,62.6
"2019-05-05 01:12:08",56.7
"2019-05-05 01:56:59",,62.6
"2019-05-05 02:35:38",57.9
"2019-05-05 03:20:47",,63.8
"2019-05-05 03:59:20",58.3
"2019-05-05 04:47:22",,65.8
"2019-05-05 05:22:40",59.5
"2019-05-05 06:13:52",,66.4
"2019-05-05 06:46:10",57.1
"2019-05-05 07:36:13",,57.3
"2019-05-05 08:06:51",56.4
"2019-05-05 08:58:10",,54.9
"2019-05-05 09:30:26",55.9
"2019-05-05 10:24:45",,53.1
"2019-05-05 10:54:01",55.8
"2019-05-05 11:51:17",,54.1
"2019-05-05 12:17:31",55.9
"2019-05-05 13:17:34",,54.8
"2019-05-05 13:38:15",56.3
"2019-05-05 14:42:01",,54.7
"2019-05-05 15:01:52",56
"2019-05-05 16:08:33",,54.7
"2019-05-05 16:25:32",56.2
"2019-05-05 17:33:01",,55.6
"2019-05-05 17:49:12",56.9
"2019-05-05 18:59:31",,62.2
"2019-05-05 19:12:49",59
"2019-05-05 20:26:03",,65.4
"2019-05-05 20:33:33",56.9
"2019-05-05 21:52:35",,64.9
"2019-05-05 21:57:08",58.2
"2019-05-05 23:19:05",,65.5
"2019-05-05 23:20:48",59
"2019-05-06 00:44:29",58.3
"2019-05-06 00:45:34",,66.5
"2019-05-06 02:29:09",61.7
"2019-05-06 02:30:08",,69
"2019-05-06 03:52:57",64.8
"2019-05-06 03:56:44",,72.6
"2019-05-06 05:16:30",63
"2019-05-06 05:23:14",,73.8
"2019-05-06 06:40:06",57.1
"2019-05-06 06:41:00",,62.2
"2019-05-06 08:03:40",56.4
"2019-05-06 08:07:29",,56.7
"2019-05-06 09:27:20",56.1
"2019-05-06 09:31:28",,55.5
"2019-05-06 11:30:16",55.8
"2019-05-06 11:40:28",,54.2
"2019-05-06 12:45:39",56.4
"2019-05-06 13:04:45",,55.1
"2019-05-06 14:37:02",,54.4
"2019-05-06 14:40:55",56.4
"2019-05-06 14:48:00",56
"2019-05-06 14:55:26",55.7
"2019-05-06 15:02:53",55.8
"2019-05-06 15:09:51",,54.1
"2019-05-06 15:11:04",55.8
"2019-05-06 15:17:08",,54.1
"2019-05-06 15:18:55",55.7
"2019-05-06 15:25:04",,53.9
"2019-05-06 15:26:41",55.6
"2019-05-06 15:32:33",,55
"2019-05-06 15:35:02",55.8
"2019-05-06 15:40:02",,56.5
"2019-05-06 15:42:48",55.7
"2019-05-06 15:47:27",,54.4
"2019-05-06 15:50:13",55.5
"2019-05-06 15:54:59",,54.2
"2019-05-06 15:57:16",55.7
"2019-05-06 16:02:40",,54.2
"2019-05-06 16:05:32",55.6
"2019-05-06 16:09:46",,54.3
"2019-05-06 16:13:32",55.4
"2019-05-06 16:17:07",,55.3
"2019-05-06 16:22:01",55.3
"2019-05-06 16:24:53",,56.5
"2019-05-06 16:29:28",55.7
"2019-05-06 16:32:51",,56.6
"2019-05-06 16:37:18",55.7
"2019-05-06 16:40:36",,54.5
"2019-05-06 16:45:20",55.5
"2019-05-06 16:48:19",,54
"2019-05-06 16:53:25",55.7
"2019-05-06 16:56:01",,54.2
"2019-05-06 17:01:27",56.1
"2019-05-06 17:03:44",,55.8
"2019-05-06 17:10:36",56.6
"2019-05-06 17:12:03",,55.9
"2019-05-06 17:20:33",,54.7
"2019-05-06 17:22:03",56.6
"2019-05-06 17:27:45",,54.7
"2019-05-06 17:30:00",57
"2019-05-06 17:35:42",,55.3
"2019-05-06 17:38:21",57
"2019-05-06 17:44:59",,55.2
"2019-05-06 17:48:19",56.5
"2019-05-06 17:55:10",,55.1
"2019-05-06 17:58:05",56.5
"2019-05-06 18:03:18",,56.6
"2019-05-06 18:06:22",56.8
"2019-05-06 18:12:33",,56.7
"2019-05-06 18:19:20",56.2
"2019-05-06 18:22:58",,54.2
"2019-05-06 18:27:03",56
"2019-05-06 18:31:02",,54.5
"2019-05-06 18:35:12",55.9
"2019-05-06 18:38:50",,54.4
"2019-05-06 18:42:11",55.6
"2019-05-06 18:46:56",,55.2
"2019-05-06 18:50:08",55.8
"2019-05-06 18:54:57",,55.6
"2019-05-06 18:59:33",55.9
"2019-05-06 19:06:37",,55.8
"2019-05-06 19:07:39",56.3
"2019-05-06 19:14:07",,57.1
"2019-05-06 19:15:36",56.7
"2019-05-06 19:22:48",,57.6
"2019-05-06 19:24:13",56.9
"2019-05-06 19:30:01",,58.1
"2019-05-06 19:32:17",57.1
"2019-05-06 19:37:53",,58.8
"2019-05-06 19:39:51",57.2
"2019-05-06 19:45:48",,57.5
"2019-05-06 19:47:25",57.2
"2019-05-06 19:55:18",,56.5
"2019-05-06 19:59:22",57
"2019-05-06 20:05:02",,56.1
"2019-05-06 20:07:56",57.1
"2019-05-06 20:12:49",,56.2
"2019-05-06 20:15:43",57.1
"2019-05-06 20:21:01",,56.8
"2019-05-06 20:26:40",57.2
"2019-05-06 20:30:26",,57.2
"2019-05-06 20:38:07",,58.1
"2019-05-06 20:45:35",,57.6
"2019-05-06 20:50:35",56.4
"2019-05-06 20:53:04",,57.8
"2019-05-06 21:00:57",,58.5
"2019-05-06 22:13:59",56.4
"2019-05-06 22:16:27",,60
"2019-05-06 23:37:31",57.2
"2019-05-06 23:42:58",,61.8
"2019-05-07 01:01:04",57.7
"2019-05-07 01:09:37",,64
"2019-05-07 02:24:46",60.6
"2019-05-07 02:36:03",,67.2
"2019-05-07 03:48:13",61
"2019-05-07 04:02:37",,70.2
"2019-05-07 05:11:52",60.5
"2019-05-07 05:27:53",,70.3
"2019-05-07 06:38:25",56.3
"2019-05-07 06:46:46",,58
"2019-05-07 08:01:55",55.6
"2019-05-07 08:13:14",,55.7
"2019-05-07 09:25:37",56
"2019-05-07 09:35:17",,54.7
"2019-05-07 10:49:04",54.7
"2019-05-07 11:01:27",,53.5
"2019-05-07 12:12:38",54.6
"2019-05-07 12:27:59",,53.1
"2019-05-07 13:36:16",54.8
"2019-05-07 13:51:45",,54.1
"2019-05-07 14:59:54",54.9
"2019-05-07 15:18:14",,54.2
"2019-05-07 16:44:22",55.4
"2019-05-07 17:03:26",,54.7
"2019-05-07 19:19:33",55.5
"2019-05-07 20:01:43",,56.4
"2019-05-07 21:00:57",55.6
"2019-05-07 21:52:16",,58.7
"2019-05-07 23:36:14",55.9
"2019-05-08 00:06:40",,62.3
"2019-05-08 00:59:49",56
"2019-05-08 01:33:13",,63.7
"2019-05-08 02:23:23",57.8
"2019-05-08 02:59:48",,65.8
"2019-05-08 03:47:03",59.3
"2019-05-08 04:26:21",,67.8
"2019-05-08 05:10:51",57.3
"2019-05-08 05:46:09",,63.7
"2019-05-08 06:34:15",54.9
"2019-05-08 07:12:08",,56.5
"2019-05-08 07:57:48",54.2
"2019-05-08 08:59:47",,55
"2019-05-08 10:09:11",54.6
"2019-05-08 11:26:18",,53.8
"2019-05-08 12:05:28",54.4
"2019-05-08 12:52:53",,53.7
"2019-05-08 13:29:02",55.1
"2019-05-08 14:17:01",,54.3
"2019-05-08 14:52:37",54.7
"2019-05-08 15:39:36",,54.6
"2019-05-08 16:34:10",54.7
"2019-05-08 17:23:59",,54.1
"2019-05-08 18:21:44",55
"2019-05-08 19:14:29",,55.7
"2019-05-08 19:45:15",55.5
"2019-05-08 20:39:36",,56.6
"2019-05-08 21:08:55",55.2
"2019-05-08 22:04:34",,56
"2019-05-08 22:32:29",55.6
"2019-05-08 23:31:03",,60.4
"2019-05-08 23:56:06",55.7
"2019-05-09 00:57:39",,63
"2019-05-09 01:19:40",58.7
"2019-05-09 02:24:14",,67
"2019-05-09 02:43:17",62.3
"2019-05-09 03:50:51",,70.8
"2019-05-09 04:06:48",63.3
"2019-05-09 05:17:24",,71.2
"2019-05-09 05:30:22",60
"2019-05-09 06:37:40",,59.3
"2019-05-09 06:53:54",56.8
"2019-05-09 08:31:09",,56
"2019-05-09 08:44:23",56.8
"2019-05-09 09:53:45",,56.1
"2019-05-09 10:08:01",56.5
"2019-05-09 11:20:25",,54.9
"2019-05-09 11:31:31",56.1
"2019-05-09 12:47:01",,54.9
"2019-05-09 12:55:06",55.9
"2019-05-09 14:11:39",,54.9
"2019-05-09 14:18:42",55.7
"2019-05-09 15:38:13",,54.7
"2019-05-09 15:42:13",55.6
"2019-05-09 17:11:20",,54.9
"2019-05-09 17:14:49",55.6
"2019-05-09 18:37:03",,56.2
"2019-05-09 18:38:25",55.8
"2019-05-09 20:22:04",,60
"2019-05-09 20:22:47",56.4
"2019-05-09 21:46:25",56
"2019-05-09 21:48:38",,61.6
"2019-05-09 23:30:44",56.1
"2019-05-09 23:33:05",,61.7
"2019-05-10 01:18:14",57.8
"2019-05-10 01:23:33",,63.9
"2019-05-10 02:44:44",58.2
"2019-05-10 02:50:15",,67.2
"2019-05-10 04:08:20",61
"2019-05-10 04:16:50",,69.5
"2019-05-10 05:31:56",59.7
"2019-05-10 05:36:51",,67.5
"2019-05-10 07:13:28",57.4
"2019-05-10 07:16:48",,58.2
"2019-05-10 08:37:03",57
"2019-05-10 08:42:57",,56.3
"2019-05-10 10:30:29",57.8
"2019-05-10 10:37:17",,56.4
"2019-05-10 11:54:05",57.3
"2019-05-10 12:03:48",,55.5
"2019-05-10 13:17:40",57.5
"2019-05-10 13:28:30",,56.1
"2019-05-10 14:41:10",57
"2019-05-10 15:24:42",,55.6
"2019-05-10 16:37:40",56.7
"2019-05-10 16:50:31",,55.9
"2019-05-10 18:00:57",56.6
"2019-05-10 18:15:16",,55.6
"2019-05-10 19:24:33",57.1
"2019-05-10 19:41:43",,59.6
"2019-05-10 20:48:07",57.1
"2019-05-10 21:04:07",,61.3
"2019-05-10 22:44:30",57.2
"2019-05-10 23:01:11",,58.8
"2019-05-11 00:08:04",57
"2019-05-11 00:27:46",,62.7
"2019-05-11 01:31:35",58.1
"2019-05-11 01:54:17",,64.3
"2019-05-11 02:55:00",58.2
"2019-05-11 03:20:50",,65.6
"2019-05-11 04:18:32",58.2
"2019-05-11 04:47:22",,66.8
"2019-05-11 05:45:05",57.5
"2019-05-11 06:08:52",,63.1
"2019-05-11 07:08:44",56.7
"2019-05-11 07:35:30",,57.5
"2019-05-11 08:32:23",56.6
"2019-05-11 09:01:48",,56.6
"2019-05-11 10:28:50",56.5
"2019-05-11 10:59:51",,55.5
"2019-05-11 12:13:15",56.4
"2019-05-11 12:53:18",,55.4
"2019-05-11 13:36:48",56.7
"2019-05-11 14:17:38",,56.2
"2019-05-11 15:00:28",56.7
"2019-05-11 15:40:57",,56.4
"2019-05-11 16:24:05",56.8
"2019-05-11 17:07:31",,56.3
"2019-05-11 17:47:41",57
"2019-05-11 18:31:06",,59.7
"2019-05-11 19:11:04",57.4
"2019-05-11 19:57:30",,60.3
"2019-05-11 20:34:42",57.2
"2019-05-11 21:18:43",,58.8
"2019-05-11 21:58:14",56.9
"2019-05-11 22:44:09",,59.1
"2019-05-11 23:21:50",56.9