"Time","TMV 1 DHW Outlet","DHW Return"
"2019-05-03 23:40:39",128
"2019-05-04 00:27:44",,117.1
"2019-05-04 00:55:17",,121.5
"2019-05-04 01:00:52",127.9
"2019-05-04 01:24:59",,123.7
"2019-05-04 01:52:11",,123.7
"2019-05-04 02:21:30",127.8
"2019-05-04 02:21:54",,124
"2019-05-04 02:51:38",,124
"2019-05-04 03:20:47",,123.6
"2019-05-04 03:41:35",127.8
"2019-05-04 03:48:18",,122.2
"2019-05-04 04:17:40",,123.1
"2019-05-04 04:47:22",,124
"2019-05-04 05:01:53",127.8
"2019-05-04 05:15:44",,123.9
"2019-05-04 05:45:26",,120.4
"2019-05-04 06:15:04",,118.6
"2019-05-04 06:22:08",128.6
"2019-05-04 06:44:35",,118.7
"2019-05-04 07:09:53",,120.3
"2019-05-04 07:39:31",128.5
"2019-05-04 07:39:35",,118.7
"2019-05-04 08:09:16",,117.9
"2019-05-04 08:37:59",,118.4
"2019-05-04 08:59:46",128.4
"2019-05-04 09:06:55",,118.7
"2019-05-04 09:34:03",,120.9
"2019-05-04 10:01:05",,120.8
"2019-05-04 10:17:17",127.2
"2019-05-04 10:30:01",,124.1
"2019-05-04 10:57:18",,122.6
"2019-05-04 11:24:48",,121.4
"2019-05-04 11:28:30",128.5
"2019-05-04 11:54:01",,123.6
"2019-05-04 12:19:54",,122.9
"2019-05-04 12:46:24",,122.7
"2019-05-04 12:48:48",128.8
"2019-05-04 13:12:40",,121.3
"2019-05-04 13:42:14",,124.4
"2019-05-04 14:09:01",128.6
"2019-05-04 14:11:54",,124.7
"2019-05-04 14:37:30",,124.1
"2019-05-04 15:07:13",,124.7
"2019-05-04 15:26:31",128.8
"2019-05-04 15:31:21",,122
"2019-05-04 16:01:01",,124.8
"2019-05-04 16:30:43",,124.9
"2019-05-04 16:45:44",128.7
"2019-05-04 16:58:04",,124.1
"2019-05-04 17:27:48",,120.2
"2019-05-04 17:58:12",,122.4
"2019-05-04 17:59:08",129
"2019-05-04 18:25:21",,120.8
"2019-05-04 18:53:09",,122.7
"2019-05-04 19:16:33",127.7
"2019-05-04 19:20:55",,121.3
"2019-05-04 19:48:34",,121.1
"2019-05-04 20:16:57",,120.4
"2019-05-04 20:35:21",129
"2019-05-04 20:44:26",,121.3
"2019-05-04 21:14:09",,124.3
"2019-05-04 21:42:53",,124.3
"2019-05-04 21:49:49",127.6
"2019-05-04 22:09:23",,123.6
"2019-05-04 22:37:41",,122.8
"2019-05-04 23:07:23",,118.2
"2019-05-04 23:10:08",129
"2019-05-04 23:33:19",,121.3
"2019-05-05 00:01:05",,121.5
"2019-05-05 00:25:47",,123.7
"2019-05-05 00:27:31",127.8
"2019-05-05 00:55:26",,124.2
"2019-05-05 01:22:06",,124.2
"2019-05-05 01:47:47",128.7
"2019-05-05 01:51:46",,124.8
"2019-05-05 02:21:26",,124.8
"2019-05-05 02:48:21",,122.7
"2019-05-05 03:05:10",127.7
"2019-05-05 03:18:02",,124.7
"2019-05-05 03:47:45",,121.1
"2019-05-05 04:15:32",,122.1
"2019-05-05 04:25:27",129
"2019-05-05 04:45:11",,124.5
"2019-05-05 05:14:50",,124.7
"2019-05-05 05:42:42",,122.2
"2019-05-05 05:42:52",127.7
"2019-05-05 06:11:44",,120.1
"2019-05-05 06:39:34",,119.6
"2019-05-05 07:03:05",129.3
"2019-05-05 07:04:34",,122.7
"2019-05-05 07:28:40",,121.1
"2019-05-05 07:57:47",,122.8
"2019-05-05 08:20:37",129
"2019-05-05 08:24:30",,120.9
"2019-05-05 08:51:19",,120.6
"2019-05-05 09:15:13",,122.3
"2019-05-05 09:39:03",128.9
"2019-05-05 09:44:24",,119.5
"2019-05-05 10:09:28",,122.4
"2019-05-05 10:38:54",,120.2
"2019-05-05 10:59:22",128.8
"2019-05-05 11:04:13",,121.4
"2019-05-05 11:29:09",,121.5
"2019-05-05 11:57:22",,123.9
"2019-05-05 12:13:31",128.9
"2019-05-05 12:26:48",,124.7
"2019-05-05 12:56:29",,125
"2019-05-05 13:21:44",,123.4
"2019-05-05 13:32:42",128.9
"2019-05-05 13:51:26",,125
"2019-05-05 14:19:27",,123.9
"2019-05-05 14:45:10",128.9
"2019-05-05 14:47:40",,124.7
"2019-05-05 15:14:44",,123
"2019-05-05 15:43:01",,124.8
"2019-05-05 16:00:47",128.9
"2019-05-05 16:09:51",,124.2
"2019-05-05 16:39:36",,125
"2019-05-05 17:09:18",,124.8
"2019-05-05 17:21:05",129
"2019-05-05 17:38:02",,124.8
"2019-05-05 18:05:27",,121.7
"2019-05-05 18:35:08",,124.8
"2019-05-05 18:41:16",129
"2019-05-05 19:03:47",,123.8
"2019-05-05 19:32:54",,120.7
"2019-05-05 20:00:07",,123.8
"2019-05-05 20:01:36",128.9
"2019-05-05 20:25:46",,122.8
"2019-05-05 20:55:21",,124.3
"2019-05-05 21:20:05",128.9
"2019-05-05 21:21:34",,122.3
"2019-05-05 21:51:13",,124.1
"2019-05-05 22:20:16",,124
"2019-05-05 22:40:21",128.8
"2019-05-05 22:49:52",,124.2
"2019-05-05 23:17:00",,124.5
"2019-05-05 23:44:19",,124.2
"2019-05-06 00:00:39",128.9
"2019-05-06 00:11:17",,123.9
"2019-05-06 00:41:01",,124.7
"2019-05-06 01:09:41",,123.2
"2019-05-06 01:20:50",128.9
"2019-05-06 01:57:16",,124.6
"2019-05-06 02:26:52",,124.7
"2019-05-06 02:56:29",,124.8
"2019-05-06 02:58:59",129
"2019-05-06 03:26:14",,124.8
"2019-05-06 03:55:57",,124.8
"2019-05-06 04:19:24",129.2
"2019-05-06 04:25:25",,123.5
"2019-05-06 04:54:35",,123.9
"2019-05-06 05:22:24",,123.8
"2019-05-06 05:39:34",129.2
"2019-05-06 05:50:44",,119.9
"2019-05-06 06:17:36",,122.8
"2019-05-06 06:43:56",,122.1
"2019-05-06 06:54:59",129
"2019-05-06 07:13:20",,119.6
"2019-05-06 07:39:06",,123
"2019-05-06 08:04:33",129
"2019-05-06 08:05:01",,120.2
"2019-05-06 08:34:17",,123.1
"2019-05-06 09:01:01",,122.8
"2019-05-06 09:21:30",127.7
"2019-05-06 09:30:42",,124.4
"2019-05-06 10:42:02",,124.6
"2019-05-06 11:08:00",128.9
"2019-05-06 11:08:16",,122.2
"2019-05-06 11:38:00",,124.6
"2019-05-06 12:03:15",,123.6
"2019-05-06 12:27:42",128.8
"2019-05-06 12:32:58",,124.7
"2019-05-06 13:02:38",,124.7
"2019-05-06 13:32:29",,124.3
"2019-05-06 13:48:05",128.7
"2019-05-06 14:10:52",,124.5
"2019-05-06 14:37:31",,124.1
"2019-05-06 15:05:19",,123.7
"2019-05-06 15:08:02",,124.7
"2019-05-06 15:08:54",128.9
"2019-05-06 15:10:39",,124.8
"2019-05-06 15:13:02",,125
"2019-05-06 15:15:45",,124.8
"2019-05-06 15:17:00",128.7
"2019-05-06 15:18:31",,124.9
"2019-05-06 15:21:03",,124.9
"2019-05-06 15:23:34",,124.7
"2019-05-06 15:25:56",,124.7
"2019-05-06 15:26:27",128.7
"2019-05-06 15:28:41",,124.7
"2019-05-06 15:31:08",,124.6
"2019-05-06 15:33:51",,124.3
"2019-05-06 15:36:01",128.7
"2019-05-06 15:36:20",,124.2
"2019-05-06 15:38:48",,124.4
"2019-05-06 15:41:12",,124.7
"2019-05-06 15:43:43",,124.6
"2019-05-06 15:45:47",128.7
"2019-05-06 15:46:13",,124.4
"2019-05-06 15:49:03",,124.5
"2019-05-06 15:51:59",,124.5
"2019-05-06 15:54:42",,124.5
"2019-05-06 15:55:22",128.7
"2019-05-06 15:57:05",,124.7
"2019-05-06 15:59:44",,124.4
"2019-05-06 16:02:12",,124.3
"2019-05-06 16:04:54",,124.5
"2019-05-06 16:07:30",,124.6
"2019-05-06 16:09:54",128.6
"2019-05-06 16:10:05",,124.6
"2019-05-06 16:12:49",,124.7
"2019-05-06 16:15:13",,124.5
"2019-05-06 16:17:44",,124.7
"2019-05-06 16:20:12",,124.7
"2019-05-06 16:22:43",,124.5
"2019-05-06 16:25:02",,124.5
"2019-05-06 16:26:32",128.5
"2019-05-06 16:27:31",,124.7
"2019-05-06 16:30:12",,124.6
"2019-05-06 16:32:32",,124.2
"2019-05-06 16:35:00",,123.9
"2019-05-06 16:37:51",,124.3
"2019-05-06 16:40:24",,124.5
"2019-05-06 16:42:11",128.5
"2019-05-06 16:42:50",,124.6
"2019-05-06 16:45:33",,124.4
"2019-05-06 16:48:03",,124.4
"2019-05-06 16:50:31",,124.4
"2019-05-06 16:53:38",,124.5
"2019-05-06 16:56:01",,124.2
"2019-05-06 16:59:03",,122.6
"2019-05-06 16:59:16",128.6
"2019-05-06 17:01:35",,122.3
"2019-05-06 17:03:58",,123.7
"2019-05-06 17:06:39",,124.5
"2019-05-06 17:10:34",,124.6
"2019-05-06 17:13:41",,124.7
"2019-05-06 17:16:05",,124.6
"2019-05-06 17:18:37",,124.8
"2019-05-06 17:20:24",128.9
"2019-05-06 17:21:21",,124.8
"2019-05-06 17:23:49",,124.8
"2019-05-06 17:26:15",,124.8
"2019-05-06 17:28:46",,124.7
"2019-05-06 17:31:54",,124.9
"2019-05-06 17:32:11",129
"2019-05-06 17:34:50",,124.5
"2019-05-06 17:37:47",,122.2
"2019-05-06 17:40:56",,120.7
"2019-05-06 17:43:29",,121.2
"2019-05-06 17:47:00",,123.1
"2019-05-06 17:49:04",129
"2019-05-06 17:50:33",,123.7
"2019-05-06 17:53:09",,123.3
"2019-05-06 17:55:38",,124
"2019-05-06 17:58:38",,124.5
"2019-05-06 18:01:48",,124.5
"2019-05-06 18:01:59",128.9
"2019-05-06 18:04:12",,124.5
"2019-05-06 18:07:06",,124.7
"2019-05-06 18:09:44",,124.6
"2019-05-06 18:13:11",,124
"2019-05-06 18:17:13",,124.4
"2019-05-06 18:19:47",,124.5
"2019-05-06 18:20:21",128.9
"2019-05-06 18:22:23",,124.4
"2019-05-06 18:25:27",,124.3
"2019-05-06 18:28:24",,124.4
"2019-05-06 18:31:07",,124.3
"2019-05-06 18:32:38",128.9
"2019-05-06 18:33:45",,124.3
"2019-05-06 18:36:14",,124.5
"2019-05-06 18:38:47",,124.6
"2019-05-06 18:41:13",,124.8
"2019-05-06 18:43:29",128.8
"2019-05-06 18:44:08",,124.6
"2019-05-06 18:46:43",,124.3
"2019-05-06 18:49:02",,124.4
"2019-05-06 18:51:13",128.7
"2019-05-06 18:51:46",,124.7
"2019-05-06 18:54:34",,124.4
"2019-05-06 18:57:42",,123
"2019-05-06 19:01:56",,123.8
"2019-05-06 19:02:27",128.8
"2019-05-06 19:05:38",,124.6
"2019-05-06 19:08:28",,124.6
"2019-05-06 19:11:26",,123.2
"2019-05-06 19:13:59",128.8
"2019-05-06 19:14:24",,121.7
"2019-05-06 19:17:21",,121.7
"2019-05-06 19:20:09",,121.4
"2019-05-06 19:22:46",,120.9
"2019-05-06 19:26:00",,120.7
"2019-05-06 19:28:34",,121.3
"2019-05-06 19:31:25",,121.3
"2019-05-06 19:34:38",,120.2
"2019-05-06 19:36:49",129.2
"2019-05-06 19:37:20",,120.8
"2019-05-06 19:40:49",,122
"2019-05-06 19:43:20",,123.6
"2019-05-06 19:46:13",,123.9
"2019-05-06 19:49:04",,124.2
"2019-05-06 19:50:37",129.3
"2019-05-06 19:52:58",,124.6
"2019-05-06 19:55:48",,123.8
"2019-05-06 19:59:04",,121.8
"2019-05-06 20:02:37",,122.5
"2019-05-06 20:05:14",,124.4
"2019-05-06 20:07:44",,124.7
"2019-05-06 20:08:37",129.2
"2019-05-06 20:10:45",,124.4
"2019-05-06 20:13:18",,122.9
"2019-05-06 20:16:07",,124.1
"2019-05-06 20:19:06",,124.4
"2019-05-06 20:21:01",129
"2019-05-06 20:22:06",,123.6
"2019-05-06 20:25:38",,123.5
"2019-05-06 20:29:47",,121.2
"2019-05-06 20:32:09",,120.4
"2019-05-06 20:35:13",,120.1
"2019-05-06 20:37:51",,119.9
"2019-05-06 20:38:31",129.1
"2019-05-06 20:40:49",,118.9
"2019-05-06 20:43:37",,118.9
"2019-05-06 20:47:04",,119.4
"2019-05-06 20:49:51",,119.7
"2019-05-06 20:52:54",,121.6
"2019-05-06 20:54:59",129.2
"2019-05-06 20:55:22",,123.5
"2019-05-06 20:57:54",,123.9
"2019-05-06 21:03:09",,124.2
"2019-05-06 21:29:37",129
"2019-05-06 21:31:23",,121.4
"2019-05-06 21:57:28",,120.7
"2019-05-06 22:23:26",,123.2
"2019-05-06 22:46:17",129
"2019-05-06 22:51:41",,123.6
"2019-05-06 23:21:16",,120.4
"2019-05-06 23:48:42",,121
"2019-05-07 00:06:38",129
"2019-05-07 00:15:33",,123.3
"2019-05-07 00:43:32",,123.5
"2019-05-07 01:13:15",,124.6
"2019-05-07 01:41:50",128.8
"2019-05-07 01:42:59",,124.6
"2019-05-07 02:12:40",,124.6
"2019-05-07 02:42:25",,124.7
"2019-05-07 03:02:08",128.9
"2019-05-07 03:08:53",,123.5
"2019-05-07 03:38:36",,124.6
"2019-05-07 04:08:26",,124.6
"2019-05-07 04:22:25",128.9
"2019-05-07 04:34:57",,121.8
"2019-05-07 05:03:56",,123.4
"2019-05-07 05:33:33",,120.1
"2019-05-07 05:42:45",129.2
"2019-05-07 05:58:39",,122.8
"2019-05-07 06:28:20",,119.6
"2019-05-07 06:58:04",,118.2
"2019-05-07 07:01:47",129.1
"2019-05-07 07:27:46",,118.7
"2019-05-07 07:57:28",,118
"2019-05-07 08:22:05",129
"2019-05-07 08:27:09",,119.2
"2019-05-07 08:55:11",,123.3
"2019-05-07 09:24:54",,124.2
"2019-05-07 09:42:23",129.1
"2019-05-07 09:52:40",,123.5
"2019-05-07 10:17:22",,122.6
"2019-05-07 10:46:24",,124.5
"2019-05-07 11:00:57",129
"2019-05-07 11:12:04",,122.1
"2019-05-07 11:41:46",,124.8
"2019-05-07 12:11:27",,124.7
"2019-05-07 12:20:17",128.8
"2019-05-07 12:41:09",,124.8
"2019-05-07 13:10:58",,124.6
"2019-05-07 13:40:35",,124.7
"2019-05-07 13:40:37",128.7
"2019-05-07 14:10:18",,124.6
"2019-05-07 14:39:58",,124.6
"2019-05-07 14:57:19",128.6
"2019-05-07 15:09:39",,124.7
"2019-05-07 15:39:23",,124.8
"2019-05-07 16:26:54",,123.8
"2019-05-07 16:39:53",128.7
"2019-05-07 16:56:22",,124.4
"2019-05-07 17:21:09",,122.7
"2019-05-07 18:10:13",,123.2
"2019-05-07 18:21:56",128.8
"2019-05-07 19:28:36",,123.6
"2019-05-07 20:13:03",,121.4
"2019-05-07 20:41:55",,122
"2019-05-07 21:01:10",128.8
"2019-05-07 21:08:13",,120.7
"2019-05-07 22:00:24",,120.7
"2019-05-07 22:59:06",,123.8
"2019-05-07 23:14:47",128.6
"2019-05-07 23:43:35",,122.4
"2019-05-08 00:11:17",,124
"2019-05-08 00:35:01",128.6
"2019-05-08 00:39:23",,124.1
"2019-05-08 01:08:02",,121.1
"2019-05-08 01:36:58",,124
"2019-05-08 01:55:28",128.5
"2019-05-08 02:06:41",,124.3
"2019-05-08 02:36:20",,124.3
"2019-05-08 03:04:29",,123
"2019-05-08 03:15:44",128.5
"2019-05-08 03:34:13",,124.3
"2019-05-08 04:01:58",,123.9
"2019-05-08 04:30:35",,121.9
"2019-05-08 04:36:09",128.5
"2019-05-08 05:00:19",,120.2
"2019-05-08 05:27:49",,120.7
"2019-05-08 05:54:22",,121.9
"2019-05-08 05:56:45",128.6
"2019-05-08 06:24:03",,118.2
"2019-05-08 06:53:46",,117.9
"2019-05-08 07:16:51",128.2
"2019-05-08 07:23:30",,117.3
"2019-05-08 07:53:11",,117.5
"2019-05-08 08:22:51",,117.3
"2019-05-08 08:57:54",128.2
"2019-05-08 09:09:52",,119.4
"2019-05-08 10:04:09",,123.4
"2019-05-08 11:00:34",,123.2
"2019-05-08 11:03:27",128.5
"2019-05-08 11:30:14",,124.1
"2019-05-08 11:59:58",,124.5
"2019-05-08 12:22:23",128.3
"2019-05-08 12:29:13",,122.7
"2019-05-08 12:50:32",,121.6
"2019-05-08 13:20:17",,124.2
"2019-05-08 13:41:06",128.4
"2019-05-08 13:49:59",,124.1
"2019-05-08 14:19:43",,124.4
"2019-05-08 14:46:47",,122.8
"2019-05-08 14:55:53",128.4
"2019-05-08 15:16:27",,124.1
"2019-05-08 15:44:57",,124.4
"2019-05-08 16:32:34",,124
"2019-05-08 16:38:23",128.6
"2019-05-08 16:58:57",,123.3
"2019-05-08 17:27:04",,123.7
"2019-05-08 17:58:40",128.5
"2019-05-08 18:22:38",,124
"2019-05-08 18:49:20",,123.9
"2019-05-08 19:18:46",,121.5
"2019-05-08 19:20:56",128.5
"2019-05-08 19:43:39",,121.4
"2019-05-08 20:10:31",,120.8
"2019-05-08 20:39:27",,119.9
"2019-05-08 20:39:30",128.7
"2019-05-08 21:09:09",,119.4
"2019-05-08 21:36:35",,122.5
"2019-05-08 21:56:27",128.6
"2019-05-08 22:05:17",,120.7
"2019-05-08 22:34:57",,120.1
"2019-05-08 22:59:13",,122
"2019-05-08 23:16:54",128.5
"2019-05-08 23:26:41",,120.7
"2019-05-08 23:54:14",,122.1
"2019-05-09 00:22:02",,122.2
"2019-05-09 00:36:42",128.6
"2019-05-09 00:49:38",,124.5
"2019-05-09 01:19:18",,124.9
"2019-05-09 01:49:00",,124.9
"2019-05-09 01:56:56",128.9
"2019-05-09 02:18:42",,124.9
