"Time","TMV 1 DHW Outlet","DHW Return"
"2019-05-09 02:48:26",,125
"2019-05-09 03:18:07",,125
"2019-05-09 03:32:09",129.1
"2019-05-09 03:47:47",,124.7
"2019-05-09 04:17:25",,124.7
"2019-05-09 04:45:49",,122.8
"2019-05-09 04:52:19",129.3
"2019-05-09 05:13:58",,121.6
"2019-05-09 05:43:44",,118.9
"2019-05-09 06:12:35",129.4
"2019-05-09 06:13:25",,118.9
"2019-05-09 06:41:49",,118.9
"2019-05-09 07:11:33",,118.2
"2019-05-09 07:56:40",129.3
"2019-05-09 08:07:59",,118.8
"2019-05-09 08:37:42",,118.8
"2019-05-09 09:05:28",,122.6
"2019-05-09 09:16:57",129.2
"2019-05-09 09:33:14",,122.5
"2019-05-09 10:01:41",,124.5
"2019-05-09 10:26:48",,122.6
"2019-05-09 10:31:09",129.1
"2019-05-09 10:55:19",,124.2
"2019-05-09 11:22:52",,121.2
"2019-05-09 11:41:58",,124.1
"2019-05-09 11:48:38",128.9
"2019-05-09 12:00:58",,124.4
"2019-05-09 12:33:38",,124.6
"2019-05-09 13:03:09",,124.2
"2019-05-09 13:06:42",128.7
"2019-05-09 13:29:14",,123.5
"2019-05-09 13:58:56",,124.3
"2019-05-09 14:26:13",128.5
"2019-05-09 14:28:37",,124.4
"2019-05-09 14:58:16",,124.3
"2019-05-09 15:27:11",,123
"2019-05-09 15:43:08",128.6
"2019-05-09 15:55:15",,124.4
"2019-05-09 16:24:36",,123.9
"2019-05-09 17:02:07",128.6
"2019-05-09 17:02:56",,123.6
"2019-05-09 17:32:35",,124.7
"2019-05-09 18:02:08",,124.4
"2019-05-09 18:22:19",128.7
"2019-05-09 18:31:51",,124.8
"2019-05-09 18:58:30",,122.6
"2019-05-09 19:44:32",,123
"2019-05-09 19:58:30",128.6
"2019-05-09 20:07:26",128.5
"2019-05-09 20:12:13",128.9
"2019-05-09 20:13:03",,121.7
"2019-05-09 20:21:08",128.8
"2019-05-09 20:30:03",128.4
"2019-05-09 20:36:49",,122.3
"2019-05-09 20:36:57",128.5
"2019-05-09 20:43:27",128.4
"2019-05-09 20:48:07",128.8
"2019-05-09 20:56:43",128.8
"2019-05-09 21:05:20",,120.9
"2019-05-09 21:05:39",128.9
"2019-05-09 21:14:34",129.2
"2019-05-09 21:23:29",128.8
"2019-05-09 21:28:24",,123.3
"2019-05-09 21:32:24",128.4
"2019-05-09 21:41:20",128.7
"2019-05-09 21:50:16",128.2
"2019-05-09 22:17:33",,121
"2019-05-09 22:29:49",128.7
"2019-05-09 22:38:24",128.7
"2019-05-09 22:45:38",,119.3
"2019-05-09 22:46:15",128.8
"2019-05-09 22:55:09",128.8
"2019-05-09 23:04:11",128.4
"2019-05-09 23:13:03",128.1
"2019-05-09 23:14:15",,123.7
"2019-05-09 23:21:59",128.4
"2019-05-09 23:30:54",128.9
"2019-05-09 23:39:52",128.7
"2019-05-09 23:41:24",,120.3
"2019-05-09 23:48:44",128.4
"2019-05-10 00:24:26",128.3
"2019-05-10 00:33:25",128.6
"2019-05-10 00:37:49",,123.9
"2019-05-10 00:42:14",128.3
"2019-05-10 00:51:10",128.4
"2019-05-10 01:00:06",128.6
"2019-05-10 01:07:31",,124.2
"2019-05-10 01:09:03",128.5
"2019-05-10 01:17:57",128.5
"2019-05-10 01:26:52",128.7
"2019-05-10 01:35:48",128.8
"2019-05-10 01:36:27",,121.3
"2019-05-10 01:44:46",128.5
"2019-05-10 01:53:41",128.4
"2019-05-10 02:02:34",128.5
"2019-05-10 02:04:12",,123.8
"2019-05-10 02:11:30",128.5
"2019-05-10 02:20:27",128.5
"2019-05-10 02:29:23",128.4
"2019-05-10 02:33:59",,124.2
"2019-05-10 02:38:33",128.5
"2019-05-10 02:47:25",128.7
"2019-05-10 02:56:12",128.5
"2019-05-10 03:02:42",,123.4
"2019-05-10 03:05:07",128.7
"2019-05-10 03:14:16",128.7
"2019-05-10 03:23:01",128.7
"2019-05-10 03:31:59",128.9
"2019-05-10 03:32:25",,124.6
"2019-05-10 03:40:53",128.9
"2019-05-10 03:49:50",128.9
"2019-05-10 03:58:41",129.1
"2019-05-10 04:02:06",,124.8
"2019-05-10 04:07:36",128.9
"2019-05-10 04:16:32",129.3
"2019-05-10 04:25:26",129.3
"2019-05-10 04:29:37",,123.2
"2019-05-10 04:34:20",128.9
"2019-05-10 04:43:15",129
"2019-05-10 04:52:11",129.2
"2019-05-10 04:56:47",,124
"2019-05-10 05:01:05",129.5
"2019-05-10 05:09:00",128.9
"2019-05-10 05:17:56",129.4
"2019-05-10 05:23:52",,122.3
"2019-05-10 05:26:49",129.5
"2019-05-10 05:35:45",129.6
"2019-05-10 05:41:00",129.6
"2019-05-10 05:49:55",129.5
"2019-05-10 05:53:32",,119.7
"2019-05-10 05:58:50",129.2
"2019-05-10 06:07:47",129.1
"2019-05-10 06:16:42",129.2
"2019-05-10 06:23:13",,118.3
"2019-05-10 06:25:39",129.1
"2019-05-10 06:34:36",129
"2019-05-10 07:08:30",128.9
"2019-05-10 07:12:15",,118.5
"2019-05-10 07:17:20",128.9
"2019-05-10 07:26:15",128.9
"2019-05-10 07:35:11",129
"2019-05-10 07:40:54",,118.3
"2019-05-10 07:44:07",129
"2019-05-10 07:53:02",128.7
"2019-05-10 08:01:58",128.7
"2019-05-10 08:09:33",,118.9
"2019-05-10 08:10:55",128.7
"2019-05-10 08:19:51",129
"2019-05-10 08:28:45",129.3
"2019-05-10 08:34:57",,121.5
"2019-05-10 08:37:41",129.2
"2019-05-10 08:46:38",129.1
"2019-05-10 08:55:33",129.4
"2019-05-10 09:00:52",,123.5
"2019-05-10 09:04:27",129.4
"2019-05-10 09:37:29",129.6
"2019-05-10 09:45:31",129.2
"2019-05-10 09:54:25",129.6
"2019-05-10 09:57:01",,124.3
"2019-05-10 10:03:20",129.2
"2019-05-10 10:09:40",129.7
"2019-05-10 10:18:36",129.2
"2019-05-10 10:26:07",,124.7
"2019-05-10 10:27:32",129.6
"2019-05-10 10:36:28",129.3
"2019-05-10 10:45:22",129.5
"2019-05-10 10:53:53",,124.2
"2019-05-10 10:54:17",129.4
"2019-05-10 11:03:12",129.5
"2019-05-10 11:12:07",129.4
"2019-05-10 11:20:18",,123.9
"2019-05-10 11:21:02",129.2
"2019-05-10 11:29:57",129.5
"2019-05-10 11:38:53",129.4
"2019-05-10 11:47:48",129.4
"2019-05-10 11:48:53",,124.9
"2019-05-10 11:56:43",129.2
"2019-05-10 12:05:36",129.2
"2019-05-10 12:14:33",129
"2019-05-10 12:18:39",,124.6
"2019-05-10 12:23:30",129
"2019-05-10 12:32:25",129.5
"2019-05-10 12:39:11",128.8
"2019-05-10 12:48:06",129
"2019-05-10 12:48:23",,125.1
"2019-05-10 12:57:02",129
"2019-05-10 13:05:58",129.1
"2019-05-10 13:14:53",129
"2019-05-10 13:18:01",,125
"2019-05-10 13:23:53",129
"2019-05-10 13:32:43",129.2
"2019-05-10 13:41:36",129.2
"2019-05-10 13:46:20",,124.5
"2019-05-10 13:50:31",129.2
"2019-05-10 13:59:26",128.9
"2019-05-10 14:08:06",129.4
"2019-05-10 14:15:25",128.9
"2019-05-10 14:16:03",,124.9
"2019-05-10 14:24:18",129
"2019-05-10 14:33:13",129.4
"2019-05-10 14:39:09",128.9
"2019-05-10 14:42:49",,123.5
"2019-05-10 14:48:04",128.7
"2019-05-10 15:26:30",128.6
"2019-05-10 15:35:27",128.7
"2019-05-10 15:42:13",,124.2
"2019-05-10 15:44:25",128.5
"2019-05-10 15:53:17",129
"2019-05-10 16:02:17",128.7
"2019-05-10 16:11:08",128.9
"2019-05-10 16:11:56",,124.7
"2019-05-10 16:20:03",129.1
"2019-05-10 16:28:58",128.8
"2019-05-10 16:37:53",128.9
"2019-05-10 16:40:23",,123.8
"2019-05-10 16:46:48",128.5
"2019-05-10 16:55:56",128.9
"2019-05-10 17:04:42",129
"2019-05-10 17:10:05",,124.1
"2019-05-10 17:11:00",129.3
"2019-05-10 17:19:52",128.8
"2019-05-10 17:28:46",128.7
"2019-05-10 17:34:47",,123.7
"2019-05-10 17:37:41",128.7
"2019-05-10 17:46:36",128.7
"2019-05-10 17:53:55",128.9
"2019-05-10 18:00:16",,123.6
"2019-05-10 18:01:35",128.8
"2019-05-10 18:10:32",128.8
"2019-05-10 18:19:27",129.2
"2019-05-10 18:27:50",,121.7
"2019-05-10 18:28:24",129
"2019-05-10 18:37:20",128.7
"2019-05-10 18:46:14",128.5
"2019-05-10 18:55:10",128.6
"2019-05-10 18:56:58",,124
"2019-05-10 19:04:06",129
"2019-05-10 19:13:01",128.8
"2019-05-10 19:21:56",128.8
"2019-05-10 19:25:17",,122.2
"2019-05-10 19:30:52",129.2
"2019-05-10 19:39:47",128.8
"2019-05-10 19:48:42",128.5
"2019-05-10 19:53:21",,121.9
"2019-05-10 19:57:36",128.8
"2019-05-10 20:06:35",128.7
"2019-05-10 20:15:29",128.6
"2019-05-10 20:23:04",,119.4
"2019-05-10 20:24:25",128.9
"2019-05-10 20:33:25",128.8
"2019-05-10 20:40:58",129
"2019-05-10 20:49:55",128.7
"2019-05-10 20:50:50",,119.4
"2019-05-10 20:58:50",129.3
"2019-05-10 21:07:50",128.7
"2019-05-10 21:15:08",128.9
"2019-05-10 21:18:37",,122.5
"2019-05-10 21:24:06",128.9
"2019-05-10 21:32:59",128.8
"2019-05-10 21:41:54",128.4
"2019-05-10 22:16:34",,124.1
"2019-05-10 22:23:34",128.7
"2019-05-10 22:30:17",128.7
"2019-05-10 22:39:14",129.1
"2019-05-10 22:46:18",128.9
"2019-05-10 22:46:21",,121.2
"2019-05-10 22:55:17",129
"2019-05-10 23:03:53",129.3
"2019-05-10 23:12:49",129.3
"2019-05-10 23:15:57",,119.2
"2019-05-10 23:21:43",129.2
"2019-05-10 23:30:39",129.1
"2019-05-10 23:38:49",128.5
"2019-05-10 23:45:39",,118.2
"2019-05-10 23:47:33",128.4
"2019-05-10 23:56:29",128.6
"2019-05-11 00:05:24",128.2
"2019-05-11 00:11:20",,121.5
"2019-05-11 00:14:28",128.8
"2019-05-11 00:23:13",128.7
"2019-05-11 00:32:10",129.1
"2019-05-11 00:39:13",,123.4
"2019-05-11 00:41:05",128.8
"2019-05-11 00:49:59",128.7
"2019-05-11 00:58:53",129.2
"2019-05-11 01:02:41",,121.6
"2019-05-11 01:07:51",129.2
"2019-05-11 01:16:47",128.9
"2019-05-11 01:25:42",129.3
"2019-05-11 01:29:38",,122.2
"2019-05-11 01:34:38",129.4
"2019-05-11 01:43:35",129.2
"2019-05-11 01:52:28",128.8
"2019-05-11 01:57:01",,121.9
"2019-05-11 02:01:24",128.9
"2019-05-11 02:10:20",128.9
"2019-05-11 02:19:19",129
"2019-05-11 02:23:48",,122.6
"2019-05-11 02:28:10",128.9
"2019-05-11 02:37:05",129
"2019-05-11 02:45:59",129.3
"2019-05-11 02:52:20",,121
"2019-05-11 02:54:55",129.2
"2019-05-11 03:03:50",129.3
"2019-05-11 03:12:47",128.9
"2019-05-11 03:20:42",,121.7
"2019-05-11 03:21:42",128.8
"2019-05-11 03:30:41",129.4
"2019-05-11 03:39:32",129
"2019-05-11 03:48:28",129.1
"2019-05-11 03:50:21",,121
"2019-05-11 03:57:24",129.2
"2019-05-11 04:06:19",129.2
"2019-05-11 04:15:15",129.1
"2019-05-11 04:20:03",,119.5
"2019-05-11 04:24:11",128.7
"2019-05-11 04:33:07",128.9
"2019-05-11 04:42:02",129.3
"2019-05-11 04:49:45",,119.4
"2019-05-11 04:50:56",129.5
"2019-05-11 04:59:51",129.2
"2019-05-11 05:08:45",129.2
"2019-05-11 05:17:42",129
"2019-05-11 05:19:27",,118.5
"2019-05-11 05:26:06",128.9
"2019-05-11 05:35:02",129.2
"2019-05-11 05:44:02",128.8
"2019-05-11 05:49:12",,119.6
"2019-05-11 05:52:53",129.4
"2019-05-11 06:01:47",129.4
"2019-05-11 06:10:42",129.3
"2019-05-11 06:18:50",,118.8
"2019-05-11 06:19:37",129.3
"2019-05-11 06:28:34",129.4
"2019-05-11 06:37:30",129
"2019-05-11 06:46:25",129
"2019-05-11 06:48:29",,118.2
"2019-05-11 06:55:20",129.2
"2019-05-11 07:04:15",128.9
"2019-05-11 07:13:11",129.1
"2019-05-11 07:18:10",,118.2
"2019-05-11 07:20:15",129.2
"2019-05-11 07:27:00",128.9
"2019-05-11 07:35:56",129.2
"2019-05-11 07:44:51",128.9
"2019-05-11 07:47:14",,118.3
"2019-05-11 07:53:47",129.3
"2019-05-11 08:02:41",129.1
"2019-05-11 08:11:43",129.1
"2019-05-11 08:16:08",,120.1
"2019-05-11 08:20:31",128.6
"2019-05-11 08:29:28",128.6
"2019-05-11 08:38:24",128.8
"2019-05-11 08:45:43",,119.2
"2019-05-11 08:47:22",128.6
"2019-05-11 08:56:14",129
"2019-05-11 09:05:11",128.8
"2019-05-11 09:10:53",,122.3
"2019-05-11 09:14:07",129.2
"2019-05-11 09:23:03",129.2
"2019-05-11 09:31:59",129.4
"2019-05-11 09:39:05",,120.3
"2019-05-11 10:13:15",128.8
"2019-05-11 10:22:11",128.6
"2019-05-11 10:31:06",128.6
"2019-05-11 10:38:56",,119.2
"2019-05-11 10:40:01",128.6
"2019-05-11 10:48:56",128.9
"2019-05-11 10:57:51",128.7
"2019-05-11 11:25:45",,118.4
"2019-05-11 11:30:39",128.5
"2019-05-11 11:39:30",128.6
"2019-05-11 11:48:25",128.6
"2019-05-11 11:55:29",,118.4
"2019-05-11 11:57:21",128.6
"2019-05-11 12:06:14",128.9
"2019-05-11 12:15:07",129
"2019-05-11 12:22:17",,120
"2019-05-11 12:24:05",128.9
"2019-05-11 12:33:00",129.2
"2019-05-11 12:41:55",128.9
"2019-05-11 12:50:14",,123.3
"2019-05-11 12:50:52",128.5
"2019-05-11 12:59:47",129.1
"2019-05-11 13:08:43",128.9
"2019-05-11 13:17:41",128.9
"2019-05-11 13:19:16",,123.7
"2019-05-11 13:24:25",128.5
"2019-05-11 13:33:20",128.9
"2019-05-11 13:42:14",128.9
"2019-05-11 13:49:00",,124.6
"2019-05-11 13:51:11",128.8
"2019-05-11 13:56:07",129
"2019-05-11 14:05:03",128.7
"2019-05-11 14:13:58",129.1
"2019-05-11 14:18:41",,124.2
"2019-05-11 14:22:55",128.8
"2019-05-11 14:31:49",129
"2019-05-11 14:39:03",129
"2019-05-11 14:45:52",,124
"2019-05-11 14:47:58",128.7
"2019-05-11 14:56:53",129
"2019-05-11 15:05:48",128.7
"2019-05-11 15:12:11",,123.7
"2019-05-11 15:12:14",129
"2019-05-11 15:21:16",129.1
"2019-05-11 15:30:06",129.1
"2019-05-11 15:39:01",128.9
"2019-05-11 15:41:56",,124.6
"2019-05-11 15:47:55",128.6
"2019-05-11 15:56:57",129
"2019-05-11 16:05:11",128.6
"2019-05-11 16:08:12",,124.2
"2019-05-11 16:14:05",129
"2019-05-11 16:21:12",128.9
"2019-05-11 16:29:32",128.7
"2019-05-11 16:36:06",,124.2
"2019-05-11 16:38:23",129
"2019-05-11 16:47:24",128.9
"2019-05-11 16:56:15",128.7
"2019-05-11 17:02:16",,122.1
"2019-05-11 17:05:16",128.9
"2019-05-11 17:14:06",128.9
"2019-05-11 17:22:42",129.1
"2019-05-11 17:28:46",,121.6
"2019-05-11 17:31:36",129.4
"2019-05-11 17:40:34",129.2
"2019-05-11 17:49:26",129
"2019-05-11 17:55:32",,121.3
"2019-05-11 17:58:20",128.6
"2019-05-11 18:07:14",129.1
"2019-05-11 18:16:09",129.2
"2019-05-11 18:23:08",,121
"2019-05-11 18:25:08",129
"2019-05-11 18:33:58",129.2
"2019-05-11 18:41:35",129.3
"2019-05-11 18:49:10",128.6
"2019-05-11 18:50:35",,122.5
"2019-05-11 18:58:06",129
"2019-05-11 19:07:00",129.2
"2019-05-11 19:15:53",,120.3
"2019-05-11 19:15:55",129.3
"2019-05-11 19:24:51",129
"2019-05-11 19:33:46",129
"2019-05-11 19:41:11",,123.1
"2019-05-11 19:42:43",128.9
"2019-05-11 19:51:39",129
"2019-05-11 20:00:34",128.9
"2019-05-11 20:07:30",,121.7
"2019-05-11 20:09:30",129.4
"2019-05-11 20:14:46",128.8
"2019-05-11 20:23:39",128.8
"2019-05-11 20:32:34",128.9
"2019-05-11 20:37:14",,120.1
"2019-05-11 20:41:28",128.5
"2019-05-11 20:50:24",128.8
"2019-05-11 20:59:19",129.3
"2019-05-11 21:03:34",,122.3
"2019-05-11 21:08:20",128.5
"2019-05-11 21:17:12",129
"2019-05-11 21:26:11",129.2
"2019-05-11 21:29:34",,122
"2019-05-11 21:35:02",129.1
"2019-05-11 21:43:58",129.1
"2019-05-11 21:52:53",128.9
"2019-05-11 21:58:45",,122.5
"2019-05-11 22:01:51",128.6
"2019-05-11 22:09:27",128.8
"2019-05-11 22:18:21",129
"2019-05-11 22:25:48",,120.6
"2019-05-11 22:27:20",129.1
"2019-05-11 22:36:21",129
"2019-05-11 22:45:08",128.6
"2019-05-11 22:54:04",129.3
"2019-05-11 22:54:50",,122.2
"2019-05-11 23:02:58",129.6
"2019-05-11 23:10:38",129.1
"2019-05-11 23:19:29",129.2
"2019-05-11 23:23:21",,119.3
"2019-05-11 23:26:57",129
"2019-05-11 23:35:53",128.8
"2019-05-11 23:44:48",128.9
"2019-05-11 23:51:24",,120.4
"2019-05-11 23:53:15",128.6