"Time","TMV 1 DHW Outlet","TMV 1 DHW Inlet"
"2019-05-03 23:40:39",128
"2019-05-04 00:01:56",,138.8
"2019-05-04 00:04:54",,138
"2019-05-04 00:07:47",,138.5
"2019-05-04 00:10:45",,138.8
"2019-05-04 00:13:42",,138.8
"2019-05-04 00:16:40",,139.1
"2019-05-04 00:19:39",,139.1
"2019-05-04 00:22:37",,139.6
"2019-05-04 00:25:34",,138.9
"2019-05-04 00:52:20",,141.1
"2019-05-04 01:00:52",127.9
"2019-05-04 01:18:54",,141.6
"2019-05-04 01:45:32",,141.6
"2019-05-04 02:09:21",,142.3
"2019-05-04 02:21:30",127.8
"2019-05-04 02:36:09",,142
"2019-05-04 03:02:44",,141.1
"2019-05-04 03:29:27",,142.1
"2019-05-04 03:41:35",127.8
"2019-05-04 03:56:10",,142.1
"2019-05-04 04:20:01",,138.2
"2019-05-04 04:46:38",,141.9
"2019-05-04 05:01:53",127.8
"2019-05-04 05:13:17",,141.5
"2019-05-04 05:39:55",,141.4
"2019-05-04 06:06:37",,141.9
"2019-05-04 06:22:08",128.6
"2019-05-04 06:33:27",,138.2
"2019-05-04 07:00:00",,136.9
"2019-05-04 07:26:41",,139.3
"2019-05-04 07:39:31",128.5
"2019-05-04 07:53:21",,138.7
"2019-05-04 08:20:10",,137.1
"2019-05-04 08:46:46",,137.9
"2019-05-04 08:59:46",128.4
"2019-05-04 09:10:31",,133.6
"2019-05-04 09:37:13",,138.3
"2019-05-04 10:03:49",,139.7
"2019-05-04 10:17:17",127.2
"2019-05-04 10:30:32",,140.6
"2019-05-04 10:57:20",,142.2
"2019-05-04 11:18:58",,141
"2019-05-04 11:28:30",128.5
"2019-05-04 11:45:34",,141.2
"2019-05-04 12:12:16",,141.5
"2019-05-04 12:38:56",,142.2
"2019-05-04 12:48:48",128.8
"2019-05-04 13:04:22",,141.9
"2019-05-04 13:28:52",,140.8
"2019-05-04 13:55:38",,142.1
"2019-05-04 14:09:01",128.6
"2019-05-04 14:22:13",,141.8
"2019-05-04 14:48:00",,141.7
"2019-05-04 15:14:36",,142.6
"2019-05-04 15:26:31",128.8
"2019-05-04 15:39:59",,141.9
"2019-05-04 16:03:47",,142.1
"2019-05-04 16:30:25",,140.6
"2019-05-04 16:45:44",128.7
"2019-05-04 16:54:39",,140.9
"2019-05-04 17:21:22",,141.9
"2019-05-04 17:48:10",,142.4
"2019-05-04 17:59:08",129
"2019-05-04 18:14:51",,142.5
"2019-05-04 18:40:26",,140.7
"2019-05-04 19:07:08",,142.2
"2019-05-04 19:16:33",127.7
"2019-05-04 19:31:46",,141.4
"2019-05-04 19:55:33",,139.9
"2019-05-04 20:22:12",,142.3
"2019-05-04 20:35:21",129
"2019-05-04 20:47:33",,141.2
"2019-05-04 21:14:20",,141.9
"2019-05-04 21:40:51",,142.2
"2019-05-04 21:49:49",127.6
"2019-05-04 22:07:28",,141
"2019-05-04 22:34:10",,141.4
"2019-05-04 23:00:48",,141.8
"2019-05-04 23:10:08",129
"2019-05-04 23:23:09",,141.5
"2019-05-04 23:49:52",,142.5
"2019-05-05 00:15:08",,141.2
"2019-05-05 00:27:31",127.8
"2019-05-05 00:38:58",,141.2
"2019-05-05 01:05:38",,142
"2019-05-05 01:31:54",,141.4
"2019-05-05 01:47:47",128.7
"2019-05-05 01:58:35",,141
"2019-05-05 02:25:12",,142.1
"2019-05-05 02:51:53",,141.1
"2019-05-05 03:05:10",127.7
"2019-05-05 03:15:41",,138.2
"2019-05-05 03:42:21",,142.5
"2019-05-05 04:08:53",,141.2
"2019-05-05 04:25:27",129
"2019-05-05 04:35:29",,142.7
"2019-05-05 05:02:08",,142.5
"2019-05-05 05:28:49",,141.4
"2019-05-05 05:42:52",127.7
"2019-05-05 05:55:29",,141.2
"2019-05-05 06:21:48",,141.5
"2019-05-05 06:47:50",,141.9
"2019-05-05 07:03:05",129.3
"2019-05-05 07:14:31",,142.3
"2019-05-05 07:40:27",,141.5
"2019-05-05 08:06:54",,138.7
"2019-05-05 08:20:37",129
"2019-05-05 08:24:17",,139.7
"2019-05-05 08:50:57",,138.6
"2019-05-05 09:17:36",,137.3
"2019-05-05 09:39:03",128.9
"2019-05-05 09:41:33",,133
"2019-05-05 10:08:13",,137.4
"2019-05-05 10:34:50",,137.1
"2019-05-05 10:59:22",128.8
"2019-05-05 11:01:34",,136.8
"2019-05-05 11:28:17",,137.9
"2019-05-05 11:54:52",,140.7
"2019-05-05 12:13:31",128.9
"2019-05-05 12:21:37",,141.6
"2019-05-05 12:47:47",,142.1
"2019-05-05 13:14:13",,141
"2019-05-05 13:32:42",128.9
"2019-05-05 13:38:34",,141.4
"2019-05-05 14:05:16",,141
"2019-05-05 14:28:49",,139.7
"2019-05-05 14:45:10",128.9
"2019-05-05 14:55:28",,142.3
"2019-05-05 15:19:48",,142.3
"2019-05-05 15:46:27",,142.2
"2019-05-05 16:00:47",128.9
"2019-05-05 16:13:05",,138.9
"2019-05-05 16:33:50",,140.6
"2019-05-05 17:00:31",,140.3
"2019-05-05 17:21:05",129
"2019-05-05 17:25:00",,140.6
"2019-05-05 17:51:45",,141.2
"2019-05-05 18:18:20",,141
"2019-05-05 18:41:16",129
"2019-05-05 18:45:00",,142.6
"2019-05-05 19:11:42",,142.4
"2019-05-05 19:38:22",,141.8
"2019-05-05 20:01:36",128.9
"2019-05-05 20:05:02",,142.5
"2019-05-05 20:28:52",,142.3
"2019-05-05 20:55:30",,142.3
"2019-05-05 21:20:05",128.9
"2019-05-05 21:22:12",,142.1
"2019-05-05 21:48:51",,141.7
"2019-05-05 22:15:31",,142.4
"2019-05-05 22:40:21",128.8
"2019-05-05 22:42:15",,142
"2019-05-05 23:08:50",,141.9
"2019-05-05 23:35:31",,142.3
"2019-05-06 00:00:39",128.9
"2019-05-06 00:02:09",,141.8
"2019-05-06 00:28:55",,142.4
"2019-05-06 00:55:32",,142.3
"2019-05-06 01:20:50",128.9
"2019-05-06 01:22:10",,141.9
"2019-05-06 02:06:33",,142.4
"2019-05-06 02:33:14",,141.9
"2019-05-06 02:58:59",129
"2019-05-06 02:59:54",,142.4
"2019-05-06 03:26:35",,142.6
"2019-05-06 03:50:22",,142.4
"2019-05-06 04:14:10",,138.9
"2019-05-06 04:19:24",129.2
"2019-05-06 04:40:51",,142.6
"2019-05-06 05:04:47",,142.2
"2019-05-06 05:31:25",,142.6
"2019-05-06 05:39:34",129.2
"2019-05-06 05:58:04",,142
"2019-05-06 06:24:45",,142.7
"2019-05-06 06:51:23",,142.5
"2019-05-06 06:54:59",129
"2019-05-06 07:10:52",,137.9
"2019-05-06 07:30:59",,141.4
"2019-05-06 07:57:40",,142.5
"2019-05-06 08:04:33",129
"2019-05-06 08:21:19",,142
"2019-05-06 08:48:01",,141.7
"2019-05-06 09:14:27",,141
"2019-05-06 09:21:30",127.7
"2019-05-06 09:41:08",,140
"2019-05-06 10:48:12",,140.4
"2019-05-06 11:08:00",128.9
"2019-05-06 11:14:24",,141.7
"2019-05-06 11:41:04",,142.2
"2019-05-06 12:07:47",,141.5
"2019-05-06 12:27:42",128.8
"2019-05-06 12:31:03",,140.7
"2019-05-06 12:57:49",,142.4
"2019-05-06 13:24:32",,142.2
"2019-05-06 13:48:05",128.7
"2019-05-06 13:48:21",,140.6
"2019-05-06 14:26:01",,141.2
"2019-05-06 15:07:39",,141.4
"2019-05-06 15:08:54",128.9
"2019-05-06 15:12:39",,140.7
"2019-05-06 15:15:20",,140.1
"2019-05-06 15:17:00",128.7
"2019-05-06 15:18:33",,139.7
"2019-05-06 15:23:05",,139.5
"2019-05-06 15:26:27",128.7
"2019-05-06 15:27:07",,139.2
"2019-05-06 15:30:26",,139.1
"2019-05-06 15:33:56",,138.9
"2019-05-06 15:36:01",128.7
"2019-05-06 15:38:09",,138.9
"2019-05-06 15:42:06",,138.8
"2019-05-06 15:45:15",,138.7
"2019-05-06 15:45:47",128.7
"2019-05-06 15:52:57",,138.6
"2019-05-06 15:55:22",128.7
"2019-05-06 15:58:07",,138.4
"2019-05-06 16:03:15",,139.3
"2019-05-06 16:08:26",,140.5
"2019-05-06 16:09:54",128.6
"2019-05-06 16:15:15",,141.5
"2019-05-06 16:17:31",,141.8
"2019-05-06 16:19:59",,141.8
"2019-05-06 16:22:23",,141.8
"2019-05-06 16:25:35",,141.8
"2019-05-06 16:26:32",128.5
"2019-05-06 16:28:44",,141.8
"2019-05-06 16:31:37",,141.8
"2019-05-06 16:34:13",,141.8
"2019-05-06 16:37:27",,141.8
"2019-05-06 16:40:16",,141.8
"2019-05-06 16:42:11",128.5
"2019-05-06 16:42:49",,141.7
"2019-05-06 16:45:20",,141.7
"2019-05-06 16:47:47",,141.7
"2019-05-06 16:50:15",,141.7
"2019-05-06 16:53:14",,141.7
"2019-05-06 16:55:57",,141.7
"2019-05-06 16:58:43",,141.7
"2019-05-06 16:59:16",128.6
"2019-05-06 17:01:35",,141.7
"2019-05-06 17:04:12",,141.6
"2019-05-06 17:07:22",,141.2
"2019-05-06 17:13:11",,140.7
"2019-05-06 17:17:00",,140.1
"2019-05-06 17:19:41",,139.6
"2019-05-06 17:20:24",128.9
"2019-05-06 17:22:40",,139.4
"2019-05-06 17:25:31",,139.9
"2019-05-06 17:28:11",,140.5
"2019-05-06 17:30:39",,141.3
"2019-05-06 17:32:11",129
"2019-05-06 17:33:41",,142
"2019-05-06 17:36:11",,142.2
"2019-05-06 17:39:21",,142.3
"2019-05-06 17:42:32",,142.4
"2019-05-06 17:47:12",,142.4
"2019-05-06 17:49:04",129
"2019-05-06 17:50:35",,142.2
"2019-05-06 17:54:01",,142.2
"2019-05-06 17:56:50",,142.2
"2019-05-06 17:58:58",,142.2
"2019-05-06 18:01:16",,142.1
"2019-05-06 18:01:59",128.9
"2019-05-06 18:03:48",,142.1
"2019-05-06 18:06:28",,142.1
"2019-05-06 18:11:23",,142.1
"2019-05-06 18:14:57",,142
"2019-05-06 18:17:55",,141.8
"2019-05-06 18:20:21",128.9
"2019-05-06 18:20:47",,141.8
"2019-05-06 18:23:25",,141.8
"2019-05-06 18:26:10",,141
"2019-05-06 18:29:13",,139.9
"2019-05-06 18:31:49",,140.3
"2019-05-06 18:32:38",128.9
"2019-05-06 18:34:19",,140.8
"2019-05-06 18:36:35",,141.3
"2019-05-06 18:39:04",,141.8
"2019-05-06 18:41:45",,142.1
"2019-05-06 18:43:29",128.8
"2019-05-06 18:44:19",,142.1
"2019-05-06 18:46:46",,142.1
"2019-05-06 18:49:04",,142.1
"2019-05-06 18:51:13",128.7
"2019-05-06 18:51:47",,142.1
"2019-05-06 18:55:47",,142.1
"2019-05-06 18:58:58",,142.1
"2019-05-06 19:02:27",128.8
"2019-05-06 19:03:48",,141.9
"2019-05-06 19:07:43",,141.8
"2019-05-06 19:11:23",,141.8
"2019-05-06 19:13:59",128.8
"2019-05-06 19:14:50",,141.8
"2019-05-06 19:18:55",,141.8
"2019-05-06 19:21:53",,141.8
"2019-05-06 19:25:12",,141.8
"2019-05-06 19:28:45",,141.7
"2019-05-06 19:31:11",,141.6
"2019-05-06 19:34:14",,141.1
"2019-05-06 19:36:49",129.2
"2019-05-06 19:37:07",,139.9
"2019-05-06 19:40:33",,139
"2019-05-06 19:43:54",,139.4
"2019-05-06 19:46:39",,140.1
"2019-05-06 19:49:59",,140.7
"2019-05-06 19:50:37",129.3
"2019-05-06 19:53:56",,141.4
"2019-05-06 19:58:13",,141.9
"2019-05-06 20:03:44",,142.1
"2019-05-06 20:07:16",,142.1
"2019-05-06 20:08:37",129.2
"2019-05-06 20:09:50",,142.1
"2019-05-06 20:12:11",,142.1
"2019-05-06 20:15:19",,142.1
"2019-05-06 20:18:23",,141.9
"2019-05-06 20:21:01",129
"2019-05-06 20:22:04",,141.8
"2019-05-06 20:25:05",,141.8
"2019-05-06 20:30:19",,141.8
"2019-05-06 20:33:35",,141.7
"2019-05-06 20:36:40",,141.7
"2019-05-06 20:38:31",129.1
"2019-05-06 20:38:58",,141.7
"2019-05-06 20:41:58",,141.4
"2019-05-06 20:44:55",,139.7
"2019-05-06 20:48:13",,139.8
"2019-05-06 20:51:15",,141.4
"2019-05-06 20:54:15",,141.9
"2019-05-06 20:54:59",129.2
"2019-05-06 20:56:35",,142.3
"2019-05-06 21:02:31",,142.4
"2019-05-06 21:29:12",,141.4
"2019-05-06 21:29:37",129
"2019-05-06 21:54:09",,140.6
"2019-05-06 22:20:51",,142.1
"2019-05-06 22:46:17",129
"2019-05-06 22:47:36",,141.9
"2019-05-06 23:14:12",,139.6
"2019-05-06 23:40:54",,141.2
"2019-05-07 00:06:38",129
"2019-05-07 00:07:35",,141.2
"2019-05-07 00:34:16",,139.7
"2019-05-07 01:01:00",,141.5
"2019-05-07 01:27:39",,141.4
"2019-05-07 01:41:50",128.8
"2019-05-07 01:54:22",,140.3
"2019-05-07 02:21:04",,142.1
"2019-05-07 02:47:40",,142.1
"2019-05-07 03:02:08",128.9
"2019-05-07 03:14:30",,141.1
"2019-05-07 03:41:03",,141.8
"2019-05-07 04:07:44",,142.1
"2019-05-07 04:22:25",128.9
"2019-05-07 04:34:24",,141.2
"2019-05-07 05:01:07",,141.6
"2019-05-07 05:27:41",,142.1
"2019-05-07 05:42:45",129.2
"2019-05-07 05:54:23",,140.5
"2019-05-07 06:21:04",,141.3
"2019-05-07 06:47:39",,138.5
"2019-05-07 07:01:47",129.1
"2019-05-07 07:14:24",,137.1
"2019-05-07 07:40:59",,136.8
"2019-05-07 08:07:38",,136.4
"2019-05-07 08:22:05",129
"2019-05-07 08:34:20",,138.6
"2019-05-07 09:01:04",,141.8
"2019-05-07 09:27:43",,142.1
"2019-05-07 09:42:23",129.1
"2019-05-07 09:54:24",,142
"2019-05-07 10:21:12",,141.3
"2019-05-07 10:47:48",,141.5
"2019-05-07 11:00:57",129
"2019-05-07 11:14:29",,139.7
"2019-05-07 11:37:22",,141.5
"2019-05-07 12:04:03",,139.1
"2019-05-07 12:20:17",128.8
"2019-05-07 12:26:19",,140.8
"2019-05-07 12:52:59",,140.9
"2019-05-07 13:19:40",,140.3
"2019-05-07 13:40:37",128.7
"2019-05-07 13:46:16",,141.7
"2019-05-07 14:12:54",,141.2
"2019-05-07 14:38:21",,141.6
"2019-05-07 14:57:19",128.6
"2019-05-07 15:04:57",,139.5
"2019-05-07 15:31:40",,139.3
"2019-05-07 15:58:20",,141.9
"2019-05-07 16:39:53",128.7
"2019-05-07 16:45:44",,141.6
"2019-05-07 17:12:25",,141.3
"2019-05-07 18:02:20",,139.9
"2019-05-07 18:21:56",128.8
"2019-05-07 19:16:47",,138.8
"2019-05-07 20:04:13",,141.4
"2019-05-07 20:30:55",,141.3
"2019-05-07 20:57:34",,142.1
"2019-05-07 21:01:10",128.8
"2019-05-07 21:47:59",,141.7
"2019-05-07 22:14:41",,141.6
"2019-05-07 23:14:47",128.6
"2019-05-07 23:28:43",,141.7
"2019-05-07 23:55:22",,141.9
"2019-05-08 00:22:04",,141.5
"2019-05-08 00:35:01",128.6
"2019-05-08 00:48:47",,141.8
"2019-05-08 01:15:28",,141.3
"2019-05-08 01:42:12",,141.6
"2019-05-08 01:55:28",128.5
"2019-05-08 02:08:51",,141.6
"2019-05-08 02:35:36",,141.2
"2019-05-08 03:02:14",,141.6
"2019-05-08 03:15:44",128.5
"2019-05-08 03:28:54",,141.4
"2019-05-08 03:55:34",,141.2
"2019-05-08 04:22:11",,141.8
"2019-05-08 04:36:09",128.5
"2019-05-08 04:48:53",,141.3
"2019-05-08 05:15:32",,141.7
"2019-05-08 05:42:15",,141.1
"2019-05-08 05:56:45",128.6
"2019-05-08 06:08:57",,137.7
"2019-05-08 06:35:37",,136.3
"2019-05-08 07:02:15",,136.3
"2019-05-08 07:16:51",128.2
"2019-05-08 07:28:18",,136.1
"2019-05-08 07:54:58",,136
"2019-05-08 08:21:41",,135.7
"2019-05-08 08:57:54",128.2
"2019-05-08 09:09:06",,137.5
"2019-05-08 10:02:27",,141
"2019-05-08 10:59:31",,140.5
"2019-05-08 11:03:27",128.5
"2019-05-08 11:26:14",,141.2
"2019-05-08 11:52:17",,139.9
"2019-05-08 12:19:00",,141.2
"2019-05-08 12:22:23",128.3
"2019-05-08 12:45:40",,141.1
"2019-05-08 13:12:18",,140
"2019-05-08 13:39:05",,141.5
"2019-05-08 13:41:06",128.4
"2019-05-08 14:04:38",,140.7
"2019-05-08 14:31:19",,140.9
"2019-05-08 14:55:53",128.4
"2019-05-08 14:57:59",,141.6
"2019-05-08 15:19:45",,140.6
"2019-05-08 15:46:24",,141.5
"2019-05-08 16:32:06",,141.2
"2019-05-08 16:38:23",128.6
"2019-05-08 16:58:45",,138.9
"2019-05-08 17:24:20",,138.8
"2019-05-08 17:51:00",,141.7
"2019-05-08 17:58:40",128.5
"2019-05-08 18:40:59",,141.2
"2019-05-08 19:07:39",,140.9
"2019-05-08 19:20:56",128.5
"2019-05-08 19:32:53",,140.3
"2019-05-08 19:59:30",,140.6
"2019-05-08 20:26:12",,141
"2019-05-08 20:39:30",128.7
"2019-05-08 20:52:09",,140.8
"2019-05-08 21:15:05",,139
"2019-05-08 21:41:52",,140.8
"2019-05-08 21:56:27",128.6
"2019-05-08 22:08:26",,140.7
"2019-05-08 22:35:00",,139.2
"2019-05-08 23:01:37",,141
"2019-05-08 23:16:54",128.5
"2019-05-08 23:28:19",,141.1
"2019-05-08 23:53:06",,139.7
"2019-05-09 00:19:47",,141.4
"2019-05-09 00:36:42",128.6
"2019-05-09 00:46:28",,141.3
"2019-05-09 01:13:10",,140.3
"2019-05-09 01:39:51",,142.3
"2019-05-09 01:56:56",128.9
"2019-05-09 02:06:33",,142.2
"2019-05-09 02:33:11",,141.1
"2019-05-09 02:59:52",,142.1
