"Time","TMV 1 DHW Outlet","TMV 1 DHW Inlet"
"2019-05-09 03:26:34",,141.9
"2019-05-09 03:32:09",129.1
"2019-05-09 03:53:15",,141.1
"2019-05-09 04:19:53",,141.9
"2019-05-09 04:46:34",,142.1
"2019-05-09 04:52:19",129.3
"2019-05-09 05:13:12",,140.6
"2019-05-09 05:39:48",,139.6
"2019-05-09 06:06:31",,139.2
"2019-05-09 06:12:35",129.4
"2019-05-09 06:33:15",,138
"2019-05-09 06:59:55",,137
"2019-05-09 07:26:34",,137.2
"2019-05-09 07:56:40",129.3
"2019-05-09 08:22:49",,136.4
"2019-05-09 08:49:29",,137.3
"2019-05-09 09:16:09",,140.7
"2019-05-09 09:16:57",129.2
"2019-05-09 09:43:03",,141.5
"2019-05-09 10:08:13",,141.8
"2019-05-09 10:31:09",129.1
"2019-05-09 10:34:56",,139
"2019-05-09 10:58:00",,140.9
"2019-05-09 11:24:37",,142.2
"2019-05-09 11:48:38",128.9
"2019-05-09 11:51:19",,142
"2019-05-09 12:18:01",,139.4
"2019-05-09 12:43:09",,139.9
"2019-05-09 13:06:42",128.7
"2019-05-09 13:09:44",,141.4
"2019-05-09 13:36:23",,141.2
"2019-05-09 14:03:01",,141.3
"2019-05-09 14:26:13",128.5
"2019-05-09 14:29:44",,140.7
"2019-05-09 14:56:29",,141.1
"2019-05-09 15:23:10",,140.5
"2019-05-09 15:43:08",128.6
"2019-05-09 15:48:05",,140.9
"2019-05-09 16:14:44",,140.1
"2019-05-09 16:52:47",,140.4
"2019-05-09 17:02:07",128.6
"2019-05-09 17:19:25",,140.2
"2019-05-09 17:45:04",,141
"2019-05-09 18:11:44",,139.5
"2019-05-09 18:22:19",128.7
"2019-05-09 18:37:15",,140.4
"2019-05-09 19:24:40",,141
"2019-05-09 19:51:21",,141.2
"2019-05-09 19:58:30",128.6
"2019-05-09 20:07:26",128.5
"2019-05-09 20:12:13",128.9
"2019-05-09 20:18:02",,141.3
"2019-05-09 20:21:08",128.8
"2019-05-09 20:30:03",128.4
"2019-05-09 20:36:57",128.5
"2019-05-09 20:43:27",128.4
"2019-05-09 20:44:42",,140.9
"2019-05-09 20:48:07",128.8
"2019-05-09 20:56:43",128.8
"2019-05-09 21:05:39",128.9
"2019-05-09 21:11:20",,141.3
"2019-05-09 21:14:34",129.2
"2019-05-09 21:23:29",128.8
"2019-05-09 21:32:24",128.4
"2019-05-09 21:38:07",,140.7
"2019-05-09 21:41:20",128.7
"2019-05-09 21:50:16",128.2
"2019-05-09 22:18:25",,138
"2019-05-09 22:29:49",128.7
"2019-05-09 22:38:24",128.7
"2019-05-09 22:44:16",,140.2
"2019-05-09 22:46:15",128.8
"2019-05-09 22:55:09",128.8
"2019-05-09 23:04:11",128.4
"2019-05-09 23:10:58",,141.3
"2019-05-09 23:13:03",128.1
"2019-05-09 23:21:59",128.4
"2019-05-09 23:30:54",128.9
"2019-05-09 23:37:36",,141.1
"2019-05-09 23:39:52",128.7
"2019-05-09 23:48:44",128.4
"2019-05-10 00:24:26",128.3
"2019-05-10 00:28:00",,140.7
"2019-05-10 00:33:25",128.6
"2019-05-10 00:42:14",128.3
"2019-05-10 00:51:10",128.4
"2019-05-10 00:54:43",,139.7
"2019-05-10 01:00:06",128.6
"2019-05-10 01:09:03",128.5
"2019-05-10 01:17:57",128.5
"2019-05-10 01:21:24",,141.3
"2019-05-10 01:26:52",128.7
"2019-05-10 01:35:48",128.8
"2019-05-10 01:44:46",128.5
"2019-05-10 01:48:09",,141.2
"2019-05-10 01:53:41",128.4
"2019-05-10 02:02:34",128.5
"2019-05-10 02:11:30",128.5
"2019-05-10 02:14:50",,141.1
"2019-05-10 02:20:27",128.5
"2019-05-10 02:29:23",128.4
"2019-05-10 02:38:33",128.5
"2019-05-10 02:41:31",,141.3
"2019-05-10 02:47:25",128.7
"2019-05-10 02:56:12",128.5
"2019-05-10 03:05:07",128.7
"2019-05-10 03:08:13",,140.9
"2019-05-10 03:14:16",128.7
"2019-05-10 03:23:01",128.7
"2019-05-10 03:31:59",128.9
"2019-05-10 03:34:53",,141.5
"2019-05-10 03:40:53",128.9
"2019-05-10 03:49:50",128.9
"2019-05-10 03:58:41",129.1
"2019-05-10 04:01:33",,141.7
"2019-05-10 04:07:36",128.9
"2019-05-10 04:16:32",129.3
"2019-05-10 04:25:26",129.3
"2019-05-10 04:28:11",,141.4
"2019-05-10 04:34:20",128.9
"2019-05-10 04:43:15",129
"2019-05-10 04:52:11",129.2
"2019-05-10 04:54:49",,142.1
"2019-05-10 05:01:05",129.5
"2019-05-10 05:09:00",128.9
"2019-05-10 05:17:56",129.4
"2019-05-10 05:21:32",,142
"2019-05-10 05:26:49",129.5
"2019-05-10 05:35:45",129.6
"2019-05-10 05:41:00",129.6
"2019-05-10 05:48:07",,140.3
"2019-05-10 05:49:55",129.5
"2019-05-10 05:58:50",129.2
"2019-05-10 06:07:47",129.1
"2019-05-10 06:14:46",,137
"2019-05-10 06:16:42",129.2
"2019-05-10 06:25:39",129.1
"2019-05-10 06:34:36",129
"2019-05-10 06:59:10",,136.3
"2019-05-10 07:08:30",128.9
"2019-05-10 07:17:20",128.9
"2019-05-10 07:25:51",,136.1
"2019-05-10 07:26:15",128.9
"2019-05-10 07:35:11",129
"2019-05-10 07:44:07",129
"2019-05-10 07:52:32",,136.2
"2019-05-10 07:53:02",128.7
"2019-05-10 08:01:58",128.7
"2019-05-10 08:10:55",128.7
"2019-05-10 08:19:14",,136.2
"2019-05-10 08:19:51",129
"2019-05-10 08:28:45",129.3
"2019-05-10 08:37:41",129.2
"2019-05-10 08:45:56",,138.9
"2019-05-10 08:46:38",129.1
"2019-05-10 08:55:33",129.4
"2019-05-10 09:04:27",129.4
"2019-05-10 09:37:29",129.6
"2019-05-10 09:42:12",,141.3
"2019-05-10 09:45:31",129.2
"2019-05-10 09:54:25",129.6
"2019-05-10 10:03:20",129.2
"2019-05-10 10:07:25",,141.6
"2019-05-10 10:09:40",129.7
"2019-05-10 10:18:36",129.2
"2019-05-10 10:27:32",129.6
"2019-05-10 10:34:07",,141.2
"2019-05-10 10:36:28",129.3
"2019-05-10 10:45:22",129.5
"2019-05-10 10:54:17",129.4
"2019-05-10 11:00:06",,138.8
"2019-05-10 11:03:12",129.5
"2019-05-10 11:12:07",129.4
"2019-05-10 11:21:02",129.2
"2019-05-10 11:26:41",,141.9
"2019-05-10 11:29:57",129.5
"2019-05-10 11:38:53",129.4
"2019-05-10 11:47:48",129.4
"2019-05-10 11:53:20",,142.1
"2019-05-10 11:56:43",129.2
"2019-05-10 12:05:36",129.2
"2019-05-10 12:14:33",129
"2019-05-10 12:20:00",,141.7
"2019-05-10 12:23:30",129
"2019-05-10 12:32:25",129.5
"2019-05-10 12:39:11",128.8
"2019-05-10 12:44:37",,141.4
"2019-05-10 12:48:06",129
"2019-05-10 12:57:02",129
"2019-05-10 13:05:58",129.1
"2019-05-10 13:11:21",,140.9
"2019-05-10 13:14:53",129
"2019-05-10 13:23:53",129
"2019-05-10 13:32:43",129.2
"2019-05-10 13:37:58",,140.2
"2019-05-10 13:41:36",129.2
"2019-05-10 13:50:31",129.2
"2019-05-10 13:59:26",128.9
"2019-05-10 14:04:35",,140.6
"2019-05-10 14:08:06",129.4
"2019-05-10 14:15:25",128.9
"2019-05-10 14:24:18",129
"2019-05-10 14:31:14",,141.8
"2019-05-10 14:33:13",129.4
"2019-05-10 14:39:09",128.9
"2019-05-10 14:48:04",128.7
"2019-05-10 15:26:30",128.6
"2019-05-10 15:31:09",,141.1
"2019-05-10 15:35:27",128.7
"2019-05-10 15:44:25",128.5
"2019-05-10 15:53:17",129
"2019-05-10 15:57:47",,140.1
"2019-05-10 16:02:17",128.7
"2019-05-10 16:11:08",128.9
"2019-05-10 16:20:03",129.1
"2019-05-10 16:24:27",,140.7
"2019-05-10 16:28:58",128.8
"2019-05-10 16:37:53",128.9
"2019-05-10 16:46:48",128.5
"2019-05-10 16:51:06",,141.7
"2019-05-10 16:55:56",128.9
"2019-05-10 17:04:42",129
"2019-05-10 17:11:00",129.3
"2019-05-10 17:17:47",,141.2
"2019-05-10 17:19:52",128.8
"2019-05-10 17:28:46",128.7
"2019-05-10 17:37:41",128.7
"2019-05-10 17:44:25",,138.8
"2019-05-10 17:46:36",128.7
"2019-05-10 17:53:55",128.9
"2019-05-10 18:01:35",128.8
"2019-05-10 18:04:35",,138.4
"2019-05-10 18:10:32",128.8
"2019-05-10 18:19:27",129.2
"2019-05-10 18:28:24",129
"2019-05-10 18:31:15",,139.5
"2019-05-10 18:37:20",128.7
"2019-05-10 18:46:14",128.5
"2019-05-10 18:55:10",128.6
"2019-05-10 18:57:54",,141.1
"2019-05-10 19:04:06",129
"2019-05-10 19:13:01",128.8
"2019-05-10 19:21:56",128.8
"2019-05-10 19:24:34",,140.9
"2019-05-10 19:30:52",129.2
"2019-05-10 19:39:47",128.8
"2019-05-10 19:48:42",128.5
"2019-05-10 19:50:19",,138.5
"2019-05-10 19:57:36",128.8
"2019-05-10 20:06:35",128.7
"2019-05-10 20:15:29",128.6
"2019-05-10 20:17:06",,138.1
"2019-05-10 20:24:25",128.9
"2019-05-10 20:33:25",128.8
"2019-05-10 20:40:58",129
"2019-05-10 20:43:43",,139.6
"2019-05-10 20:49:55",128.7
"2019-05-10 20:58:50",129.3
"2019-05-10 21:07:50",128.7
"2019-05-10 21:10:24",,141.4
"2019-05-10 21:15:08",128.9
"2019-05-10 21:24:06",128.9
"2019-05-10 21:32:59",128.8
"2019-05-10 21:37:04",,141.3
"2019-05-10 21:41:54",128.4
"2019-05-10 22:23:34",128.7
"2019-05-10 22:30:17",128.7
"2019-05-10 22:35:35",,141.4
"2019-05-10 22:39:14",129.1
"2019-05-10 22:46:18",128.9
"2019-05-10 22:55:17",129
"2019-05-10 23:00:41",,140.7
"2019-05-10 23:03:53",129.3
"2019-05-10 23:12:49",129.3
"2019-05-10 23:21:43",129.2
"2019-05-10 23:27:19",,141.8
"2019-05-10 23:30:39",129.1
"2019-05-10 23:38:49",128.5
"2019-05-10 23:47:33",128.4
"2019-05-10 23:53:17",,140.6
"2019-05-10 23:56:29",128.6
"2019-05-11 00:05:24",128.2
"2019-05-11 00:14:28",128.8
"2019-05-11 00:19:57",,140.7
"2019-05-11 00:23:13",128.7
"2019-05-11 00:32:10",129.1
"2019-05-11 00:41:05",128.8
"2019-05-11 00:46:37",,141.1
"2019-05-11 00:49:59",128.7
"2019-05-11 00:58:53",129.2
"2019-05-11 01:07:51",129.2
"2019-05-11 01:12:07",,139.4
"2019-05-11 01:16:47",128.9
"2019-05-11 01:25:42",129.3
"2019-05-11 01:34:38",129.4
"2019-05-11 01:38:44",,141.4
"2019-05-11 01:43:35",129.2
"2019-05-11 01:52:28",128.8
"2019-05-11 02:01:24",128.9
"2019-05-11 02:05:22",,141.2
"2019-05-11 02:10:20",128.9
"2019-05-11 02:19:19",129
"2019-05-11 02:28:10",128.9
"2019-05-11 02:31:52",,139.4
"2019-05-11 02:37:05",129
"2019-05-11 02:45:59",129.3
"2019-05-11 02:54:55",129.2
"2019-05-11 02:58:32",,141.1
"2019-05-11 03:03:50",129.3
"2019-05-11 03:12:47",128.9
"2019-05-11 03:21:42",128.8
"2019-05-11 03:24:21",,139.9
"2019-05-11 03:30:41",129.4
"2019-05-11 03:39:32",129
"2019-05-11 03:48:28",129.1
"2019-05-11 03:51:02",,140.7
"2019-05-11 03:57:24",129.2
"2019-05-11 04:06:19",129.2
"2019-05-11 04:15:15",129.1
"2019-05-11 04:17:39",,141
"2019-05-11 04:24:11",128.7
"2019-05-11 04:33:07",128.9
"2019-05-11 04:42:02",129.3
"2019-05-11 04:43:32",,139.3
"2019-05-11 04:50:56",129.5
"2019-05-11 04:59:51",129.2
"2019-05-11 05:08:45",129.2
"2019-05-11 05:10:11",,141.3
"2019-05-11 05:17:42",129
"2019-05-11 05:26:06",128.9
"2019-05-11 05:34:57",,140
"2019-05-11 05:35:02",129.2
"2019-05-11 05:44:02",128.8
"2019-05-11 05:52:53",129.4
"2019-05-11 06:01:31",,139.7
"2019-05-11 06:01:47",129.4
"2019-05-11 06:10:42",129.3
"2019-05-11 06:19:37",129.3
"2019-05-11 06:28:14",,141.5
"2019-05-11 06:28:34",129.4
"2019-05-11 06:37:30",129
"2019-05-11 06:46:25",129
"2019-05-11 06:54:49",,140.5
"2019-05-11 06:55:20",129.2
"2019-05-11 07:04:15",128.9
"2019-05-11 07:13:11",129.1
"2019-05-11 07:20:15",129.2
"2019-05-11 07:21:30",,140.5
"2019-05-11 07:27:00",128.9
"2019-05-11 07:35:56",129.2
"2019-05-11 07:44:51",128.9
"2019-05-11 07:48:09",,140.4
"2019-05-11 07:53:47",129.3
"2019-05-11 08:02:41",129.1
"2019-05-11 08:11:43",129.1
"2019-05-11 08:14:11",,138.3
"2019-05-11 08:20:31",128.6
"2019-05-11 08:29:28",128.6
"2019-05-11 08:38:24",128.8
"2019-05-11 08:40:57",,135.5
"2019-05-11 08:47:22",128.6
"2019-05-11 08:56:14",129
"2019-05-11 09:05:11",128.8
"2019-05-11 09:07:37",,137.2
"2019-05-11 09:14:07",129.2
"2019-05-11 09:23:03",129.2
"2019-05-11 09:31:59",129.4
"2019-05-11 09:34:17",,138.7
"2019-05-11 10:13:15",128.8
"2019-05-11 10:22:11",128.6
"2019-05-11 10:30:38",,136.4
"2019-05-11 10:31:06",128.6
"2019-05-11 10:40:01",128.6
"2019-05-11 10:48:56",128.9
"2019-05-11 10:57:19",,135.6
"2019-05-11 10:57:51",128.7
"2019-05-11 11:30:39",128.5
"2019-05-11 11:39:30",128.6
"2019-05-11 11:48:25",128.6
"2019-05-11 11:50:39",,135.6
"2019-05-11 11:57:21",128.6
"2019-05-11 12:06:14",128.9
"2019-05-11 12:15:07",129
"2019-05-11 12:17:19",,135.9
"2019-05-11 12:24:05",128.9
"2019-05-11 12:33:00",129.2
"2019-05-11 12:41:55",128.9
"2019-05-11 12:44:01",,138.2
"2019-05-11 12:50:52",128.5
"2019-05-11 12:59:47",129.1
"2019-05-11 13:08:43",128.9
"2019-05-11 13:10:42",,141
"2019-05-11 13:17:41",128.9
"2019-05-11 13:24:25",128.5
"2019-05-11 13:33:20",128.9
"2019-05-11 13:37:22",,140.8
"2019-05-11 13:42:14",128.9
"2019-05-11 13:51:11",128.8
"2019-05-11 13:56:07",129
"2019-05-11 14:04:07",,141.4
"2019-05-11 14:05:03",128.7
"2019-05-11 14:13:58",129.1
"2019-05-11 14:22:55",128.8
"2019-05-11 14:30:46",,141.7
"2019-05-11 14:31:49",129
"2019-05-11 14:39:03",129
"2019-05-11 14:47:58",128.7
"2019-05-11 14:56:53",129
"2019-05-11 14:57:26",,140.7
"2019-05-11 15:05:48",128.7
"2019-05-11 15:12:14",129
"2019-05-11 15:21:16",129.1
"2019-05-11 15:24:00",,140.9
"2019-05-11 15:30:06",129.1
"2019-05-11 15:39:01",128.9
"2019-05-11 15:47:55",128.6
"2019-05-11 15:50:40",,141.2
"2019-05-11 15:56:57",129
"2019-05-11 16:05:11",128.6
"2019-05-11 16:14:05",129
"2019-05-11 16:17:21",,141.2
"2019-05-11 16:21:12",128.9
"2019-05-11 16:29:32",128.7
"2019-05-11 16:38:23",129
"2019-05-11 16:44:01",,139.6
"2019-05-11 16:47:24",128.9
"2019-05-11 16:56:15",128.7
"2019-05-11 17:05:16",128.9
"2019-05-11 17:08:06",,140.8
"2019-05-11 17:14:06",128.9
"2019-05-11 17:22:42",129.1
"2019-05-11 17:31:36",129.4
"2019-05-11 17:34:49",,140.8
"2019-05-11 17:40:34",129.2
"2019-05-11 17:49:26",129
"2019-05-11 17:58:20",128.6
"2019-05-11 17:59:41",,141.1
"2019-05-11 18:07:14",129.1
"2019-05-11 18:16:09",129.2
"2019-05-11 18:25:08",129
"2019-05-11 18:26:23",,139.5
"2019-05-11 18:33:58",129.2
"2019-05-11 18:41:35",129.3
"2019-05-11 18:49:10",128.6
"2019-05-11 18:52:02",,140.8
"2019-05-11 18:58:06",129
"2019-05-11 19:07:00",129.2
"2019-05-11 19:15:55",129.3
"2019-05-11 19:18:45",,141.1
"2019-05-11 19:24:51",129
"2019-05-11 19:33:46",129
"2019-05-11 19:42:43",128.9
"2019-05-11 19:45:26",,141.3
"2019-05-11 19:51:39",129
"2019-05-11 20:00:34",128.9
"2019-05-11 20:09:30",129.4
"2019-05-11 20:09:48",,138.9
"2019-05-11 20:14:46",128.8
"2019-05-11 20:23:39",128.8
"2019-05-11 20:32:34",128.9
"2019-05-11 20:34:40",,140.4
"2019-05-11 20:41:28",128.5
"2019-05-11 20:50:24",128.8
"2019-05-11 20:57:13",,136.8
"2019-05-11 20:59:19",129.3
"2019-05-11 21:08:20",128.5
"2019-05-11 21:17:12",129
"2019-05-11 21:23:52",,137.3
"2019-05-11 21:26:11",129.2
"2019-05-11 21:35:02",129.1
"2019-05-11 21:43:58",129.1
"2019-05-11 21:50:32",,140.4
"2019-05-11 21:52:53",128.9
"2019-05-11 22:01:51",128.6
"2019-05-11 22:09:27",128.8
"2019-05-11 22:17:12",,141
"2019-05-11 22:18:21",129
"2019-05-11 22:27:20",129.1
"2019-05-11 22:36:21",129
"2019-05-11 22:43:52",,140.2
"2019-05-11 22:45:08",128.6
"2019-05-11 22:54:04",129.3
"2019-05-11 23:02:58",129.6
"2019-05-11 23:10:32",,141.6
"2019-05-11 23:10:38",129.1
"2019-05-11 23:19:29",129.2
"2019-05-11 23:26:57",129
"2019-05-11 23:35:53",128.8
"2019-05-11 23:37:13",,141.3
"2019-05-11 23:44:48",128.9
"2019-05-11 23:53:15",128.6