"Time","01-01 Riser Return","01 Riser Return"
"2019-04-21 22:11:04",91.5
"2019-04-22 00:02:50",,98.5
"2019-04-22 00:05:50",,98.5
"2019-04-22 00:11:48",,98.3
"2019-04-22 00:17:47",,97.9
"2019-04-22 00:23:46",,97.4
"2019-04-22 00:29:43",,97
"2019-04-22 00:35:43",,96.6
"2019-04-22 00:41:40",,95.7
"2019-04-22 00:47:43",,94.7
"2019-04-22 00:53:36",,94.2
"2019-04-22 00:57:43",91.4
"2019-04-22 00:59:35",,94.1
"2019-04-22 01:05:34",,93.7
"2019-04-22 01:11:32",,93.1
"2019-04-22 01:17:31",,92.4
"2019-04-22 01:23:27",,91.9
"2019-04-22 01:29:24",,91.5
"2019-04-22 01:35:23",,91.2
"2019-04-22 01:41:20",,91
"2019-04-22 01:47:18",,90.7
"2019-04-22 01:53:15",,90.7
"2019-04-22 01:59:12",,90.9
"2019-04-22 02:05:09",,91.1
"2019-04-22 02:11:08",,91.4
"2019-04-22 02:17:04",,91.9
"2019-04-22 02:23:07",,92.8
"2019-04-22 02:29:01",,94.4
"2019-04-22 02:35:03",,96
"2019-04-22 02:41:07",,97.2
"2019-04-22 02:46:56",,97.9
"2019-04-22 02:52:55",,97.4
"2019-04-22 02:58:53",,97.1
"2019-04-22 03:04:51",,97.1
"2019-04-22 03:10:49",,96.1
"2019-04-22 03:16:48",,97.2
"2019-04-22 03:22:45",,98.4
"2019-04-22 03:28:43",,99
"2019-04-22 03:34:18",88.1
"2019-04-22 03:34:41",,99.2
"2019-04-22 03:40:39",,100
"2019-04-22 03:46:37",,100.5
"2019-04-22 03:52:39",,99.9
"2019-04-22 03:58:33",,99.6
"2019-04-22 04:04:30",,99.6
"2019-04-22 04:10:28",,99.2
"2019-04-22 04:16:31",,98.8
"2019-04-22 04:22:23",,98.4
"2019-04-22 04:28:27",,97.8
"2019-04-22 04:34:24",,96.9
"2019-04-22 04:40:18",,96.2
"2019-04-22 04:42:55",,94
"2019-04-22 04:47:42",,91.6
"2019-04-22 04:53:42",,89.8
"2019-04-22 04:57:31",,91.5
"2019-04-22 05:03:29",,93.2
"2019-04-22 05:09:27",,93.3
"2019-04-22 05:15:24",,93.4
"2019-04-22 05:21:23",,93.8
"2019-04-22 05:27:21",,94
"2019-04-22 05:33:19",,95
"2019-04-22 05:39:17",,96
"2019-04-22 05:45:14",,97.1
"2019-04-22 05:51:23",,98
"2019-04-22 05:57:13",,99.1
"2019-04-22 05:59:59",89.1
"2019-04-22 06:03:09",,100.5
"2019-04-22 06:09:11",,101.4
"2019-04-22 06:15:13",,101.1
"2019-04-22 06:20:45",,99
"2019-04-22 06:26:44",,99.2
"2019-04-22 06:32:44",,100.3
"2019-04-22 06:38:40",,99.9
"2019-04-22 06:44:44",,98.4
"2019-04-22 06:50:37",,97.6
"2019-04-22 06:56:35",,98.8
"2019-04-22 07:02:34",,100.1
"2019-04-22 07:08:40",,100.3
"2019-04-22 07:14:29",,99.8
"2019-04-22 07:20:28",,99.2
"2019-04-22 07:26:27",,99.2
"2019-04-22 07:32:24",,99.8
"2019-04-22 07:38:24",,99.5
"2019-04-22 07:44:23",,98.8
"2019-04-22 07:50:21",,97.9
"2019-04-22 07:56:21",,96.6
"2019-04-22 08:02:19",,96.9
"2019-04-22 08:08:19",,97.2
"2019-04-22 08:14:16",,97
"2019-04-22 08:20:20",,97.4
"2019-04-22 08:26:13",,98.1
"2019-04-22 08:32:15",,98.5
"2019-04-22 08:36:36",,99.9
"2019-04-22 08:42:34",,100.4
"2019-04-22 08:42:57",91.8
"2019-04-22 08:48:32",,100.3
"2019-04-22 08:54:34",,100.2
"2019-04-22 09:00:29",,100.1
"2019-04-22 09:06:27",,99.7
"2019-04-22 09:12:25",,99.1
"2019-04-22 09:18:24",,98.5
"2019-04-22 09:24:21",,98.2
"2019-04-22 09:30:24",,98.2
"2019-04-22 09:36:18",,98.5
"2019-04-22 09:42:16",,98.4
"2019-04-22 09:48:13",,98.2
"2019-04-22 09:54:17",,98.2
"2019-04-22 10:00:11",,98.3
"2019-04-22 10:06:08",,98.3
"2019-04-22 10:12:06",,98.8
"2019-04-22 10:18:04",,99.4
"2019-04-22 10:24:04",,99.3
"2019-04-22 10:30:07",,98.8
"2019-04-22 10:36:01",,98.6
"2019-04-22 10:42:00",,98.7
"2019-04-22 10:47:57",,98.9
"2019-04-22 10:53:53",,98.6
"2019-04-22 10:59:50",,98.3
"2019-04-22 11:05:49",,98.4
"2019-04-22 11:11:46",,98.8
"2019-04-22 11:17:43",,98.9
"2019-04-22 11:23:40",,98.9
"2019-04-22 11:29:38",,98.9
"2019-04-22 11:29:51",92
"2019-04-22 11:35:36",,99.3
"2019-04-22 11:41:34",,99.5
"2019-04-22 11:47:33",,99.7
"2019-04-22 11:53:31",,99.7
"2019-04-22 11:59:28",,99.6
"2019-04-22 12:05:26",,99.7
"2019-04-22 12:11:24",,98.7
"2019-04-22 12:17:23",,98
"2019-04-22 12:23:20",,98.2
"2019-04-22 12:29:24",,97.6
"2019-04-22 12:35:17",,96.8
"2019-04-22 12:41:15",,96.3
"2019-04-22 12:47:17",,96.1
"2019-04-22 12:53:12",,95.8
"2019-04-22 12:59:11",,95.1
"2019-04-22 13:05:09",,95.3
"2019-04-22 13:11:07",,96.3
"2019-04-22 13:17:06",,97.4
"2019-04-22 13:21:43",,98.8
"2019-04-22 13:26:45",,99.7
"2019-04-22 13:32:44",,101.1
"2019-04-22 13:38:41",,101.4
"2019-04-22 13:44:39",,101.3
"2019-04-22 13:50:43",,100.8
"2019-04-22 13:56:35",,99.8
"2019-04-22 14:02:34",,99.5
"2019-04-22 14:08:34",,99.2
"2019-04-22 14:14:31",,99.5
"2019-04-22 14:16:36",91.5
"2019-04-22 14:20:28",,99.4
"2019-04-22 14:26:25",,99.4
"2019-04-22 14:32:23",,99.6
"2019-04-22 14:38:22",,99.6
"2019-04-22 14:44:20",,99.5
"2019-04-22 14:50:17",,99.3
"2019-04-22 14:56:16",,99.1
"2019-04-22 15:02:15",,99.1
"2019-04-22 15:08:13",,98.9
"2019-04-22 15:14:16",,98.8
"2019-04-22 15:20:10",,98.6
"2019-04-22 15:26:07",,98.5
"2019-04-22 15:32:05",,98.3
"2019-04-22 15:38:05",,98.1
"2019-04-22 15:44:03",,98.3
"2019-04-22 15:50:00",,98.4
"2019-04-22 15:55:59",,99
"2019-04-22 16:01:57",,99.2
"2019-04-22 16:07:55",,99
"2019-04-22 16:13:53",,98.7
"2019-04-22 16:19:49",,98.4
"2019-04-22 16:25:46",,98.1
"2019-04-22 16:31:45",,97.7
"2019-04-22 16:37:46",,97.4
"2019-04-22 16:43:41",,97
"2019-04-22 16:49:39",,96.6
"2019-04-22 17:03:26",91.6
"2019-04-22 19:50:13",91
"2019-04-22 20:06:34",,98.1
"2019-04-22 20:11:02",92.1
"2019-04-22 20:31:53",92.3
"2019-04-22 20:42:41",,99.4
"2019-04-22 20:52:55",92.4
"2019-04-22 21:13:38",92.5
"2019-04-22 21:18:21",,100.2
"2019-04-22 21:34:31",93.1
"2019-04-22 21:55:25",91.6
"2019-04-22 22:08:55",,98.2
"2019-04-22 22:16:15",89.5
"2019-04-22 22:37:07",89.3
"2019-04-22 22:43:50",,96.4
"2019-04-22 22:58:03",91.8
"2019-04-22 23:18:29",92.1
"2019-04-22 23:19:42",,99.7
"2019-04-22 23:39:28",90.4
"2019-04-22 23:55:33",,96.9
"2019-04-23 00:00:13",90.3
"2019-04-23 00:21:27",91
"2019-04-23 00:31:20",,97.9
"2019-04-23 00:41:54",92.2
"2019-04-23 01:02:44",93.2
"2019-04-23 01:07:09",,100.8
"2019-04-23 01:23:37",92.8
"2019-04-23 01:42:57",,99.7
"2019-04-23 01:44:25",91.9
"2019-04-23 02:05:17",91.7
"2019-04-23 02:18:53",,98.7
"2019-04-23 02:26:06",92.1
"2019-04-23 02:46:56",92.2
"2019-04-23 02:54:35",,99.4
"2019-04-23 03:07:47",91
"2019-04-23 03:28:41",89.4
"2019-04-23 03:29:18",,96.4
"2019-04-23 03:49:30",89.2
"2019-04-23 04:05:10",,95.9
"2019-04-23 04:10:21",90.1
"2019-04-23 04:31:11",91.1
"2019-04-23 04:40:58",,98.1
"2019-04-23 04:52:02",91.5
"2019-04-23 05:12:53",90.8
"2019-04-23 05:16:42",,97.9
"2019-04-23 05:33:45",91.2
"2019-04-23 05:52:34",,98.2
"2019-04-23 05:54:40",91.3
"2019-04-23 06:15:26",91.8
"2019-04-23 06:28:24",,99.1
"2019-04-23 06:36:15",91.7
"2019-04-23 06:57:11",91.1
"2019-04-23 07:03:35",,98.7
"2019-04-23 07:17:59",93.1
"2019-04-23 07:38:49",92.4
"2019-04-23 07:39:25",,100.8
"2019-04-23 07:59:40",90.8
"2019-04-23 08:15:13",,97.4
"2019-04-23 08:20:32",90.3
"2019-04-23 08:41:32",91.2
"2019-04-23 08:51:01",,98.4
"2019-04-23 09:02:15",90.4
"2019-04-23 09:23:08",90
"2019-04-23 09:26:52",,96.8
"2019-04-23 09:43:57",89.8
"2019-04-23 10:02:45",,96.5
"2019-04-23 10:04:48",90.2
"2019-04-23 10:25:37",90.2
"2019-04-23 10:38:33",,96.5
"2019-04-23 10:46:01",88.6
"2019-04-23 11:06:52",87.4
"2019-04-23 11:14:18",,93.4
"2019-04-23 11:27:43",86.4
"2019-04-23 11:48:39",85.8
"2019-04-23 11:50:14",,91.5
"2019-04-23 12:09:28",87.1
"2019-04-23 12:26:05",,95.4
"2019-04-23 12:30:19",91.1
"2019-04-23 12:51:11",91.3
"2019-04-23 13:01:45",,98.4
"2019-04-23 13:12:03",91.2
"2019-04-23 13:32:55",91
"2019-04-23 13:37:33",,97.5
"2019-04-23 13:53:45",91
"2019-04-23 14:13:21",,98
"2019-04-23 14:14:36",91.5
"2019-04-23 14:35:38",91
"2019-04-23 14:49:10",,97.6
"2019-04-23 14:56:15",90.7
"2019-04-23 15:17:05",92.1
"2019-04-23 15:24:56",,99.1
"2019-04-23 15:37:57",92.6
"2019-04-23 15:58:47",92.5
"2019-04-23 16:00:53",,99.9
"2019-04-23 16:19:40",93.6
"2019-04-23 16:36:36",,100.7
"2019-04-23 16:40:33",93
"2019-04-23 17:01:25",92.4
"2019-04-23 17:12:24",,99.4
"2019-04-23 17:22:15",91.9
"2019-04-23 17:43:15",91.2
"2019-04-23 17:48:12",,97.9
"2019-04-23 18:04:07",90.7
"2019-04-23 18:23:59",,97.1
"2019-04-23 18:24:52",90.6
"2019-04-23 18:45:43",90.6
"2019-04-23 18:59:48",,97.3
"2019-04-23 19:06:32",90.9
"2019-04-23 19:27:25",91.8
"2019-04-23 19:35:37",,98.9
"2019-04-23 19:48:19",92.3
"2019-04-23 20:09:12",91.5
"2019-04-23 20:09:55",,98.6
"2019-04-23 20:30:05",91.3
"2019-04-23 20:45:46",,99.1
"2019-04-23 20:50:57",92.2
"2019-04-23 21:11:42",91.9
"2019-04-23 21:21:36",,98.9
"2019-04-23 21:32:33",90.5
"2019-04-23 21:53:25",89.3
"2019-04-23 21:57:22",,95.9
"2019-04-23 22:14:21",88.9
"2019-04-23 22:33:11",,95.3
"2019-04-23 22:35:05",89
"2019-04-23 22:55:55",88.6
"2019-04-23 23:09:00",,95
"2019-04-23 23:16:44",88.2
"2019-04-23 23:37:35",87.1
"2019-04-23 23:44:50",,93.4
"2019-04-23 23:58:27",86.5
"2019-04-24 00:19:22",87.8
"2019-04-24 00:20:35",,93.5
"2019-04-24 00:40:06",90.6
"2019-04-24 00:56:26",,97.3
"2019-04-24 01:01:10",89.8
"2019-04-24 01:21:49",89.2
"2019-04-24 01:32:08",,95.2
"2019-04-24 01:42:47",87.2
"2019-04-24 02:03:35",87.1
"2019-04-24 02:08:02",,93.3
"2019-04-24 02:24:23",88.2
"2019-04-24 02:43:46",,96.3
"2019-04-24 02:45:26",90.8
"2019-04-24 03:06:17",91.4
"2019-04-24 03:19:36",,97.9
"2019-04-24 03:26:58",90.4
"2019-04-24 03:47:51",89.9
"2019-04-24 03:55:17",,96.3
"2019-04-24 04:08:47",90
"2019-04-24 04:29:35",90.6
"2019-04-24 04:31:09",,97
"2019-04-24 04:50:39",91.3
"2019-04-24 05:06:52",,98.3
"2019-04-24 05:11:18",91.3
"2019-04-24 05:32:14",91.4
"2019-04-24 05:42:41",,98.1
"2019-04-24 05:53:04",91.1
"2019-04-24 06:13:55",91.7
"2019-04-24 06:18:35",,98.3
"2019-04-24 06:34:47",91.8
"2019-04-24 06:54:21",,99.5
"2019-04-24 06:55:34",92.5
"2019-04-24 07:16:25",91.9
"2019-04-24 07:29:15",,98.1
"2019-04-24 07:37:17",89.9
"2019-04-24 07:58:09",90.5
"2019-04-24 08:05:02",,97.8
"2019-04-24 08:19:05",92.3
"2019-04-24 08:38:39",,99.9
"2019-04-24 08:39:55",92
"2019-04-24 09:00:50",90.5
"2019-04-24 09:14:31",,97.2
"2019-04-24 09:21:37",89.7
"2019-04-24 09:42:26",89
"2019-04-24 09:50:19",,95.7
"2019-04-24 10:03:21",89.7
"2019-04-24 10:24:12",90.4
"2019-04-24 10:26:08",,97.8
"2019-04-24 10:44:58",91.2
"2019-04-24 11:01:57",,98.1
"2019-04-24 11:05:48",91.3
"2019-04-24 11:26:38",92.3
"2019-04-24 11:37:45",,99.6
"2019-04-24 11:47:33",92.1
"2019-04-24 12:08:18",91.1
"2019-04-24 12:13:30",,98.3
"2019-04-24 12:29:09",90.8
"2019-04-24 12:49:21",,99.1
"2019-04-24 12:50:02",92.4
"2019-04-24 13:10:52",92.8
"2019-04-24 13:25:03",,99.6
"2019-04-24 13:31:44",91.3
"2019-04-24 13:52:33",92.2
"2019-04-24 14:00:56",,99.8
"2019-04-24 14:13:24",93.5
"2019-04-24 14:34:16",93.3
"2019-04-24 14:36:45",,101
"2019-04-24 14:55:08",92.2
"2019-04-24 15:12:40",,99.1
"2019-04-24 15:16:04",92
"2019-04-24 15:36:52",92
"2019-04-24 15:48:32",,99.6
"2019-04-24 15:57:43",92.2
"2019-04-24 16:18:33",92.3
"2019-04-24 16:24:15",,99.7
"2019-04-24 16:39:28",92
"2019-04-24 17:00:06",,98.3
"2019-04-24 17:00:13",90.9
"2019-04-24 17:21:04",90
"2019-04-24 17:35:54",,97.1
"2019-04-24 17:41:54",91
"2019-04-24 18:02:43",90.8
"2019-04-24 18:11:32",,98.6
"2019-04-24 18:23:40",91.8
"2019-04-24 18:44:28",90.8
"2019-04-24 18:47:22",,98.2
"2019-04-24 19:05:27",90.5
"2019-04-24 19:23:07",,97.4
"2019-04-24 19:26:17",90.9
"2019-04-24 19:46:58",91.2
"2019-04-24 19:58:55",,98.5
"2019-04-24 20:07:43",91.5
"2019-04-24 20:28:33",91.8
"2019-04-24 20:33:54",,99
"2019-04-24 20:38:46",88.6
"2019-04-24 20:59:35",91.5
"2019-04-24 21:09:41",,98.5
"2019-04-24 21:20:28",89.5
"2019-04-24 21:41:25",89.5
"2019-04-24 21:45:29",,96.9
"2019-04-24 22:02:13",90.5
"2019-04-24 22:21:22",,97.2
"2019-04-24 22:23:03",90.2
"2019-04-24 22:43:54",91
"2019-04-24 22:57:05",,98
"2019-04-24 23:04:44",89.6
"2019-04-24 23:25:34",88.3
"2019-04-24 23:32:55",,95.3
"2019-04-24 23:46:26",87.5
"2019-04-25 00:07:16",87.5
"2019-04-25 00:08:42",,94
"2019-04-25 00:28:12",88.9
"2019-04-25 00:44:24",,96.7
"2019-04-25 00:49:04",90.2
"2019-04-25 01:09:51",89
"2019-04-25 01:20:12",,95.9
"2019-04-25 01:30:40",88.1
"2019-04-25 01:51:34",87.1
"2019-04-25 01:55:58",,93.9
"2019-04-25 02:12:25",86.2
"2019-04-25 02:31:50",,92.9
"2019-04-25 02:33:08",87.1
"2019-04-25 02:53:58",89
"2019-04-25 03:07:35",,96.5
"2019-04-25 03:14:44",90.1
"2019-04-25 03:35:37",90.1
"2019-04-25 03:43:22",,97
"2019-04-25 03:56:28",89.3
"2019-04-25 04:17:22",89.3
"2019-04-25 04:19:09",,96.1
"2019-04-25 04:38:08",89
"2019-04-25 04:54:56",,96.1
"2019-04-25 04:58:59",89.6
"2019-04-25 05:19:51",91.5
"2019-04-25 05:30:45",,99
"2019-04-25 05:40:40",91.3
"2019-04-25 06:01:32",90.1
"2019-04-25 06:06:32",,97.6
"2019-04-25 06:22:24",89.4
"2019-04-25 06:42:19",,96.2
"2019-04-25 06:43:24",89.6
"2019-04-25 07:04:12",90.4
"2019-04-25 07:18:06",,97.1
"2019-04-25 07:25:07",89.3
"2019-04-25 07:45:53",89.6
"2019-04-25 07:52:32",,96.3
"2019-04-25 08:06:49",90.1
"2019-04-25 08:27:35",90.9
"2019-04-25 08:27:37",,98.4
"2019-04-25 08:48:25",90.5
"2019-04-25 09:00:16",,97.7
"2019-04-25 09:09:15",90.4
"2019-04-25 09:30:05",90.3
"2019-04-25 09:36:05",,97.7
"2019-04-25 09:51:03",91
"2019-04-25 10:11:53",90.9
"2019-04-25 10:11:57",,98
"2019-04-25 10:32:45",88.6
"2019-04-25 10:47:47",,95.2
"2019-04-25 10:53:34",88.4
"2019-04-25 11:14:24",88.6
"2019-04-25 11:23:36",,95
"2019-04-25 11:35:15",88.9
"2019-04-25 11:56:10",90.8
"2019-04-25 11:59:30",,97.4
"2019-04-25 12:16:56",91.5
"2019-04-25 12:33:50",,99.8
"2019-04-25 12:37:12",92.2
"2019-04-25 12:58:03",90.7
"2019-04-25 13:09:26",,97.9
"2019-04-25 13:19:03",90.5
"2019-04-25 13:39:47",91
"2019-04-25 13:45:23",,98.1
"2019-04-25 14:00:38",91.2
"2019-04-25 14:21:04",,98.8
"2019-04-25 14:21:27",91.8
"2019-04-25 14:42:17",91.5
"2019-04-25 14:56:55",,98.1
"2019-04-25 15:03:10",90
"2019-04-25 15:24:00",89.9
"2019-04-25 15:32:46",,97.1
"2019-04-25 15:44:49",91.2
"2019-04-25 16:05:39",92.3
"2019-04-25 16:08:35",,99.7
"2019-04-25 16:26:38",91.4
"2019-04-25 16:44:25",,97.9
"2019-04-25 16:47:26",90.3
"2019-04-25 17:08:17",90.5
"2019-04-25 17:20:14",,97.9
"2019-04-25 17:29:08",91.9
"2019-04-25 17:46:55",91.5
"2019-04-25 17:56:07",,99.9
"2019-04-25 18:07:29",92.7
"2019-04-25 18:28:20",92.5
"2019-04-25 18:31:53",,100.5
"2019-04-25 18:49:13",92.2
"2019-04-25 19:08:00",,98.6
"2019-04-25 19:09:57",90.2
"2019-04-25 19:30:48",89.3
"2019-04-25 19:43:32",,96
"2019-04-25 19:51:34",89.6
"2019-04-25 20:12:28",91.1
"2019-04-25 20:19:21",,98.2
"2019-04-25 20:33:20",91.7
"2019-04-25 20:54:11",91
"2019-04-25 20:55:10",,98.5
"2019-04-25 21:15:00",90.7
"2019-04-25 21:31:01",,97.3
"2019-04-25 21:35:55",90.4
"2019-04-25 21:56:48",90.8
"2019-04-25 22:06:41",,97.7
"2019-04-25 22:17:35",90.9
"2019-04-25 22:38:25",91.2
"2019-04-25 22:42:35",,98.1
"2019-04-25 22:59:15",89.8
"2019-04-25 23:18:17",,96
"2019-04-25 23:20:03",89
"2019-04-25 23:41:04",89.3
"2019-04-25 23:54:06",,96.1
"2019-04-26 00:01:45",90.2
"2019-04-26 00:22:38",91.6
"2019-04-26 00:29:54",,98.6
"2019-04-26 00:43:28",91
"2019-04-26 01:04:34",91.1
