"Time","03-04-05-06 Riser Return","03-03-04-04-05-05-06-06 Riser Return"
"2019-04-21 23:44:22",107.4
"2019-04-21 23:54:51",,90.7
"2019-04-22 00:11:15",106.2
"2019-04-22 00:18:46",,90
"2019-04-22 00:38:12",104.8
"2019-04-22 00:42:47",,89.3
"2019-04-22 01:04:59",104.8
"2019-04-22 01:06:38",,89.3
"2019-04-22 01:30:32",,90.3
"2019-04-22 01:31:49",106.6
"2019-04-22 01:54:28",,91.1
"2019-04-22 01:58:40",108.2
"2019-04-22 02:18:26",,91.1
"2019-04-22 02:25:40",107.8
"2019-04-22 02:42:22",,90.9
"2019-04-22 02:52:24",107.5
"2019-04-22 03:06:19",,90.7
"2019-04-22 03:19:14",107.8
"2019-04-22 03:30:12",,91.1
"2019-04-22 03:46:07",108.7
"2019-04-22 03:54:04",,91.4
"2019-04-22 04:13:00",108.1
"2019-04-22 04:18:02",,91.1
"2019-04-22 04:39:53",109.2
"2019-04-22 04:41:56",,91.6
"2019-04-22 05:05:51",,91
"2019-04-22 05:06:56",108
"2019-04-22 05:26:55",108
"2019-04-22 05:29:53",,90.5
"2019-04-22 05:52:24",105.7
"2019-04-22 05:53:46",,89.6
"2019-04-22 06:17:40",,90.6
"2019-04-22 06:19:17",106.9
"2019-04-22 06:41:31",,90.8
"2019-04-22 06:45:34",106.8
"2019-04-22 07:03:41",106.5
"2019-04-22 07:04:55",,90
"2019-04-22 07:28:53",,91
"2019-04-22 07:30:13",107.6
"2019-04-22 07:50:27",104.2
"2019-04-22 07:52:58",,89.2
"2019-04-22 08:16:48",,90.3
"2019-04-22 08:16:56",106.6
"2019-04-22 08:40:46",,90.5
"2019-04-22 08:41:17",106.7
"2019-04-22 09:02:00",107.1
"2019-04-22 09:04:41",,90.4
"2019-04-22 09:27:43",107.7
"2019-04-22 09:28:40",,90.7
"2019-04-22 09:49:36",107.7
"2019-04-22 09:52:32",,90.5
"2019-04-22 10:12:35",108.3
"2019-04-22 10:16:35",,90.9
"2019-04-22 10:36:55",106
"2019-04-22 10:40:24",,89.8
"2019-04-22 10:59:28",109.7
"2019-04-22 11:04:22",,91.7
"2019-04-22 11:26:18",108.2
"2019-04-22 11:28:24",,91.1
"2019-04-22 11:52:12",,90.9
"2019-04-22 11:53:15",107.5
"2019-04-22 12:16:08",,90.7
"2019-04-22 12:18:57",107.5
"2019-04-22 12:40:04",,90.8
"2019-04-22 12:45:43",108.2
"2019-04-22 13:04:01",,91.6
"2019-04-22 13:12:35",109.3
"2019-04-22 13:27:56",,91.5
"2019-04-22 13:39:26",108.5
"2019-04-22 13:51:59",,91.4
"2019-04-22 14:06:18",108.2
"2019-04-22 14:15:49",,91.2
"2019-04-22 14:33:11",107.9
"2019-04-22 14:39:47",,91
"2019-04-22 15:00:03",108
"2019-04-22 15:03:42",,91.1
"2019-04-22 15:26:56",108.4
"2019-04-22 15:27:43",,91.2
"2019-04-22 15:51:35",,91.1
"2019-04-22 15:53:49",108
"2019-04-22 16:15:30",,90.8
"2019-04-22 16:20:40",107.5
"2019-04-22 16:39:26",,90.6
"2019-04-22 16:47:33",107.1
"2019-04-22 17:03:20",,90.8
"2019-04-22 17:14:25",107.5
"2019-04-22 17:27:20",,90.6
"2019-04-22 17:41:18",106.9
"2019-04-22 17:51:21",,90.7
"2019-04-22 18:08:10",108
"2019-04-22 18:15:08",,91.2
"2019-04-22 18:35:02",107.7
"2019-04-22 18:39:03",,90.9
"2019-04-22 19:01:51",107.3
"2019-04-22 19:03:05",,90.7
"2019-04-22 19:26:58",,90.5
"2019-04-22 19:27:53",106.9
"2019-04-22 19:46:06",109.1
"2019-04-22 19:50:56",,91.1
"2019-04-22 20:12:50",107.9
"2019-04-22 20:14:53",,90.9
"2019-04-22 20:36:47",106
"2019-04-22 20:38:52",,90.1
"2019-04-22 21:02:13",107
"2019-04-22 21:02:47",,90.5
"2019-04-22 21:23:25",104
"2019-04-22 21:26:41",,88.9
"2019-04-22 22:05:11",105.4
"2019-04-22 22:05:33",,89.5
"2019-04-22 22:29:27",,89.3
"2019-04-22 22:32:04",105.4
"2019-04-22 22:51:44",102
"2019-04-22 22:53:21",,87.9
"2019-04-22 23:11:08",106.7
"2019-04-22 23:15:57",,89.8
"2019-04-22 23:38:01",105.9
"2019-04-22 23:39:54",,89.8
"2019-04-23 00:03:48",,90.9
"2019-04-23 00:04:52",108
"2019-04-23 00:27:43",,90.7
"2019-04-23 00:31:45",107.5
"2019-04-23 00:51:40",,90.8
"2019-04-23 00:58:41",108.2
"2019-04-23 01:15:35",,91
"2019-04-23 01:25:45",108.5
"2019-04-23 01:39:28",,90.8
"2019-04-23 01:52:26",108.3
"2019-04-23 02:03:22",,90.9
"2019-04-23 02:19:22",107.7
"2019-04-23 02:27:18",,90.7
"2019-04-23 02:46:14",107.4
"2019-04-23 02:51:12",,90.7
"2019-04-23 03:10:57",106.1
"2019-04-23 03:15:07",,89.6
"2019-04-23 03:36:27",105.2
"2019-04-23 03:39:01",,89.4
"2019-04-23 04:02:59",,90.4
"2019-04-23 04:03:19",107.1
"2019-04-23 04:26:53",,90.5
"2019-04-23 04:30:13",107.3
"2019-04-23 04:50:48",,90.7
"2019-04-23 04:57:06",108
"2019-04-23 05:14:43",,90.4
"2019-04-23 05:17:45",106.8
"2019-04-23 05:38:28",,90.9
"2019-04-23 05:42:42",108.9
"2019-04-23 06:02:26",,90.5
"2019-04-23 06:07:02",105.7
"2019-04-23 06:26:21",,87.8
"2019-04-23 06:29:29",101.5
"2019-04-23 06:44:10",102.9
"2019-04-23 06:49:50",,87.8
"2019-04-23 06:59:47",104.5
"2019-04-23 07:13:38",,89
"2019-04-23 07:24:33",106.6
"2019-04-23 07:37:30",,89.4
"2019-04-23 07:48:39",105.8
"2019-04-23 08:01:27",,89.1
"2019-04-23 08:12:47",104.4
"2019-04-23 08:25:21",,88.4
"2019-04-23 08:35:38",105.3
"2019-04-23 08:49:17",,88.8
"2019-04-23 09:02:32",105.4
"2019-04-23 09:13:15",,89.4
"2019-04-23 09:29:27",105.9
"2019-04-23 09:37:13",,89.1
"2019-04-23 09:56:22",104.5
"2019-04-23 10:01:08",,88.6
"2019-04-23 10:23:15",104.5
"2019-04-23 10:25:03",,88.6
"2019-04-23 10:48:57",,88.9
"2019-04-23 10:50:06",104.8
"2019-04-23 11:12:53",,89.6
"2019-04-23 11:17:29",106.3
"2019-04-23 11:36:49",,89.9
"2019-04-23 11:43:53",106.4
"2019-04-23 12:00:44",,89.8
"2019-04-23 12:10:50",106.5
"2019-04-23 12:24:43",,90.1
"2019-04-23 12:37:37",107.2
"2019-04-23 12:48:52",,90.4
"2019-04-23 13:04:29",107.2
"2019-04-23 13:12:37",,90.7
"2019-04-23 13:31:20",107.6
"2019-04-23 13:36:31",,90.5
"2019-04-23 13:58:13",106.8
"2019-04-23 14:00:33",,90.4
"2019-04-23 14:24:25",,90.4
"2019-04-23 14:25:03",106.9
"2019-04-23 14:48:22",,90.3
"2019-04-23 14:51:57",106.8
"2019-04-23 15:12:21",,90.3
"2019-04-23 15:18:48",106.6
"2019-04-23 15:36:17",,90.4
"2019-04-23 15:45:44",106.6
"2019-04-23 16:00:13",,90.2
"2019-04-23 16:08:40",105
"2019-04-23 16:22:48",,89.6
"2019-04-23 16:24:00",107.5
"2019-04-23 16:46:42",,90.8
"2019-04-23 16:50:50",107.7
"2019-04-23 17:10:36",,90.7
"2019-04-23 17:17:43",107.6
"2019-04-23 17:34:37",,90.4
"2019-04-23 17:42:31",106.3
"2019-04-23 17:58:29",,89.9
"2019-04-23 18:09:23",106
"2019-04-23 18:22:23",,89.8
"2019-04-23 18:36:14",106.4
"2019-04-23 18:46:16",,89.9
"2019-04-23 19:03:04",106.5
"2019-04-23 19:10:12",,90.2
"2019-04-23 19:27:55",105.8
"2019-04-23 19:34:08",,89.3
"2019-04-23 19:44:41",101.8
"2019-04-23 19:58:07",,88.7
"2019-04-23 20:11:13",106.2
"2019-04-23 20:22:03",,89.6
"2019-04-23 20:35:21",102.4
"2019-04-23 20:46:03",,87.9
"2019-04-23 20:55:21",104.5
"2019-04-23 21:09:55",,89.3
"2019-04-23 21:21:20",103.9
"2019-04-23 21:33:50",,88
"2019-04-23 21:46:02",103.4
"2019-04-23 21:57:48",,88.3
"2019-04-23 22:12:51",103.8
"2019-04-23 22:21:40",,88.2
"2019-04-23 22:39:44",102.5
"2019-04-23 22:45:35",,87.4
"2019-04-23 23:06:39",102
"2019-04-23 23:09:38",,87.3
"2019-04-23 23:30:28",102.6
"2019-04-23 23:33:25",,87.6
"2019-04-23 23:57:23",104.8
"2019-04-23 23:57:25",,88.8
"2019-04-24 00:21:12",,89.1
"2019-04-24 00:24:09",105.2
"2019-04-24 00:45:18",,88.8
"2019-04-24 00:51:11",104.7
"2019-04-24 01:09:03",,89.5
"2019-04-24 01:17:56",106.9
"2019-04-24 01:32:57",,90.2
"2019-04-24 01:44:46",106.6
"2019-04-24 01:56:52",,90
"2019-04-24 02:11:35",107.3
"2019-04-24 02:20:48",,90.3
"2019-04-24 02:38:31",106.8
"2019-04-24 02:44:43",,89.8
"2019-04-24 03:05:21",106.5
"2019-04-24 03:08:38",,89.7
"2019-04-24 03:32:14",106.4
"2019-04-24 03:32:35",,89.4
"2019-04-24 03:56:32",,89.6
"2019-04-24 03:59:06",106.6
"2019-04-24 04:20:27",,89.1
"2019-04-24 04:25:56",106.1
"2019-04-24 04:44:24",,89.7
"2019-04-24 04:52:47",107.5
"2019-04-24 05:08:21",,90.2
"2019-04-24 05:12:29",107
"2019-04-24 05:32:18",,90.4
"2019-04-24 05:37:37",108
"2019-04-24 05:56:13",,90.1
"2019-04-24 06:04:27",106.6
"2019-04-24 06:20:07",,89.8
"2019-04-24 06:31:20",106.4
"2019-04-24 06:44:04",,89.1
"2019-04-24 06:53:52",103
"2019-04-24 07:07:13",,87.5
"2019-04-24 07:09:18",104.6
"2019-04-24 07:30:40",,89.6
"2019-04-24 07:33:52",105
"2019-04-24 07:53:05",98
"2019-04-24 07:54:35",,85.8
"2019-04-24 08:03:15",102.3
"2019-04-24 08:16:20",,86.9
"2019-04-24 08:18:51",101.8
"2019-04-24 08:39:28",,88.9
"2019-04-24 08:42:22",106.6
"2019-04-24 09:03:22",,89
"2019-04-24 09:09:15",104.6
"2019-04-24 09:27:16",,88.5
"2019-04-24 09:34:30",104.7
"2019-04-24 09:51:13",,88.7
"2019-04-24 10:01:24",105.6
"2019-04-24 10:15:08",,89.9
"2019-04-24 10:28:17",107.2
"2019-04-24 10:39:07",,90.6
"2019-04-24 10:55:09",108.2
"2019-04-24 11:03:03",,90.4
"2019-04-24 11:22:03",108.3
"2019-04-24 11:26:52",,90.8
"2019-04-24 11:49:00",109
"2019-04-24 11:50:49",,91
"2019-04-24 12:14:42",,90.1
"2019-04-24 12:15:49",106.9
"2019-04-24 12:38:39",,89.4
"2019-04-24 12:42:38",106.4
"2019-04-24 13:02:34",,90.5
"2019-04-24 13:09:31",108.4
"2019-04-24 13:26:29",,90.3
"2019-04-24 13:36:21",107.3
"2019-04-24 13:50:23",,90.2
"2019-04-24 14:03:00",107.9
"2019-04-24 14:14:20",,90.5
"2019-04-24 14:30:00",108
"2019-04-24 14:38:16",,90.4
"2019-04-24 14:56:36",108.1
"2019-04-24 15:02:08",,90.5
"2019-04-24 15:22:49",107.3
"2019-04-24 15:26:08",,89.9
"2019-04-24 15:49:46",107.2
"2019-04-24 15:50:00",,89.8
"2019-04-24 16:13:56",,89.7
"2019-04-24 16:16:39",107
"2019-04-24 16:37:52",,90.2
"2019-04-24 16:43:32",107.9
"2019-04-24 17:01:52",,89.8
"2019-04-24 17:10:24",107.2
"2019-04-24 17:25:42",,90
"2019-04-24 17:37:18",107.7
"2019-04-24 17:49:34",,89.8
"2019-04-24 18:04:00",107.4
"2019-04-24 18:13:29",,90.2
"2019-04-24 18:30:53",108.7
"2019-04-24 18:37:22",,90.5
"2019-04-24 18:57:50",107.4
"2019-04-24 19:01:19",,89.7
"2019-04-24 19:23:50",105
"2019-04-24 19:25:16",,88.5
"2019-04-24 19:44:08",99.6
"2019-04-24 19:46:46",,86.2
"2019-04-24 19:49:22",108
"2019-04-24 20:05:41",,90.5
"2019-04-24 20:16:18",109.7
"2019-04-24 20:29:36",,90.1
"2019-04-24 20:41:39",106.6
"2019-04-24 20:53:36",,88.4
"2019-04-24 20:58:35",100.3
"2019-04-24 21:06:45",105
"2019-04-24 21:14:33",,87.7
"2019-04-24 21:33:38",109
"2019-04-24 21:38:30",,90.1
"2019-04-24 22:00:26",106.3
"2019-04-24 22:02:31",,89.1
"2019-04-24 22:26:20",,88.5
"2019-04-24 22:27:17",105.7
"2019-04-24 22:50:18",,88.2
"2019-04-24 22:54:10",104.7
"2019-04-24 23:14:08",,88.3
"2019-04-24 23:21:06",106.2
"2019-04-24 23:38:01",,89.2
"2019-04-24 23:42:25",106
"2019-04-25 00:01:56",,89.3
"2019-04-25 00:07:14",107.6
"2019-04-25 00:25:59",,89.1
"2019-04-25 00:34:03",105.7
"2019-04-25 00:49:47",,88.6
"2019-04-25 01:00:57",104.9
"2019-04-25 01:13:43",,89
"2019-04-25 01:27:48",107.2
"2019-04-25 01:37:44",,89.8
"2019-04-25 01:54:39",106.8
"2019-04-25 02:01:35",,89.3
"2019-04-25 02:21:28",106.2
"2019-04-25 02:25:26",,89.1
"2019-04-25 02:48:25",105
"2019-04-25 02:49:20",,88.3
"2019-04-25 03:13:15",,88.7
"2019-04-25 03:15:13",105.7
"2019-04-25 03:37:09",,89.3
"2019-04-25 03:42:04",106.5
"2019-04-25 04:01:05",,89.4
"2019-04-25 04:08:55",106.7
"2019-04-25 04:25:00",,90
"2019-04-25 04:35:47",107.3
"2019-04-25 04:48:53",,89.4
"2019-04-25 05:02:37",105.6
"2019-04-25 05:12:46",,88.4
"2019-04-25 05:21:41",103.1
"2019-04-25 05:36:27",,88.8
"2019-04-25 05:48:32",108
"2019-04-25 06:00:20",,90.2
"2019-04-25 06:15:27",106.9
"2019-04-25 06:24:13",,89.4
"2019-04-25 06:40:24",104.1
"2019-04-25 06:48:08",,87.9
"2019-04-25 07:07:17",105.7
"2019-04-25 07:12:03",,88.9
"2019-04-25 07:27:02",101.6
"2019-04-25 07:34:03",,87.4
"2019-04-25 07:40:34",106.8
"2019-04-25 07:57:58",,89.6
"2019-04-25 08:03:15",105.6
"2019-04-25 08:17:38",103.1
"2019-04-25 08:21:25",,87.5
"2019-04-25 08:44:34",106.2
"2019-04-25 08:45:21",,89.1
"2019-04-25 09:09:16",,88.5
"2019-04-25 09:11:30",104.7
"2019-04-25 09:33:18",,87.4
"2019-04-25 09:37:41",101.9
"2019-04-25 09:56:15",96.6
"2019-04-25 09:57:14",,84.6
"2019-04-25 10:19:00",100.6
"2019-04-25 10:20:22",,86
"2019-04-25 10:42:55",103.4
"2019-04-25 10:44:12",,87.3
"2019-04-25 11:07:49",106.7
"2019-04-25 11:08:09",,89.2
"2019-04-25 11:32:02",,89.8
"2019-04-25 11:34:31",107.8
"2019-04-25 11:56:05",,89.6
"2019-04-25 12:01:24",107
"2019-04-25 12:19:54",,90
"2019-04-25 12:28:04",108.8
"2019-04-25 12:43:51",,89.3
"2019-04-25 12:52:06",105.4
"2019-04-25 13:07:48",,88.8
"2019-04-25 13:18:21",106.6
"2019-04-25 13:31:42",,89.4
"2019-04-25 13:45:13",107.2
"2019-04-25 13:55:41",,89.5
"2019-04-25 14:08:35",106.7
"2019-04-25 14:19:34",,89.5
"2019-04-25 14:35:24",107.8
"2019-04-25 14:43:28",,89.7
"2019-04-25 15:01:36",106.9
"2019-04-25 15:07:24",,89.2
"2019-04-25 15:24:08",108
"2019-04-25 15:31:17",,90.1
"2019-04-25 15:50:02",107.8
"2019-04-25 15:55:16",,89.7
"2019-04-25 16:14:04",106
"2019-04-25 16:19:08",,89.1
"2019-04-25 16:40:02",109.1
"2019-04-25 16:43:09",,90.4
"2019-04-25 17:06:51",108.6
"2019-04-25 17:07:01",,90.4
"2019-04-25 17:30:57",,90.3
"2019-04-25 17:33:46",108.5
"2019-04-25 17:54:52",,90.1
"2019-04-25 18:00:35",108.2
"2019-04-25 18:18:50",,90
"2019-04-25 18:24:53",107.6
"2019-04-25 18:42:02",,90.6
"2019-04-25 18:43:38",110.7
"2019-04-25 19:05:57",,90.7
"2019-04-25 19:10:27",108.9
"2019-04-25 19:29:50",,90.1
"2019-04-25 19:37:19",108.6
"2019-04-25 19:53:48",,89.2
"2019-04-25 19:58:22",105.8
"2019-04-25 20:17:40",,89.3
"2019-04-25 20:25:14",106.5
"2019-04-25 20:41:35",,88.6
"2019-04-25 20:52:06",105.1
"2019-04-25 21:05:30",,88.4
"2019-04-25 21:17:11",104.4
"2019-04-25 21:29:26",,87.3
"2019-04-25 21:43:24",104.2
"2019-04-25 21:53:22",,88.5
"2019-04-25 22:09:44",105.6
"2019-04-25 22:17:17",,88.3
"2019-04-25 22:33:55",105.6
"2019-04-25 22:41:12",,89
"2019-04-25 23:00:49",107.6
"2019-04-25 23:05:08",,90.1
"2019-04-25 23:27:36",105.7
"2019-04-25 23:29:03",,88.9
"2019-04-25 23:53:01",,88.8
"2019-04-25 23:54:31",105.4
"2019-04-26 00:16:54",,89.9
"2019-04-26 00:21:24",106.6
"2019-04-26 00:40:50",,87.8
"2019-04-26 00:46:08",103.6
"2019-04-26 01:04:49",,88.8
"2019-04-26 01:12:59",105.3
"2019-04-26 01:28:40",,88.8
"2019-04-26 01:39:49",105
"2019-04-26 01:52:34",,89.2
"2019-04-26 02:06:39",107.2
"2019-04-26 02:16:27",,90.5
"2019-04-26 02:33:34",107.5
"2019-04-26 02:40:22",,90.1
"2019-04-26 03:00:25",107.2
"2019-04-26 03:04:18",,90.2
"2019-04-26 03:27:18",106.7
"2019-04-26 03:28:14",,90.1
"2019-04-26 03:52:12",,90
"2019-04-26 03:54:27",106.6
"2019-04-26 04:16:06",,90.4
"2019-04-26 04:21:03",107.4
"2019-04-26 04:40:03",,90.6
"2019-04-26 04:47:58",107.5
"2019-04-26 05:03:57",,90.5
"2019-04-26 05:13:48",107.1
"2019-04-26 05:27:52",,90.3
"2019-04-26 05:35:26",108.1
"2019-04-26 05:51:48",,90.6
"2019-04-26 05:59:18",106.9
"2019-04-26 06:13:08",104.4
"2019-04-26 06:15:44",,88.8
"2019-04-26 06:36:44",107.9
"2019-04-26 06:39:38",,90.5
"2019-04-26 07:03:32",,91
"2019-04-26 07:03:38",108.7
"2019-04-26 07:24:02",106.7
"2019-04-26 07:27:29",,90
"2019-04-26 07:46:54",107.4
"2019-04-26 07:51:22",,90
"2019-04-26 08:13:47",108.7
"2019-04-26 08:15:18",,90.9
"2019-04-26 08:37:44",103.4
"2019-04-26 08:39:11",,88.5
"2019-04-26 08:45:19",99.7
"2019-04-26 09:03:06",,87.3
"2019-04-26 09:09:51",104.9
"2019-04-26 09:27:03",,89
"2019-04-26 09:35:56",105
"2019-04-26 09:51:00",,88.7
"2019-04-26 09:59:41",105.7
"2019-04-26 10:14:55",,88.6
"2019-04-26 10:17:54",101.4
"2019-04-26 10:26:15",100.7
"2019-04-26 10:36:10",,87.6
"2019-04-26 10:47:11",108
"2019-04-26 11:00:06",,90.5
"2019-04-26 11:14:02",106.9
"2019-04-26 11:24:07",,89.5
"2019-04-26 11:34:31",105
"2019-04-26 11:48:06",,89.3
"2019-04-26 12:01:25",106.9
"2019-04-26 12:11:53",,89.7
"2019-04-26 12:27:31",104.7
"2019-04-26 12:35:59",,88.3
"2019-04-26 12:53:44",104.7
"2019-04-26 12:59:41",,88.9
"2019-04-26 13:20:37",105.9
"2019-04-26 13:23:37",,89.4
"2019-04-26 13:47:30",106.5
"2019-04-26 13:47:34",,89.8
"2019-04-26 14:11:30",,90
