"Time","10-11-12-13 Riser Return","10-11-12-13 Riser Supply"
"2019-04-21 23:40:23",108.3
"2019-04-21 23:42:43",,100.5
"2019-04-22 00:06:32",,100.6
"2019-04-22 00:07:16",107.9
"2019-04-22 00:30:19",,101.9
"2019-04-22 00:34:09",104
"2019-04-22 00:54:10",,101.9
"2019-04-22 01:01:06",103
"2019-04-22 01:17:59",,103.7
"2019-04-22 01:28:01",104.7
"2019-04-22 01:41:46",,103.2
"2019-04-22 01:54:57",104.4
"2019-04-22 02:05:33",,103.5
"2019-04-22 02:21:51",105.9
"2019-04-22 02:29:22",,103.9
"2019-04-22 02:48:45",106
"2019-04-22 02:53:11",,103.8
"2019-04-22 03:15:40",106
"2019-04-22 03:17:00",,103.9
"2019-04-22 03:40:54",,104.1
"2019-04-22 03:42:34",105.8
"2019-04-22 04:04:42",,104.2
"2019-04-22 04:09:27",105.8
"2019-04-22 04:28:27",,104.4
"2019-04-22 04:36:24",105.9
"2019-04-22 04:52:15",,104.4
"2019-04-22 05:03:18",106
"2019-04-22 05:16:02",,103.4
"2019-04-22 05:30:16",105.8
"2019-04-22 05:39:49",,104.3
"2019-04-22 05:55:35",105.7
"2019-04-22 06:03:36",,102.2
"2019-04-22 06:20:43",109.7
"2019-04-22 06:27:08",,103.9
"2019-04-22 06:47:39",107.3
"2019-04-22 06:50:56",,102
"2019-04-22 07:14:29",,101.9
"2019-04-22 07:14:35",105.2
"2019-04-22 07:38:14",,101
"2019-04-22 07:41:31",106.2
"2019-04-22 08:02:06",,103.7
"2019-04-22 08:08:26",106
"2019-04-22 08:25:48",,103.1
"2019-04-22 08:31:02",108.7
"2019-04-22 08:49:40",,103.9
"2019-04-22 08:57:56",108.6
"2019-04-22 09:13:21",,104
"2019-04-22 09:23:10",108
"2019-04-22 09:37:08",,104.1
"2019-04-22 09:44:27",106.4
"2019-04-22 09:58:18",112.1
"2019-04-22 10:01:00",,102.1
"2019-04-22 10:23:35",111.4
"2019-04-22 10:24:43",,103.3
"2019-04-22 10:48:31",,103.7
"2019-04-22 10:49:16",109.4
"2019-04-22 11:12:19",,104.3
"2019-04-22 11:14:54",103.4
"2019-04-22 11:29:47",102.6
"2019-04-22 11:36:06",,102.4
"2019-04-22 11:48:46",110.6
"2019-04-22 11:59:53",,103.4
"2019-04-22 12:13:51",108.7
"2019-04-22 12:23:39",,103.9
"2019-04-22 12:40:46",110.5
"2019-04-22 12:47:24",,103.8
"2019-04-22 13:07:56",108.5
"2019-04-22 13:11:11",,103.6
"2019-04-22 13:34:38",106.6
"2019-04-22 13:34:57",,104
"2019-04-22 13:55:26",109.4
"2019-04-22 13:58:49",,103.6
"2019-04-22 14:22:16",109.6
"2019-04-22 14:22:31",,104.1
"2019-04-22 14:46:18",,103.7
"2019-04-22 14:47:28",109.5
"2019-04-22 15:10:08",,103.4
"2019-04-22 15:14:22",108.9
"2019-04-22 15:33:55",,103.5
"2019-04-22 15:41:18",106.7
"2019-04-22 15:57:46",,103.5
"2019-04-22 16:08:13",106.1
"2019-04-22 16:21:33",,103.3
"2019-04-22 16:35:09",106.2
"2019-04-22 16:45:22",,103.3
"2019-04-22 17:02:05",105.9
"2019-04-22 17:09:10",,103.8
"2019-04-22 17:29:02",105.9
"2019-04-22 17:33:03",,103.6
"2019-04-22 17:55:55",107.8
"2019-04-22 17:56:49",,103.5
"2019-04-22 18:20:35",,103.9
"2019-04-22 18:22:52",106.5
"2019-04-22 18:44:22",,103.7
"2019-04-22 18:49:45",106
"2019-04-22 19:08:09",,104.5
"2019-04-22 19:16:17",104.4
"2019-04-22 19:31:02",109.8
"2019-04-22 19:31:57",,104.1
"2019-04-22 19:52:24",109.3
"2019-04-22 19:55:47",,103.8
"2019-04-22 20:17:28",108.5
"2019-04-22 20:19:36",,103.7
"2019-04-22 20:38:48",106.9
"2019-04-22 20:43:26",,101.9
"2019-04-22 21:04:28",108.7
"2019-04-22 21:07:14",,100.8
"2019-04-22 21:31:00",,101.6
"2019-04-22 21:31:23",107.1
"2019-04-22 21:58:18",105.1
"2019-04-22 22:09:51",,102.8
"2019-04-22 22:20:12",102
"2019-04-22 22:32:44",109.6
"2019-04-22 22:33:28",,103.8
"2019-04-22 22:57:15",,102.9
"2019-04-22 22:59:38",111.1
"2019-04-22 23:20:59",,103.6
"2019-04-22 23:26:41",107.1
"2019-04-22 23:44:44",,103.7
"2019-04-22 23:52:07",107.2
"2019-04-23 00:08:35",,103.9
"2019-04-23 00:19:04",107.2
"2019-04-23 00:32:23",,104
"2019-04-23 00:45:59",105.3
"2019-04-23 00:56:13",,104.1
"2019-04-23 01:12:53",105.3
"2019-04-23 01:19:59",,104.3
"2019-04-23 01:39:52",105.9
"2019-04-23 01:43:46",,103.2
"2019-04-23 02:06:48",106
"2019-04-23 02:07:34",,103.4
"2019-04-23 02:31:21",,104
"2019-04-23 02:33:47",105
"2019-04-23 02:55:09",,104.1
"2019-04-23 03:00:46",104.8
"2019-04-23 03:19:00",,104.2
"2019-04-23 03:27:46",105.1
"2019-04-23 03:42:48",,104.2
"2019-04-23 03:54:41",105
"2019-04-23 04:06:37",,104.4
"2019-04-23 04:21:34",105.4
"2019-04-23 04:30:34",,104.6
"2019-04-23 04:48:28",107.1
"2019-04-23 04:54:22",,104.1
"2019-04-23 05:15:18",104.2
"2019-04-23 05:18:01",,104.2
"2019-04-23 05:40:47",106.7
"2019-04-23 05:41:48",,103.6
"2019-04-23 06:05:24",,103.5
"2019-04-23 06:07:49",105.2
"2019-04-23 06:26:47",108.1
"2019-04-23 06:27:54",,102.7
"2019-04-23 06:47:51",109.5
"2019-04-23 06:51:39",,102.1
"2019-04-23 07:14:04",107.6
"2019-04-23 07:15:28",,101.4
"2019-04-23 07:38:27",107.1
"2019-04-23 07:39:15",,101.8
"2019-04-23 08:03:07",,101
"2019-04-23 08:05:23",106.1
"2019-04-23 08:25:46",,102.2
"2019-04-23 08:32:18",105.5
"2019-04-23 08:49:22",,101.8
"2019-04-23 08:59:14",105
"2019-04-23 09:13:09",,101.7
"2019-04-23 09:26:10",106.1
"2019-04-23 09:36:57",,99.6
"2019-04-23 09:53:08",104.7
"2019-04-23 10:00:42",,100.3
"2019-04-23 10:20:06",103.6
"2019-04-23 10:24:24",,102.8
"2019-04-23 10:47:03",104.1
"2019-04-23 10:48:10",,103.2
"2019-04-23 11:06:54",105.6
"2019-04-23 11:11:57",,103.6
"2019-04-23 11:25:58",111.9
"2019-04-23 11:35:50",,103.5
"2019-04-23 11:52:54",109.2
"2019-04-23 11:59:34",,103.8
"2019-04-23 12:19:48",105.7
"2019-04-23 12:23:20",,103.5
"2019-04-23 12:46:41",105.7
"2019-04-23 12:47:07",,103.4
"2019-04-23 13:10:55",,103.3
"2019-04-23 13:13:40",105.7
"2019-04-23 13:34:44",,103.6
"2019-04-23 13:40:36",105.6
"2019-04-23 13:58:33",,103.9
"2019-04-23 14:07:27",106
"2019-04-23 14:22:19",,103.8
"2019-04-23 14:34:25",107.1
"2019-04-23 14:46:09",,104.1
"2019-04-23 15:01:21",106.1
"2019-04-23 15:09:59",,103.9
"2019-04-23 15:28:08",108.2
"2019-04-23 15:33:45",,103.6
"2019-04-23 15:55:01",106.8
"2019-04-23 15:57:37",,103.8
"2019-04-23 16:21:22",,103.9
"2019-04-23 16:21:57",105.6
"2019-04-23 16:45:09",,104.1
"2019-04-23 16:48:55",105.7
"2019-04-23 17:08:55",,103.9
"2019-04-23 17:15:49",107.2
"2019-04-23 17:32:45",,103.3
"2019-04-23 17:42:42",108.3
"2019-04-23 17:56:30",,103.5
"2019-04-23 18:09:38",106.5
"2019-04-23 18:20:18",,103.9
"2019-04-23 18:36:31",105.4
"2019-04-23 18:44:05",,103.8
"2019-04-23 19:03:27",105.4
"2019-04-23 19:07:53",,102.3
"2019-04-23 19:30:20",104.6
"2019-04-23 19:31:41",,101.7
"2019-04-23 19:55:39",,101.5
"2019-04-23 19:55:43",99.9
"2019-04-23 20:13:40",104.2
"2019-04-23 20:19:16",,101.6
"2019-04-23 20:36:52",100.5
"2019-04-23 20:43:03",,100
"2019-04-23 20:57:27",104.7
"2019-04-23 21:06:51",,99.6
"2019-04-23 21:19:43",104.9
"2019-04-23 21:30:38",,99.8
"2019-04-23 21:46:33",105
"2019-04-23 21:54:25",,99.5
"2019-04-23 22:13:25",105.6
"2019-04-23 22:18:12",,98.9
"2019-04-23 22:33:36",101.7
"2019-04-23 22:41:57",,100.2
"2019-04-23 22:57:06",105.9
"2019-04-23 23:05:42",,99.8
"2019-04-23 23:24:03",103.6
"2019-04-23 23:29:08",,103.1
"2019-04-23 23:47:19",107.1
"2019-04-23 23:52:54",,103
"2019-04-24 00:14:14",107.8
"2019-04-24 00:16:39",,102.4
"2019-04-24 00:40:30",,104
"2019-04-24 00:41:07",106.7
"2019-04-24 01:04:12",,103.9
"2019-04-24 01:08:11",107.4
"2019-04-24 01:27:58",,103.8
"2019-04-24 01:35:01",106.6
"2019-04-24 01:51:51",,103.8
"2019-04-24 02:02:03",105.5
"2019-04-24 02:15:33",,103.8
"2019-04-24 02:28:56",105.2
"2019-04-24 02:39:21",,103.7
"2019-04-24 02:55:49",105.2
"2019-04-24 03:03:08",,103.7
"2019-04-24 03:22:46",105.3
"2019-04-24 03:26:57",,103.8
"2019-04-24 03:49:42",105.7
"2019-04-24 03:50:45",,103.8
"2019-04-24 04:14:33",,103.8
"2019-04-24 04:16:48",105.4
"2019-04-24 04:38:21",,104.4
"2019-04-24 04:43:34",105.2
"2019-04-24 05:02:14",,102.9
"2019-04-24 05:08:50",103.9
"2019-04-24 05:25:50",108
"2019-04-24 05:25:57",,104
"2019-04-24 05:49:45",,104.1
"2019-04-24 05:52:42",106.4
"2019-04-24 06:13:28",,103
"2019-04-24 06:15:47",106.3
"2019-04-24 06:37:07",,102.7
"2019-04-24 06:41:30",106.6
"2019-04-24 07:00:51",,100.8
"2019-04-24 07:05:52",106.7
"2019-04-24 07:24:39",,101.1
"2019-04-24 07:30:47",99
"2019-04-24 07:44:19",103.4
"2019-04-24 07:48:29",,101
"2019-04-24 08:10:38",108.3
"2019-04-24 08:12:17",,100.6
"2019-04-24 08:36:04",,100.2
"2019-04-24 08:37:36",104.9
"2019-04-24 08:59:51",,99.9
"2019-04-24 09:04:29",105.3
"2019-04-24 09:23:36",,103
"2019-04-24 09:30:19",102.4
"2019-04-24 09:41:40",102.1
"2019-04-24 09:46:25",,103
"2019-04-24 09:59:45",110.7
"2019-04-24 10:10:17",,102.6
"2019-04-24 10:26:41",109.9
"2019-04-24 10:34:00",,102.8
"2019-04-24 10:53:38",105.8
"2019-04-24 10:57:48",,101.9
"2019-04-24 11:20:24",106.9
"2019-04-24 11:21:37",,103.5
"2019-04-24 11:45:22",,103.5
"2019-04-24 11:46:38",109
"2019-04-24 12:09:08",,103.5
"2019-04-24 12:13:33",109.6
"2019-04-24 12:32:56",,103.5
"2019-04-24 12:39:33",105.6
"2019-04-24 12:56:42",,103.8
"2019-04-24 12:58:57",104.1
"2019-04-24 13:20:29",,104.4
"2019-04-24 13:25:43",104.3
"2019-04-24 13:43:40",106.7
"2019-04-24 13:44:18",,103.6
"2019-04-24 14:08:02",,102.9
"2019-04-24 14:10:36",110.8
"2019-04-24 14:31:47",,104
"2019-04-24 14:35:49",111.2
"2019-04-24 14:55:32",,102.9
"2019-04-24 15:02:43",109.7
"2019-04-24 15:19:19",,103.3
"2019-04-24 15:29:41",107.4
"2019-04-24 15:43:05",,103.1
"2019-04-24 15:56:34",106
"2019-04-24 16:06:52",,103.7
"2019-04-24 16:23:32",105.8
"2019-04-24 16:30:42",,103.2
"2019-04-24 16:50:27",108.2
"2019-04-24 16:54:27",,103.5
"2019-04-24 17:17:21",107.3
"2019-04-24 17:18:12",,103.1
"2019-04-24 17:42:01",,103.3
"2019-04-24 17:44:25",109
"2019-04-24 18:05:50",,104.3
"2019-04-24 18:11:17",106.4
"2019-04-24 18:29:35",,102.9
"2019-04-24 18:38:05",107.3
"2019-04-24 18:53:18",,101.8
"2019-04-24 19:05:03",107.7
"2019-04-24 19:17:09",,103.4
"2019-04-24 19:32:12",105.4
"2019-04-24 19:40:54",,103.4
"2019-04-24 19:58:59",105.3
"2019-04-24 20:04:48",,103.4
"2019-04-24 20:24:08",106.1
"2019-04-24 20:28:24",,102.9
"2019-04-24 20:41:37",107.9
"2019-04-24 20:52:12",,102.1
"2019-04-24 21:08:28",109.5
"2019-04-24 21:16:00",,100.8
"2019-04-24 21:35:24",107.4
"2019-04-24 21:39:08",,99.8
"2019-04-24 22:02:14",105.4
"2019-04-24 22:02:45",,101.6
"2019-04-24 22:26:23",,100.7
"2019-04-24 22:29:07",103.1
"2019-04-24 22:50:14",,103.5
"2019-04-24 22:52:18",104.1
"2019-04-24 23:13:54",,102.7
"2019-04-24 23:17:07",109.3
"2019-04-24 23:37:39",,102.9
"2019-04-24 23:44:07",107.8
"2019-04-25 00:01:27",,101.4
"2019-04-25 00:10:59",106.7
"2019-04-25 00:25:16",,101.9
"2019-04-25 00:37:33",104.4
"2019-04-25 00:49:01",,103.5
"2019-04-25 00:50:19",106.9
"2019-04-25 01:12:47",,103
"2019-04-25 01:16:24",111.4
"2019-04-25 01:36:35",,103.2
"2019-04-25 01:43:18",108.3
"2019-04-25 02:00:29",,102.8
"2019-04-25 02:10:12",105.6
"2019-04-25 02:24:13",,102.9
"2019-04-25 02:37:03",105.2
"2019-04-25 02:48:03",,103
"2019-04-25 03:04:00",104.7
"2019-04-25 03:11:52",,103.2
"2019-04-25 03:30:58",104.7
"2019-04-25 03:35:41",,103.3
"2019-04-25 03:57:52",104.8
"2019-04-25 03:59:27",,103.8
"2019-04-25 04:23:14",,103.9
"2019-04-25 04:24:49",106
"2019-04-25 04:47:08",,101.1
"2019-04-25 04:51:42",106
"2019-04-25 05:10:55",,100.6
"2019-04-25 05:18:35",104.7
"2019-04-25 05:34:29",,103.7
"2019-04-25 05:45:32",103.4
"2019-04-25 05:58:18",,101.9
"2019-04-25 06:12:35",103.6
"2019-04-25 06:22:11",,101.4
"2019-04-25 06:39:06",105.6
"2019-04-25 06:45:52",,101.3
"2019-04-25 07:05:11",99.3
"2019-04-25 07:09:18",,103.4
"2019-04-25 07:19:41",97.9
"2019-04-25 07:33:05",,101.3
"2019-04-25 07:34:59",107.3
"2019-04-25 07:56:51",,101.1
"2019-04-25 08:01:19",106.6
"2019-04-25 08:20:39",,100.3
"2019-04-25 08:24:21",104.4
"2019-04-25 08:44:27",,100.3
"2019-04-25 08:45:52",107.6
"2019-04-25 09:08:13",,101
"2019-04-25 09:13:01",104.6
"2019-04-25 09:27:35",,97.3
"2019-04-25 09:39:40",102.6
"2019-04-25 09:50:38",,92.9
"2019-04-25 10:05:04",,99.3
"2019-04-25 10:06:14",100.8
"2019-04-25 10:24:41",96.5
"2019-04-25 10:28:53",,101.7
"2019-04-25 10:32:43",105.4
"2019-04-25 10:52:40",,102.9
"2019-04-25 10:54:32",105.7
"2019-04-25 11:09:33",110.9
"2019-04-25 11:16:28",,102.5
"2019-04-25 11:36:27",109.9
"2019-04-25 11:40:14",,102.8
"2019-04-25 12:03:24",106.7
"2019-04-25 12:04:00",,103.1
"2019-04-25 12:27:48",,103
"2019-04-25 12:30:28",106.3
"2019-04-25 12:51:33",,102.9
"2019-04-25 12:57:23",105.4
"2019-04-25 13:15:20",,103
"2019-04-25 13:22:38",103.7
"2019-04-25 13:39:08",,103.5
"2019-04-25 13:49:27",98.9
"2019-04-25 14:03:00",,103.1
"2019-04-25 14:03:24",102.6
"2019-04-25 14:26:31",110.8
"2019-04-25 14:26:42",,103
"2019-04-25 14:50:28",,103.2
"2019-04-25 14:53:32",110.7
"2019-04-25 15:14:16",,103.4
"2019-04-25 15:20:24",109
"2019-04-25 15:38:10",,102.8
"2019-04-25 15:47:20",108.5
"2019-04-25 16:01:51",,103.1
"2019-04-25 16:14:15",110.2
"2019-04-25 16:25:37",,103.1
"2019-04-25 16:41:09",108.8
"2019-04-25 16:49:29",,103.4
"2019-04-25 17:07:57",106.1
"2019-04-25 17:13:10",,103.4
"2019-04-25 17:25:01",105.6
"2019-04-25 17:36:55",,103.3
"2019-04-25 17:45:42",107.6
"2019-04-25 18:00:43",,102.9
"2019-04-25 18:12:38",110.4
"2019-04-25 18:24:30",,103.3
"2019-04-25 18:39:34",107.1
"2019-04-25 18:48:16",,103.5
"2019-04-25 19:06:30",107.1
"2019-04-25 19:12:06",,103.5
"2019-04-25 19:33:25",106.8
"2019-04-25 19:35:49",,102.6
"2019-04-25 19:59:34",,102.6
"2019-04-25 20:00:20",108
"2019-04-25 20:23:35",,102
"2019-04-25 20:27:17",107.3
"2019-04-25 20:47:13",,101.8
"2019-04-25 20:54:15",107
"2019-04-25 21:11:07",,100.9
"2019-04-25 21:13:59",105
"2019-04-25 21:34:04",,102
"2019-04-25 21:39:49",106.3
"2019-04-25 21:55:01",106.7
"2019-04-25 21:57:44",,100.2
"2019-04-25 22:21:20",,101.6
"2019-04-25 22:21:56",109.2
"2019-04-25 22:45:09",,102.9
"2019-04-25 22:48:50",104.4
"2019-04-25 23:09:01",,101.2
"2019-04-25 23:14:36",104.9
"2019-04-25 23:32:40",,103.4
"2019-04-25 23:41:30",107.4
"2019-04-25 23:56:26",,101.8
"2019-04-26 00:08:28",108.6
"2019-04-26 00:20:16",,103.5
"2019-04-26 00:35:28",107.1
"2019-04-26 00:43:59",,102.6
"2019-04-26 01:02:17",104.6
"2019-04-26 01:07:46",,101.9
"2019-04-26 01:29:14",105.3
"2019-04-26 01:31:33",,103.2
"2019-04-26 01:55:20",,103.5
"2019-04-26 01:56:03",105.3
"2019-04-26 02:19:06",,103.6
"2019-04-26 02:22:56",105.2
"2019-04-26 02:43:00",,103
"2019-04-26 02:49:52",104.9
"2019-04-26 03:06:42",,103.3
"2019-04-26 03:16:49",105.2
"2019-04-26 03:30:32",,103.6
"2019-04-26 03:43:45",104.7
"2019-04-26 03:54:16",,103.8
"2019-04-26 04:10:42",104.8
"2019-04-26 04:18:06",,103.8
"2019-04-26 04:37:39",105.4
"2019-04-26 04:42:03",,104.2
"2019-04-26 05:04:37",105.1
"2019-04-26 05:05:44",,103.3
"2019-04-26 05:29:30",,103.5
"2019-04-26 05:31:11",107.8
"2019-04-26 05:53:21",,101.7
"2019-04-26 05:58:06",107.9
"2019-04-26 06:17:07",,104.4
"2019-04-26 06:25:01",106
"2019-04-26 06:40:49",,102.5
"2019-04-26 06:51:55",106.6
"2019-04-26 07:03:24",,103.3
"2019-04-26 07:18:45",104.7
"2019-04-26 07:25:27",,102.8
"2019-04-26 07:43:21",106.9
"2019-04-26 07:49:15",,103.6
"2019-04-26 08:07:16",107.7
"2019-04-26 08:12:47",,101.7
"2019-04-26 08:31:17",106.9
"2019-04-26 08:36:35",,100.3
"2019-04-26 08:58:06",107.1
"2019-04-26 09:00:24",,100
"2019-04-26 09:24:08",,101.1
"2019-04-26 09:24:43",105.1
"2019-04-26 09:41:15",102.6
"2019-04-26 09:47:27",,102.5
"2019-04-26 10:02:53",109.4
"2019-04-26 10:10:47",,100.5
"2019-04-26 10:29:37",107.5
"2019-04-26 10:34:34",,102.1
"2019-04-26 10:56:32",103
"2019-04-26 10:58:27",,100.9
"2019-04-26 11:18:26",106.7
"2019-04-26 11:22:08",,100.9
"2019-04-26 11:45:23",106.1
"2019-04-26 11:45:52",,101.4
"2019-04-26 12:09:39",,100.9
"2019-04-26 12:12:16",104.1
"2019-04-26 12:33:27",,100.6
"2019-04-26 12:38:50",105.5
"2019-04-26 12:57:15",,102.4
"2019-04-26 13:05:46",104.6
"2019-04-26 13:21:02",,103.2
"2019-04-26 13:28:04",106.9
"2019-04-26 13:44:54",,103.3
"2019-04-26 13:55:00",109.6
"2019-04-26 14:08:36",,103
"2019-04-26 14:21:56",109.3
"2019-04-26 14:32:26",,103.2
