"Time","20-21-23 Riser Supply","20-21-23 Riser Return"
"2019-04-21 23:23:46",100.7
"2019-04-21 23:54:28",,119.1
"2019-04-22 00:05:33",101.5
"2019-04-22 00:29:49",,118
"2019-04-22 00:50:24",102.9
"2019-04-22 01:07:08",,119.9
"2019-04-22 01:35:48",102.9
"2019-04-22 01:54:45",,121.1
"2019-04-22 02:23:40",103.3
"2019-04-22 02:42:27",,121.1
"2019-04-22 03:11:30",103.2
"2019-04-22 03:30:05",,121.1
"2019-04-22 03:59:29",103.3
"2019-04-22 04:17:47",,121.1
"2019-04-22 04:46:24",102.5
"2019-04-22 05:02:16",,119.8
"2019-04-22 05:30:25",102.5
"2019-04-22 05:49:52",,118.2
"2019-04-22 06:10:03",101.5
"2019-04-22 06:37:34",,118.4
"2019-04-22 06:50:41",100.6
"2019-04-22 07:25:17",,116.9
"2019-04-22 07:31:50",101.8
"2019-04-22 08:12:58",,120.1
"2019-04-22 08:17:27",103.1
"2019-04-22 09:00:40",,121.1
"2019-04-22 09:05:10",103.5
"2019-04-22 09:48:22",,120.1
"2019-04-22 09:52:18",102.9
"2019-04-22 10:36:02",,120.4
"2019-04-22 10:37:51",102.4
"2019-04-22 11:23:23",102.3
"2019-04-22 11:23:45",,120
"2019-04-22 12:11:15",103
"2019-04-22 12:11:19",,121
"2019-04-22 12:58:58",,121.2
"2019-04-22 12:59:06",103.3
"2019-04-22 13:46:40",,121.3
"2019-04-22 13:46:57",103.3
"2019-04-22 14:34:22",,121.4
"2019-04-22 14:34:49",103.3
"2019-04-22 15:22:03",,121.2
"2019-04-22 15:22:40",103.3
"2019-04-22 16:09:48",,121.2
"2019-04-22 16:10:30",102.9
"2019-04-22 16:57:26",,121.1
"2019-04-22 16:58:20",102.9
"2019-04-22 17:45:07",,121.1
"2019-04-22 17:46:11",103
"2019-04-22 18:32:52",,121.1
"2019-04-22 18:34:08",103.1
"2019-04-22 19:14:12",,120.1
"2019-04-22 19:18:55",102.2
"2019-04-22 19:50:47",,119.4
"2019-04-22 20:01:25",102.6
"2019-04-22 20:08:10",,119.3
"2019-04-22 20:21:39",101
"2019-04-22 20:22:12",,117.8
"2019-04-22 20:43:16",,115.3
"2019-04-22 20:45:22",99.4
"2019-04-22 21:01:43",,115.1
"2019-04-22 21:07:56",100.6
"2019-04-22 21:14:15",,117.7
"2019-04-22 21:27:45",,116.4
"2019-04-22 21:32:31",101.5
"2019-04-22 21:56:23",103.1
"2019-04-22 22:04:47",,121
"2019-04-22 22:17:16",100.8
"2019-04-22 22:18:11",,117.1
"2019-04-22 22:31:34",,118.9
"2019-04-22 22:38:55",102.6
"2019-04-22 22:50:53",,120.2
"2019-04-22 23:00:52",102
"2019-04-22 23:07:54",,119.4
"2019-04-22 23:24:44",103.2
"2019-04-22 23:31:47",,121.1
"2019-04-22 23:48:40",103.3
"2019-04-22 23:55:36",,121.1
"2019-04-23 00:12:36",103.2
"2019-04-23 00:19:33",,121
"2019-04-23 00:36:30",103.2
"2019-04-23 00:43:22",,121.1
"2019-04-23 00:58:41",102.5
"2019-04-23 00:58:59",,119.2
"2019-04-23 01:15:23",,119.9
"2019-04-23 01:21:07",102.7
"2019-04-23 01:33:35",,120.2
"2019-04-23 01:45:04",103.2
"2019-04-23 01:57:25",,121
"2019-04-23 02:09:02",103.4
"2019-04-23 02:21:18",,121.1
"2019-04-23 02:32:52",103.6
"2019-04-23 02:45:07",,121.1
"2019-04-23 02:56:47",103.7
"2019-04-23 03:09:03",,121.1
"2019-04-23 03:20:43",103.9
"2019-04-23 03:32:49",,121.1
"2019-04-23 03:44:36",104.1
"2019-04-23 03:56:38",,121.1
"2019-04-23 04:08:33",104
"2019-04-23 04:19:24",,121.1
"2019-04-23 04:30:09",102.6
"2019-04-23 04:37:07",,117.7
"2019-04-23 04:53:46",103.8
"2019-04-23 04:58:13",,120.9
"2019-04-23 05:17:22",102.7
"2019-04-23 05:18:16",,118.8
"2019-04-23 05:33:39",,118
"2019-04-23 05:38:22",102.8
"2019-04-23 05:50:38",,118.4
"2019-04-23 06:00:01",101.1
"2019-04-23 06:04:13",,115.9
"2019-04-23 06:19:21",,118.4
"2019-04-23 06:20:19",102.3
"2019-04-23 06:40:04",,117.4
"2019-04-23 06:44:05",101.5
"2019-04-23 07:01:33",,116.2
"2019-04-23 07:06:33",101.5
"2019-04-23 07:16:56",,116.6
"2019-04-23 07:30:27",101.6
"2019-04-23 07:39:11",,116.5
"2019-04-23 07:53:27",100.6
"2019-04-23 07:55:50",,115.9
"2019-04-23 08:10:10",,117.7
"2019-04-23 08:14:48",101.8
"2019-04-23 08:33:48",101.9
"2019-04-23 08:34:01",,117.5
"2019-04-23 08:55:03",100.6
"2019-04-23 08:57:52",,116.3
"2019-04-23 09:17:19",100.8
"2019-04-23 09:21:43",,116
"2019-04-23 09:37:41",101.1
"2019-04-23 09:45:33",,118
"2019-04-23 10:01:36",103.6
"2019-04-23 10:09:25",,121.4
"2019-04-23 10:25:31",103.5
"2019-04-23 10:33:15",,121.2
"2019-04-23 10:49:33",103.4
"2019-04-23 10:57:04",,121.3
"2019-04-23 11:13:26",103.5
"2019-04-23 11:20:55",,121.4
"2019-04-23 11:37:26",103.6
"2019-04-23 11:44:44",,121.4
"2019-04-23 12:01:17",103.7
"2019-04-23 12:08:34",,121.3
"2019-04-23 12:25:11",103.4
"2019-04-23 12:32:25",,121.2
"2019-04-23 12:49:08",103.5
"2019-04-23 12:56:14",,121.3
"2019-04-23 13:13:01",103.5
"2019-04-23 13:20:01",,121.4
"2019-04-23 13:36:59",103.7
"2019-04-23 13:43:51",,121.2
"2019-04-23 14:00:56",103.8
"2019-04-23 14:07:40",,121.5
"2019-04-23 14:24:51",103.8
"2019-04-23 14:31:32",,121.3
"2019-04-23 14:48:46",103.6
"2019-04-23 14:55:21",,121.1
"2019-04-23 15:12:41",103.9
"2019-04-23 15:19:12",,121.4
"2019-04-23 15:36:37",103.7
"2019-04-23 15:43:02",,121.2
"2019-04-23 16:00:31",103.8
"2019-04-23 16:06:53",,121.3
"2019-04-23 16:24:33",103.8
"2019-04-23 16:30:37",,121.4
"2019-04-23 16:48:25",103.7
"2019-04-23 16:54:28",,121
"2019-04-23 17:12:31",103.8
"2019-04-23 17:18:20",,121.2
"2019-04-23 17:36:19",103.6
"2019-04-23 17:42:11",,121.3
"2019-04-23 18:00:23",103.8
"2019-04-23 18:06:03",,121.2
"2019-04-23 18:23:21",103.1
"2019-04-23 18:29:59",,119
"2019-04-23 18:43:41",100.7
"2019-04-23 18:53:45",,117.3
"2019-04-23 19:05:25",102.2
"2019-04-23 19:09:39",,118.1
"2019-04-23 19:27:27",100.2
"2019-04-23 19:27:45",,115.5
"2019-04-23 19:42:47",,117.5
"2019-04-23 19:47:05",102.1
"2019-04-23 19:59:10",,118.1
"2019-04-23 20:11:01",100.6
"2019-04-23 20:19:11",,115.3
"2019-04-23 20:32:56",99.8
"2019-04-23 20:41:40",,114.5
"2019-04-23 20:55:09",99.4
"2019-04-23 21:04:54",,114.2
"2019-04-23 21:19:08",99.8
"2019-04-23 21:27:53",,114.6
"2019-04-23 21:43:03",99.4
"2019-04-23 21:50:01",,113.9
"2019-04-23 22:06:59",99.6
"2019-04-23 22:11:58",,114.5
"2019-04-23 22:24:15",,116.7
"2019-04-23 22:27:10",100.8
"2019-04-23 22:41:48",,115.2
"2019-04-23 22:49:00",101.9
"2019-04-23 23:02:09",,120.6
"2019-04-23 23:12:56",104.1
"2019-04-23 23:19:27",,120.2
"2019-04-23 23:33:00",101.6
"2019-04-23 23:34:47",,116.8
"2019-04-23 23:56:55",104
"2019-04-23 23:58:23",,121.2
"2019-04-24 00:20:51",104
"2019-04-24 00:22:08",,121.2
"2019-04-24 00:43:44",,120.9
"2019-04-24 00:44:50",103.9
"2019-04-24 01:07:12",,121
"2019-04-24 01:08:44",104
"2019-04-24 01:31:04",,121.1
"2019-04-24 01:32:38",104
"2019-04-24 01:54:53",,121.1
"2019-04-24 01:56:31",104.1
"2019-04-24 02:18:47",,121.1
"2019-04-24 02:20:28",104.1
"2019-04-24 02:42:34",,121.2
"2019-04-24 02:44:24",104.2
"2019-04-24 03:06:25",,121.1
"2019-04-24 03:08:21",104.2
"2019-04-24 03:30:16",,121.1
"2019-04-24 03:32:16",104.2
"2019-04-24 03:54:07",,121.1
"2019-04-24 03:56:12",104.3
"2019-04-24 04:17:56",,121.2
"2019-04-24 04:18:39",104.1
"2019-04-24 04:33:48",,117.2
"2019-04-24 04:39:15",101.8
"2019-04-24 04:48:08",,119.2
"2019-04-24 05:03:10",104.2
"2019-04-24 05:12:01",,121.2
"2019-04-24 05:24:33",103.7
"2019-04-24 05:27:09",,119.3
"2019-04-24 05:43:18",,119.2
"2019-04-24 05:47:32",102.7
"2019-04-24 05:54:26",,117.2
"2019-04-24 06:07:24",102.2
"2019-04-24 06:07:49",,118.7
"2019-04-24 06:22:22",,119.4
"2019-04-24 06:29:29",102.9
"2019-04-24 06:43:44",,117.1
"2019-04-24 06:53:22",100.7
"2019-04-24 07:07:33",,115.1
"2019-04-24 07:17:25",100.7
"2019-04-24 07:30:29",,116
"2019-04-24 07:40:42",101.1
"2019-04-24 07:47:20",,116.1
"2019-04-24 08:04:39",100.6
"2019-04-24 08:10:23",,115.3
"2019-04-24 08:28:32",100.5
"2019-04-24 08:31:49",,115.2
"2019-04-24 08:47:01",,119.1
"2019-04-24 08:50:04",103.2
"2019-04-24 09:07:10",,120.7
"2019-04-24 09:12:45",103.8
"2019-04-24 09:23:54",,119.3
"2019-04-24 09:35:10",102.4
"2019-04-24 09:35:45",,118.9
"2019-04-24 09:52:49",,120.1
"2019-04-24 09:57:52",103.3
"2019-04-24 10:16:40",,119.6
"2019-04-24 10:18:34",102.3
"2019-04-24 10:40:31",,120.5
"2019-04-24 10:42:29",103.9
"2019-04-24 11:04:21",,121.3
"2019-04-24 11:06:26",103.7
"2019-04-24 11:28:15",,121.1
"2019-04-24 11:30:23",103.8
"2019-04-24 11:52:04",,121.6
"2019-04-24 11:54:19",104
"2019-04-24 12:15:51",,121.5
"2019-04-24 12:18:15",103.8
"2019-04-24 12:39:46",,121.3
"2019-04-24 12:42:09",103.8
"2019-04-24 13:03:33",,121.5
"2019-04-24 13:06:07",103.6
"2019-04-24 13:26:21",102.5
"2019-04-24 13:27:25",,120.1
"2019-04-24 13:49:51",103.2
"2019-04-24 13:51:13",,120.3
"2019-04-24 14:14:02",103.7
"2019-04-24 14:15:01",,121.4
"2019-04-24 14:37:46",103.7
"2019-04-24 14:38:51",,121.1
"2019-04-24 15:01:40",103.7
"2019-04-24 15:02:40",,121.4
"2019-04-24 15:24:35",103.4
"2019-04-24 15:26:25",,120.9
"2019-04-24 15:48:35",103.8
"2019-04-24 15:50:16",,121.4
"2019-04-24 16:12:26",103.6
"2019-04-24 16:14:08",,121.2
"2019-04-24 16:36:30",103.7
"2019-04-24 16:38:00",,121.4
"2019-04-24 17:00:22",103.8
"2019-04-24 17:01:51",,121.2
"2019-04-24 17:24:23",103.6
"2019-04-24 17:25:41",,121.3
"2019-04-24 17:48:18",103.6
"2019-04-24 17:49:30",,121.4
"2019-04-24 18:10:17",100.9
"2019-04-24 18:13:19",,117.2
"2019-04-24 18:31:16",103.2
"2019-04-24 18:37:07",,121.2
"2019-04-24 18:55:08",103.6
"2019-04-24 19:00:57",,121.2
"2019-04-24 19:16:32",,119.9
"2019-04-24 19:17:22",102.9
"2019-04-24 19:33:52",,120.2
"2019-04-24 19:40:32",102.5
"2019-04-24 19:52:54",,117.7
"2019-04-24 20:03:13",102.2
"2019-04-24 20:10:40",,120.3
"2019-04-24 20:23:41",101.8
"2019-04-24 20:25:37",,117.8
"2019-04-24 20:39:07",,119
"2019-04-24 20:44:27",102.4
"2019-04-24 20:57:36",,117.4
"2019-04-24 21:08:22",99.2
"2019-04-24 21:13:44",,116
"2019-04-24 21:28:35",102.6
"2019-04-24 21:35:04",,120.9
"2019-04-24 21:50:46",100.4
"2019-04-24 21:51:29",,116.3
"2019-04-24 22:07:05",,118.6
"2019-04-24 22:11:49",102.5
"2019-04-24 22:30:55",,121.2
"2019-04-24 22:35:34",103.2
"2019-04-24 22:48:56",,119.1
"2019-04-24 22:59:27",102.4
"2019-04-24 23:10:11",,120.8
"2019-04-24 23:20:23",102.8
"2019-04-24 23:26:38",,119.1
"2019-04-24 23:41:32",,117.4
"2019-04-24 23:41:38",101.3
"2019-04-24 23:54:17",,118.4
"2019-04-25 00:03:07",102.5
"2019-04-25 00:17:28",,121.1
"2019-04-25 00:27:01",103.5
"2019-04-25 00:36:09",,120.1
"2019-04-25 00:49:17",102.8
"2019-04-25 00:52:08",,119.9
"2019-04-25 01:13:13",103.6
"2019-04-25 01:15:31",,121.2
"2019-04-25 01:31:37",,118.8
"2019-04-25 01:37:01",102.6
"2019-04-25 01:50:01",,119.6
"2019-04-25 01:59:11",102.8
"2019-04-25 02:07:51",,120.4
"2019-04-25 02:23:07",103.5
"2019-04-25 02:31:42",,121
"2019-04-25 02:47:04",103.6
"2019-04-25 02:55:36",,121.1
"2019-04-25 03:10:59",103.6
"2019-04-25 03:19:22",,121.1
"2019-04-25 03:34:56",103.7
"2019-04-25 03:43:14",,121.1
"2019-04-25 03:58:52",103.9
"2019-04-25 04:05:04",,121
"2019-04-25 04:22:41",101
"2019-04-25 04:24:10",,116.4
"2019-04-25 04:41:17",,116.1
"2019-04-25 04:44:32",101.6
"2019-04-25 05:03:26",,121
"2019-04-25 05:08:28",104
"2019-04-25 05:20:03",,119.7
"2019-04-25 05:30:39",102.2
"2019-04-25 05:35:15",,117.7
"2019-04-25 05:48:14",,116.8
"2019-04-25 05:51:25",100.9
"2019-04-25 05:58:32",,117.1
"2019-04-25 06:10:18",101.7
"2019-04-25 06:18:19",,117.4
"2019-04-25 06:32:16",102
"2019-04-25 06:42:11",,119.2
"2019-04-25 06:55:58",104
"2019-04-25 07:06:01",,119.4
"2019-04-25 07:20:06",101.5
"2019-04-25 07:29:53",,116.7
"2019-04-25 07:43:48",101.6
"2019-04-25 07:53:42",,116.4
"2019-04-25 08:07:45",100.8
"2019-04-25 08:17:33",,115.9
"2019-04-25 08:29:01",101.6
"2019-04-25 08:41:22",,117.1
"2019-04-25 08:49:58",101
"2019-04-25 09:05:11",,116.2
"2019-04-25 09:07:22",98.8
"2019-04-25 09:28:02",93.6
"2019-04-25 09:29:02",,105.8
"2019-04-25 09:43:39",95.8
"2019-04-25 09:52:50",,110.7
"2019-04-25 10:02:25",101.5
"2019-04-25 10:16:45",,118.7
"2019-04-25 10:25:18",102.1
"2019-04-25 10:40:31",,120.5
"2019-04-25 10:47:58",103.2
"2019-04-25 11:04:25",,119.6
"2019-04-25 11:10:00",102.7
"2019-04-25 11:28:14",,121.1
"2019-04-25 11:33:51",103.2
"2019-04-25 11:52:11",,121.5
"2019-04-25 11:57:45",103.5
"2019-04-25 12:15:56",,121.3
"2019-04-25 12:21:44",103.5
"2019-04-25 12:39:44",,121.3
"2019-04-25 12:45:39",103.5
"2019-04-25 13:03:35",,121.2
"2019-04-25 13:09:35",103.4
"2019-04-25 13:27:24",,120.4
"2019-04-25 13:32:19",102.6
"2019-04-25 13:51:15",,121.2
"2019-04-25 13:56:13",103
"2019-04-25 14:15:05",,121
"2019-04-25 14:20:08",103.3
"2019-04-25 14:38:53",,121.5
"2019-04-25 14:44:02",103.6
"2019-04-25 15:02:44",,121.1
"2019-04-25 15:08:05",103.4
"2019-04-25 15:26:32",,121.3
"2019-04-25 15:31:53",103.7
"2019-04-25 15:50:22",,121.5
"2019-04-25 15:55:50",103.7
"2019-04-25 16:14:16",,121.4
"2019-04-25 16:19:46",103.8
"2019-04-25 16:38:04",,121.6
"2019-04-25 16:43:44",103.9
"2019-04-25 17:01:52",,121.4
"2019-04-25 17:07:51",103.9
"2019-04-25 17:25:42",,121.3
"2019-04-25 17:31:38",103.9
"2019-04-25 17:49:32",,121.5
"2019-04-25 17:55:31",104
"2019-04-25 18:13:19",,121.3
"2019-04-25 18:19:27",103.8
"2019-04-25 18:37:11",,121.5
"2019-04-25 18:43:24",104.1
"2019-04-25 19:01:03",,121.2
"2019-04-25 19:04:37",102.6
"2019-04-25 19:13:21",,117.1
"2019-04-25 19:23:33",102.5
"2019-04-25 19:29:41",,119.3
"2019-04-25 19:45:36",103.8
"2019-04-25 19:49:16",,120.5
"2019-04-25 20:03:27",,116.2
"2019-04-25 20:07:31",100.7
"2019-04-25 20:17:08",,117.1
"2019-04-25 20:28:45",102.4
"2019-04-25 20:37:54",,118.4
"2019-04-25 20:50:49",101.2
"2019-04-25 20:55:57",,116.7
"2019-04-25 21:07:14",,117.3
"2019-04-25 21:10:43",101.8
"2019-04-25 21:23:09",,119.4
"2019-04-25 21:32:10",101.1
"2019-04-25 21:42:17",,114.9
"2019-04-25 21:50:58",100.6
"2019-04-25 21:54:21",,117.2
"2019-04-25 22:14:53",103.9
"2019-04-25 22:18:08",,121.4
"2019-04-25 22:33:06",,117.2
"2019-04-25 22:35:31",101.3
"2019-04-25 22:50:48",,116.9
"2019-04-25 22:55:53",102
"2019-04-25 23:05:01",,119.7
"2019-04-25 23:18:52",103.6
"2019-04-25 23:24:45",,120.1
"2019-04-25 23:38:51",,116.4
"2019-04-25 23:39:38",101.6
"2019-04-25 23:59:36",,121
"2019-04-26 00:03:35",104.1
"2019-04-26 00:15:51",,118.3
"2019-04-26 00:24:30",101.5
"2019-04-26 00:32:40",,118.2
"2019-04-26 00:48:15",104
"2019-04-26 00:56:36",,121.2
"2019-04-26 01:12:10",103.9
"2019-04-26 01:20:21",,121.1
"2019-04-26 01:36:10",103.9
"2019-04-26 01:44:39",,121.1
"2019-04-26 01:57:51",103.3
"2019-04-26 01:59:35",,119.4
"2019-04-26 02:21:47",103.9
"2019-04-26 02:23:26",,121.1
"2019-04-26 02:45:48",103.9
"2019-04-26 02:47:25",,121.1
"2019-04-26 03:09:38",104.1
"2019-04-26 03:11:17",,121.2
"2019-04-26 03:33:35",104.1
"2019-04-26 03:34:58",,121.1
"2019-04-26 03:57:29",104.1
"2019-04-26 03:58:50",,121.1
"2019-04-26 04:21:24",104.1
"2019-04-26 04:22:41",,121.2
"2019-04-26 04:42:09",,118.3
"2019-04-26 04:45:22",102.1
"2019-04-26 05:02:16",,118.9
"2019-04-26 05:07:46",103.3
"2019-04-26 05:19:38",,118
"2019-04-26 05:28:16",100.9
"2019-04-26 05:35:03",,117.2
"2019-04-26 05:52:11",104.1
"2019-04-26 05:58:55",,121.3
"2019-04-26 06:15:17",102.8
"2019-04-26 06:15:20",,118.9
"2019-04-26 06:37:07",,119.9
"2019-04-26 06:37:15",103.6
"2019-04-26 06:58:55",102.4
"2019-04-26 07:00:50",,119.2
"2019-04-26 07:19:53",102.6
"2019-04-26 07:24:43",,118.9
"2019-04-26 07:41:32",102.9
"2019-04-26 07:48:32",,119.1
"2019-04-26 08:04:11",100.7
"2019-04-26 08:12:30",,115.5
"2019-04-26 08:28:08",100.1
"2019-04-26 08:36:25",,115.4
"2019-04-26 08:52:05",100.1
"2019-04-26 09:00:03",,115.1
"2019-04-26 09:11:59",101.2
"2019-04-26 09:23:53",,118.2
"2019-04-26 09:32:48",102.6
"2019-04-26 09:47:43",,117.3
"2019-04-26 09:55:05",101.1
"2019-04-26 10:11:32",,118.4
"2019-04-26 10:17:18",101.9
"2019-04-26 10:35:25",,117.7
"2019-04-26 10:40:26",101.2
"2019-04-26 10:59:14",,118.1
"2019-04-26 11:01:58",101.6
"2019-04-26 11:22:42",100.9
"2019-04-26 11:23:03",,116.4
"2019-04-26 11:45:02",102
"2019-04-26 11:46:52",,118.6
"2019-04-26 12:08:56",100.7
"2019-04-26 12:10:52",,116.6
"2019-04-26 12:32:39",103.4
"2019-04-26 12:34:31",,120.5
"2019-04-26 12:56:40",103.5
"2019-04-26 12:58:20",,121.3
"2019-04-26 13:20:31",103.6
"2019-04-26 13:22:08",,121.3
"2019-04-26 13:44:24",103.7
"2019-04-26 13:46:00",,121.1
"2019-04-26 14:08:18",103.9
"2019-04-26 14:09:51",,121.6
"2019-04-26 14:32:18",103.7
"2019-04-26 14:33:42",,121.4
"2019-04-26 14:54:39",103.1
"2019-04-26 14:57:34",,120.4
"2019-04-26 15:18:38",104
"2019-04-26 15:21:23",,121.4
"2019-04-26 15:42:34",104
"2019-04-26 15:45:17",,121.5
"2019-04-26 16:06:24",104
"2019-04-26 16:09:08",,121.4
"2019-04-26 16:30:20",103.7
"2019-04-26 16:32:58",,121.3
"2019-04-26 16:54:14",104.1
"2019-04-26 16:56:47",,121.5
"2019-04-26 17:15:43",102.8
"2019-04-26 17:20:36",,120
"2019-04-26 17:39:41",103.6
"2019-04-26 17:44:28",,121.3
"2019-04-26 18:03:45",103.7
"2019-04-26 18:08:17",,121.4
"2019-04-26 18:27:34",103.7
"2019-04-26 18:32:07",,121.2
"2019-04-26 18:51:29",104
