"Time","DCW","TMV DCW Inlet"
"2019-04-21 23:28:45",,66.3
"2019-04-21 23:40:01",93.6
"2019-04-22 00:09:44",96.2
"2019-04-22 00:16:22",,67.4
"2019-04-22 00:35:28",97.7
"2019-04-22 00:55:06",113.6
"2019-04-22 01:03:55",,68.4
"2019-04-22 01:30:41",99.5
"2019-04-22 01:51:29",,69.3
"2019-04-22 02:05:04",73.6
"2019-04-22 02:39:04",,70.6
"2019-04-22 02:40:03",70.6
"2019-04-22 03:06:02",113.6
"2019-04-22 03:26:38",,72.8
"2019-04-22 03:54:02",58
"2019-04-22 04:14:11",,73.4
"2019-04-22 04:40:12",82
"2019-04-22 05:01:47",,73.6
"2019-04-22 05:20:31",72.2
"2019-04-22 05:31:23",150.2
"2019-04-22 05:38:41",168.6
"2019-04-22 05:49:19",,71.2
"2019-04-22 05:53:28",85.9
"2019-04-22 06:17:02",81.8
"2019-04-22 06:29:29",,65.5
"2019-04-22 07:02:52",71.1
"2019-04-22 07:08:15",,62.6
"2019-04-22 07:50:01",,61.2
"2019-04-22 07:50:52",52.8
"2019-04-22 08:33:57",,60
"2019-04-22 08:38:58",56.3
"2019-04-22 09:16:02",,59.4
"2019-04-22 09:26:58",52.2
"2019-04-22 09:54:27",,59.4
"2019-04-22 10:15:02",104.8
"2019-04-22 10:39:16",,59.7
"2019-04-22 11:03:04",52.5
"2019-04-22 11:26:19",,59.6
"2019-04-22 11:51:09",52.6
"2019-04-22 12:08:16",,60
"2019-04-22 12:39:11",53
"2019-04-22 12:50:53",,61
"2019-04-22 13:27:12",55.6
"2019-04-22 13:33:50",,60.7
"2019-04-22 14:13:40",,60.7
"2019-04-22 14:15:09",52.8
"2019-04-22 14:55:34",,60.6
"2019-04-22 15:03:17",63.1
"2019-04-22 15:36:52",,60.2
"2019-04-22 15:51:11",52.7
"2019-04-22 16:17:09",,60.1
"2019-04-22 16:39:15",52.9
"2019-04-22 16:58:15",,60.4
"2019-04-22 17:27:18",53
"2019-04-22 17:43:32",,61.1
"2019-04-22 18:15:17",53
"2019-04-22 18:26:25",,61.3
"2019-04-22 19:03:21",52.8
"2019-04-22 19:08:10",,61
"2019-04-22 19:51:24",53.5
"2019-04-22 19:52:36",,63.6
"2019-04-22 20:18:26",53.1
"2019-04-22 20:19:20",,63.9
"2019-04-22 20:40:08",,61.5
"2019-04-22 20:42:25",53
"2019-04-22 21:03:48",,61.8
"2019-04-22 21:06:28",53.2
"2019-04-22 21:30:29",53.5
"2019-04-22 21:30:33",,63.4
"2019-04-22 21:54:18",,65.4
"2019-04-22 21:54:40",54.4
"2019-04-22 22:18:06",,66.8
"2019-04-22 22:18:32",53.9
"2019-04-22 22:40:19",,66.7
"2019-04-22 22:42:34",54.4
"2019-04-22 23:04:06",,67.2
"2019-04-22 23:06:35",54.8
"2019-04-22 23:27:53",,68.7
"2019-04-22 23:30:35",55.2
"2019-04-22 23:51:42",,69.5
"2019-04-22 23:54:36",55.7
"2019-04-23 00:12:12",85.2
"2019-04-23 00:15:32",,70.5
"2019-04-23 00:21:01",171.8
"2019-04-23 00:26:45",159.3
"2019-04-23 00:27:40",159.2
"2019-04-23 00:28:45",72
"2019-04-23 00:29:59",71.3
"2019-04-23 00:31:19",74.4
"2019-04-23 00:32:49",77.9
"2019-04-23 00:34:13",74.1
"2019-04-23 00:35:03",72.6
"2019-04-23 00:36:38",72.3
"2019-04-23 00:38:47",75.2
"2019-04-23 00:39:23",,70.8
"2019-04-23 00:40:12",111.8
"2019-04-23 00:41:12",172.5
"2019-04-23 00:43:16",184.1
"2019-04-23 01:01:38",128.7
"2019-04-23 01:03:04",,71.1
"2019-04-23 01:25:40",55.5
"2019-04-23 01:26:53",,71.5
"2019-04-23 01:49:39",76.6
"2019-04-23 01:50:43",,72.2
"2019-04-23 02:13:43",108.4
"2019-04-23 02:14:30",,73
"2019-04-23 02:37:42",79
"2019-04-23 02:38:13",,73.1
"2019-04-23 03:01:42",59.7
"2019-04-23 03:02:02",,72.3
"2019-04-23 03:25:44",60
"2019-04-23 03:25:51",,73.2
"2019-04-23 03:49:39",,74.2
"2019-04-23 03:49:43",60.4
"2019-04-23 04:13:26",,75.1
"2019-04-23 04:13:43",59.7
"2019-04-23 04:37:13",,75.5
"2019-04-23 04:37:43",56.4
"2019-04-23 05:01:03",,75.7
"2019-04-23 05:01:44",60.4
"2019-04-23 05:24:51",,73.8
"2019-04-23 05:25:43",89.3
"2019-04-23 05:43:27",,69.4
"2019-04-23 05:49:44",65.3
"2019-04-23 06:04:05",,64.7
"2019-04-23 06:13:47",53.1
"2019-04-23 06:26:45",,64
"2019-04-23 06:37:43",52.4
"2019-04-23 06:50:33",,61.6
"2019-04-23 07:01:55",52.8
"2019-04-23 07:12:54",,62
"2019-04-23 07:25:48",53.1
"2019-04-23 07:31:04",,61.3
"2019-04-23 07:49:47",53.2
"2019-04-23 07:54:53",,61
"2019-04-23 08:13:47",53.5
"2019-04-23 08:17:05",,60.6
"2019-04-23 08:37:48",53.3
"2019-04-23 08:38:20",,61.7
"2019-04-23 09:01:17",,59.7
"2019-04-23 09:01:48",53.1
"2019-04-23 09:22:38",,59.8
"2019-04-23 09:25:50",53.5
"2019-04-23 09:42:20",,61.1
"2019-04-23 09:49:52",53.6
"2019-04-23 10:00:36",,59.7
"2019-04-23 10:13:53",53.3
"2019-04-23 10:20:21",,60.1
"2019-04-23 10:37:57",53.5
"2019-04-23 10:43:05",,60.4
"2019-04-23 11:01:54",53.6
"2019-04-23 11:04:59",,60
"2019-04-23 11:25:57",53.5
"2019-04-23 11:26:50",,60
"2019-04-23 11:45:54",,60.4
"2019-04-23 11:49:55",53.6
"2019-04-23 12:09:40",,60.9
"2019-04-23 12:13:56",53.6
"2019-04-23 12:31:16",,60.3
"2019-04-23 12:37:53",53.8
"2019-04-23 12:53:35",,61.3
"2019-04-23 13:01:54",54.3
"2019-04-23 13:11:38",,60.5
"2019-04-23 13:25:51",53.6
"2019-04-23 13:33:46",,61.1
"2019-04-23 13:49:49",53.5
"2019-04-23 13:52:57",,60.3
"2019-04-23 14:13:12",,60.4
"2019-04-23 14:13:48",53.5
"2019-04-23 14:32:51",,61
"2019-04-23 14:37:48",53.6
"2019-04-23 14:53:55",,60.8
"2019-04-23 15:01:47",53.5
"2019-04-23 15:16:43",,60.7
"2019-04-23 15:25:46",53.8
"2019-04-23 15:38:14",,61.7
"2019-04-23 15:49:45",53.9
"2019-04-23 15:59:02",,60.7
"2019-04-23 16:13:46",53.8
"2019-04-23 16:19:45",,61.3
"2019-04-23 16:37:52",54
"2019-04-23 16:39:20",,61.6
"2019-04-23 17:01:50",53.9
"2019-04-23 17:02:31",,61.7
"2019-04-23 17:22:11",,61.2
"2019-04-23 17:25:48",54
"2019-04-23 17:44:01",,61.3
"2019-04-23 17:49:51",53.7
"2019-04-23 18:07:43",,60.5
"2019-04-23 18:13:53",53.6
"2019-04-23 18:31:32",,61.8
"2019-04-23 18:37:53",54.1
"2019-04-23 18:54:48",,64.9
"2019-04-23 19:01:53",54.2
"2019-04-23 19:13:44",,62.9
"2019-04-23 19:25:56",54
"2019-04-23 19:37:33",,62.2
"2019-04-23 19:49:55",53.6
"2019-04-23 20:01:23",,63.3
"2019-04-23 20:13:56",53.6
"2019-04-23 20:25:12",,64.2
"2019-04-23 20:37:57",53.6
"2019-04-23 20:47:23",,62
"2019-04-23 21:01:58",53.6
"2019-04-23 21:09:05",,61.9
"2019-04-23 21:26:00",53.6
"2019-04-23 21:32:51",,63.1
"2019-04-23 21:50:00",54
"2019-04-23 21:56:49",,64.8
"2019-04-23 22:14:04",54.2
"2019-04-23 22:19:22",,64.4
"2019-04-23 22:38:00",54.1
"2019-04-23 22:43:10",,65
"2019-04-23 23:02:01",55
"2019-04-23 23:06:41",,66.3
"2019-04-23 23:26:04",54.6
"2019-04-23 23:30:31",,67.8
"2019-04-23 23:50:01",55.4
"2019-04-23 23:54:18",,68.7
"2019-04-24 00:14:03",55.7
"2019-04-24 00:18:06",,69.5
"2019-04-24 00:38:04",55.8
"2019-04-24 00:41:53",,69.9
"2019-04-24 01:02:07",56.5
"2019-04-24 01:05:43",,70.4
"2019-04-24 01:26:09",57.5
"2019-04-24 01:29:30",,71.1
"2019-04-24 01:49:34",58.1
"2019-04-24 01:50:24",146.9
"2019-04-24 01:51:24",179.7
"2019-04-24 01:53:17",,71.7
"2019-04-24 02:02:26",212
"2019-04-24 02:09:19",154.8
"2019-04-24 02:16:00",137.2
"2019-04-24 02:17:05",,72.9
"2019-04-24 02:40:03",59.1
"2019-04-24 02:40:52",,73.2
"2019-04-24 03:04:04",59.8
"2019-04-24 03:04:39",,73.9
"2019-04-24 03:28:05",59.9
"2019-04-24 03:28:29",,74.5
"2019-04-24 03:52:03",59.7
"2019-04-24 03:52:17",,74.9
"2019-04-24 04:14:03",59.7
"2019-04-24 04:16:01",,75.5
"2019-04-24 04:16:47",66.4
"2019-04-24 04:17:32",123.1
"2019-04-24 04:36:42",75.9
"2019-04-24 04:39:45",,75
"2019-04-24 04:40:07",116.6
"2019-04-24 04:44:36",93.9
"2019-04-24 04:57:41",59.3
"2019-04-24 05:03:33",,74.3
"2019-04-24 05:04:41",134.9
"2019-04-24 05:27:18",,72.9
"2019-04-24 05:28:40",55.1
"2019-04-24 05:42:27",,67.9
"2019-04-24 05:52:39",54.2
"2019-04-24 06:01:36",,64.4
"2019-04-24 06:16:39",52.8
"2019-04-24 06:25:23",,63.1
"2019-04-24 06:40:42",52.8
"2019-04-24 06:48:43",,62.2
"2019-04-24 07:04:41",53
"2019-04-24 07:12:28",,62.2
"2019-04-24 07:28:42",52.8
"2019-04-24 07:34:26",,61.9
"2019-04-24 07:52:41",53.2
"2019-04-24 07:58:14",,61.4
"2019-04-24 08:16:44",53.3
"2019-04-24 08:21:57",,60.9
"2019-04-24 08:40:44",53.9
"2019-04-24 08:45:42",,62.2
"2019-04-24 09:04:45",53.8
"2019-04-24 09:08:45",,60.5
"2019-04-24 09:28:51",53.4
"2019-04-24 09:32:30",,60.7
"2019-04-24 09:52:43",53.4
"2019-04-24 09:52:50",,60.6
"2019-04-24 10:15:12",,60.4
"2019-04-24 10:16:44",53.3
"2019-04-24 10:39:02",,60.1
"2019-04-24 10:40:44",53.7
"2019-04-24 11:02:13",,60.3
"2019-04-24 11:04:44",53.5
"2019-04-24 11:25:21",,60.1
"2019-04-24 11:28:48",53.3
"2019-04-24 11:45:59",,60.1
"2019-04-24 11:52:45",53.4
"2019-04-24 12:06:28",,60.6
"2019-04-24 12:16:45",53.6
"2019-04-24 12:27:43",,60.5
"2019-04-24 12:40:46",53.4
"2019-04-24 12:46:57",,60.7
"2019-04-24 13:04:46",53.6
"2019-04-24 13:07:22",,61.2
"2019-04-24 13:28:06",,60.9
"2019-04-24 13:28:48",53.5
"2019-04-24 13:51:08",,61
"2019-04-24 13:52:50",53.4
"2019-04-24 14:12:32",,60.1
"2019-04-24 14:16:51",53.2
"2019-04-24 14:33:41",,61.6
"2019-04-24 14:40:53",53.4
"2019-04-24 14:57:26",,60.3
"2019-04-24 15:04:56",53.4
"2019-04-24 15:19:47",,61
"2019-04-24 15:28:54",53.4
"2019-04-24 15:42:40",,60.4
"2019-04-24 15:52:54",53.4
"2019-04-24 16:06:27",,61.8
"2019-04-24 16:16:52",53.5
"2019-04-24 16:25:19",,61.3
"2019-04-24 16:40:52",53.6
"2019-04-24 16:46:25",,61.7
"2019-04-24 17:04:52",53.6
"2019-04-24 17:06:07",,62.8
"2019-04-24 17:27:38",,60.8
"2019-04-24 17:28:53",53.3
"2019-04-24 17:48:14",,60.9
"2019-04-24 17:53:02",53.2
"2019-04-24 18:08:23",,61.4
"2019-04-24 18:16:55",53.3
"2019-04-24 18:28:13",,59.8
"2019-04-24 18:40:56",53.4
"2019-04-24 18:50:57",,61.6
"2019-04-24 19:05:00",54.1
"2019-04-24 19:12:26",,62.8
"2019-04-24 19:28:56",53.8
"2019-04-24 19:32:08",,61.6
"2019-04-24 19:52:55",53.7
"2019-04-24 19:53:53",,61.5
"2019-04-24 20:16:59",53.5
"2019-04-24 20:17:14",,62
"2019-04-24 20:40:57",53.7
"2019-04-24 20:41:00",,63.7
"2019-04-24 21:03:23",,63.3
"2019-04-24 21:04:56",53.5
"2019-04-24 21:25:43",,62.1
"2019-04-24 21:28:55",53.8
"2019-04-24 21:49:30",,64.5
"2019-04-24 21:52:53",53.7
"2019-04-24 22:13:18",,65.8
"2019-04-24 22:16:54",53.9
"2019-04-24 22:35:08",,65.8
"2019-04-24 22:40:57",54
"2019-04-24 22:58:57",,66.6
"2019-04-24 23:05:04",54.2
"2019-04-24 23:20:07",,67.3
"2019-04-24 23:29:01",54.2
"2019-04-24 23:43:51",,67.9
"2019-04-24 23:53:04",54.4
"2019-04-25 00:07:39",,68.3
"2019-04-25 00:17:05",55.4
"2019-04-25 00:31:30",,69.3
"2019-04-25 00:41:06",56.1
"2019-04-25 00:55:10",,69.2
"2019-04-25 01:05:08",56
"2019-04-25 01:18:57",,69.8
"2019-04-25 01:29:08",55.7
"2019-04-25 01:42:50",,70.4
"2019-04-25 01:53:10",55.9
"2019-04-25 02:06:33",,70.5
"2019-04-25 02:17:14",56.8
"2019-04-25 02:30:21",,71.3
"2019-04-25 02:41:12",57.4
"2019-04-25 02:54:04",,71.7
"2019-04-25 03:05:13",57.7
"2019-04-25 03:17:48",,72.7
"2019-04-25 03:29:16",58.7
"2019-04-25 03:41:30",,73.9
"2019-04-25 03:53:19",59.7
"2019-04-25 04:05:15",,74.3
"2019-04-25 04:16:45",57.1
"2019-04-25 04:29:03",,73.6
"2019-04-25 04:40:46",55.1
"2019-04-25 04:52:48",,71.4
"2019-04-25 05:04:45",56.3
"2019-04-25 05:16:35",,71
"2019-04-25 05:28:44",55
"2019-04-25 05:34:50",,68.9
"2019-04-25 05:52:44",54.1
"2019-04-25 05:53:48",,63.9
"2019-04-25 06:16:44",53.7
"2019-04-25 06:17:39",,63.1
"2019-04-25 06:40:23",,63.3
"2019-04-25 06:40:42",53.3
"2019-04-25 07:04:06",,62.5
"2019-04-25 07:04:41",53.3
"2019-04-25 07:27:10",,62.9
"2019-04-25 07:28:49",53.1
"2019-04-25 07:48:17",,61.3
"2019-04-25 07:52:46",53.2
"2019-04-25 08:12:04",,60.6
"2019-04-25 08:16:47",53.4
"2019-04-25 08:34:04",,60.1
"2019-04-25 08:40:48",53.6
"2019-04-25 08:57:41",,59
"2019-04-25 09:04:46",52.9
"2019-04-25 09:21:28",,57.8
"2019-04-25 09:28:48",52.6
"2019-04-25 09:45:18",,58.5
"2019-04-25 09:52:47",52.6
"2019-04-25 10:07:53",,58
"2019-04-25 10:16:47",52.6
"2019-04-25 10:31:19",,58.1
"2019-04-25 10:40:48",52.6
"2019-04-25 10:54:14",,59.9
"2019-04-25 11:04:50",52.8
"2019-04-25 11:10:52",,59.1
"2019-04-25 11:28:48",52.7
"2019-04-25 11:34:38",,58.8
"2019-04-25 11:52:48",52.8
"2019-04-25 11:56:41",,58.4
"2019-04-25 12:16:48",52.7
"2019-04-25 12:20:28",,58.7
"2019-04-25 12:40:51",53.3
"2019-04-25 12:44:18",,61.4
"2019-04-25 13:04:02",,61.7
"2019-04-25 13:04:52",53.8
"2019-04-25 13:26:38",,60.2
"2019-04-25 13:28:53",53.1
"2019-04-25 13:48:51",,61
"2019-04-25 13:52:52",52.9
"2019-04-25 14:08:54",,59.9
"2019-04-25 14:16:53",53
"2019-04-25 14:32:31",,60
"2019-04-25 14:40:54",52.9
"2019-04-25 14:54:38",,60
"2019-04-25 15:04:52",53
"2019-04-25 15:18:26",,60
"2019-04-25 15:28:57",53.1
"2019-04-25 15:40:28",,60.5
"2019-04-25 15:52:53",53
"2019-04-25 15:59:41",,59.7
"2019-04-25 16:16:55",52.8
"2019-04-25 16:20:57",,60.1
"2019-04-25 16:40:56",53
"2019-04-25 16:44:46",,60.1
"2019-04-25 17:04:55",53.1
"2019-04-25 17:06:09",,60.8
"2019-04-25 17:26:56",,60.1
"2019-04-25 17:28:57",53
"2019-04-25 17:48:57",,60.5
"2019-04-25 17:52:56",53.3
"2019-04-25 18:08:57",,59.8
"2019-04-25 18:16:55",53.3
"2019-04-25 18:32:45",,61.6
"2019-04-25 18:40:57",53.4
"2019-04-25 18:56:32",,64.6
"2019-04-25 19:04:59",53.8
"2019-04-25 19:20:20",,64.5
"2019-04-25 19:29:01",53.4
"2019-04-25 19:44:10",,65.2
"2019-04-25 19:53:02",53.7
"2019-04-25 20:07:57",,65.7
"2019-04-25 20:17:02",53.8
"2019-04-25 20:31:43",,66.3
"2019-04-25 20:40:59",53.6
"2019-04-25 20:55:32",,66.2
"2019-04-25 21:05:00",53.6
"2019-04-25 21:19:19",,66.6
"2019-04-25 21:29:01",53.6
"2019-04-25 21:43:08",,66.4
"2019-04-25 21:53:01",53.5
"2019-04-25 22:07:01",,66.6
"2019-04-25 22:12:15",69.5
"2019-04-25 22:21:27",100
"2019-04-25 22:26:46",128.7
"2019-04-25 22:30:46",,66.4
"2019-04-25 22:50:48",53.9
"2019-04-25 22:54:38",,66.9
"2019-04-25 23:14:49",54.4
"2019-04-25 23:18:20",,67.6
"2019-04-25 23:38:48",54.3
"2019-04-25 23:42:08",,67.8
"2019-04-26 00:02:45",54.9
"2019-04-26 00:05:36",,68.9
"2019-04-26 00:26:49",54.9
"2019-04-26 00:29:24",,68.6
"2019-04-26 00:50:50",55.5
"2019-04-26 00:52:11",,69
"2019-04-26 01:14:51",56
"2019-04-26 01:14:55",,69.2
"2019-04-26 01:38:45",,69.8
"2019-04-26 01:38:53",57.1
"2019-04-26 02:02:35",,70.3
"2019-04-26 02:02:55",57.6
"2019-04-26 02:26:22",,71.2
"2019-04-26 02:26:56",58.2
"2019-04-26 02:50:10",,72.6
"2019-04-26 02:50:57",58.9
"2019-04-26 03:14:03",,73.4
"2019-04-26 03:14:58",59.9
"2019-04-26 03:37:44",,74
"2019-04-26 03:38:59",60
"2019-04-26 04:01:30",,74.4
"2019-04-26 04:03:00",59.1
"2019-04-26 04:25:18",,74.7
"2019-04-26 04:27:00",57.7
"2019-04-26 04:49:08",,74.8
"2019-04-26 04:51:07",55.8
"2019-04-26 05:12:54",,73.5
"2019-04-26 05:15:03",55
"2019-04-26 05:36:41",,71.2
"2019-04-26 05:39:06",54.7
"2019-04-26 05:53:00",,65.6
"2019-04-26 06:03:06",54.1
"2019-04-26 06:16:15",,63
"2019-04-26 06:27:08",53.6
"2019-04-26 06:40:02",,62.9
"2019-04-26 06:51:09",53.4
"2019-04-26 07:00:08",,61.1
"2019-04-26 07:15:12",53.3
"2019-04-26 07:22:42",,61.5
"2019-04-26 07:39:12",53.6
"2019-04-26 07:45:41",,61.8
"2019-04-26 08:03:14",53.6
"2019-04-26 08:09:29",,61.1
"2019-04-26 08:27:15",53.7
"2019-04-26 08:33:17",,61.2
"2019-04-26 08:51:15",53.5
"2019-04-26 08:57:02",,60.7
"2019-04-26 09:15:16",53.5
"2019-04-26 09:20:49",,59.8
"2019-04-26 09:39:20",53.7
"2019-04-26 09:42:23",,60.6
"2019-04-26 10:02:27",,59.4
"2019-04-26 10:03:20",53.6
"2019-04-26 10:24:21",,60.2
"2019-04-26 10:27:24",53.5
"2019-04-26 10:47:22",,60.7
"2019-04-26 10:51:26",54
"2019-04-26 11:10:48",,60.7
"2019-04-26 11:15:27",53.7
"2019-04-26 11:34:32",,60.2
"2019-04-26 11:39:28",53.7
"2019-04-26 11:57:39",,60
"2019-04-26 12:03:28",53.8
"2019-04-26 12:20:25",,60.2
"2019-04-26 12:27:32",54.1
"2019-04-26 12:43:11",,60.8
"2019-04-26 12:51:33",54
"2019-04-26 13:05:39",,61.1
"2019-04-26 13:15:32",53.9
"2019-04-26 13:24:50",,60.3
"2019-04-26 13:39:31",53.8
"2019-04-26 13:46:12",,61.1
"2019-04-26 14:03:34",54
"2019-04-26 14:10:07",,61.1
"2019-04-26 14:27:34",54
"2019-04-26 14:32:29",,61.2
"2019-04-26 14:51:33",54.1
"2019-04-26 14:55:52",,61.1
"2019-04-26 15:15:40",54.2
"2019-04-26 15:19:07",,60.9
"2019-04-26 15:39:34",54.1
"2019-04-26 15:41:14",,61
"2019-04-26 16:02:50",,60.7
