"Time","DHW Return (DHWR)","TMV DHW Outlet"
"2019-04-21 23:13:25",,127.5
"2019-04-21 23:49:19",119.8
"2019-04-22 00:01:10",,127.5
"2019-04-22 00:36:54",121.7
"2019-04-22 00:48:57",,127.5
"2019-04-22 01:24:33",122.3
"2019-04-22 01:36:04",,127.3
"2019-04-22 02:12:17",124.3
"2019-04-22 02:23:51",,127.3
"2019-04-22 02:59:58",124.1
"2019-04-22 03:11:37",,127.2
"2019-04-22 03:47:36",124.2
"2019-04-22 03:59:25",,127.2
"2019-04-22 04:35:17",122.4
"2019-04-22 04:47:11",,127.4
"2019-04-22 05:22:58",122.3
"2019-04-22 05:34:57",,127.5
"2019-04-22 06:10:35",120.5
"2019-04-22 06:21:30",,127.9
"2019-04-22 06:58:12",118.9
"2019-04-22 07:00:57",,127.8
"2019-04-22 07:40:00",,127.8
"2019-04-22 07:45:44",121.3
"2019-04-22 08:19:05",,127.7
"2019-04-22 08:33:21",122
"2019-04-22 09:06:08",,127.7
"2019-04-22 09:14:15",122.3
"2019-04-22 09:43:23",120.9
"2019-04-22 09:43:50",,127.6
"2019-04-22 10:19:21",,127.6
"2019-04-22 10:20:24",123.2
"2019-04-22 10:57:48",,127.8
"2019-04-22 11:01:01",122.1
"2019-04-22 11:29:59",,127.8
"2019-04-22 11:33:53",121
"2019-04-22 12:08:26",122.6
"2019-04-22 12:12:26",,127.6
"2019-04-22 12:48:54",124
"2019-04-22 13:00:12",,127.3
"2019-04-22 13:25:58",123.8
"2019-04-22 13:42:22",,127.5
"2019-04-22 14:10:41",124.3
"2019-04-22 14:25:21",,127.6
"2019-04-22 14:49:01",123.4
"2019-04-22 15:05:54",,127.6
"2019-04-22 15:19:50",123.6
"2019-04-22 15:46:05",,127.4
"2019-04-22 16:03:24",124.2
"2019-04-22 16:29:28",,127.4
"2019-04-22 16:49:23",124.1
"2019-04-22 17:10:16",,127.5
"2019-04-22 17:33:55",123.6
"2019-04-22 17:58:01",,127.4
"2019-04-22 18:11:14",123.4
"2019-04-22 18:43:14",,127.4
"2019-04-22 18:50:35",123.5
"2019-04-22 19:21:02",121.3
"2019-04-22 19:25:30",,127.6
"2019-04-22 19:57:41",122.1
"2019-04-22 20:02:35",,127.9
"2019-04-22 20:19:08",,127.9
"2019-04-22 20:20:03",119.5
"2019-04-22 20:42:59",,127.6
"2019-04-22 20:43:50",118.2
"2019-04-22 21:06:58",,127.4
"2019-04-22 21:07:39",118.2
"2019-04-22 21:30:49",,127.7
"2019-04-22 21:31:30",120
"2019-04-22 21:54:40",,127.4
"2019-04-22 22:10:11",121.9
"2019-04-22 22:16:10",,127.8
"2019-04-22 22:33:58",122.5
"2019-04-22 22:40:04",,127.5
"2019-04-22 22:57:48",121.2
"2019-04-22 23:04:11",,127.6
"2019-04-22 23:21:38",124
"2019-04-22 23:27:56",,127.5
"2019-04-22 23:45:28",124
"2019-04-22 23:51:44",,127.5
"2019-04-23 00:09:19",124.3
"2019-04-23 00:15:38",,127.3
"2019-04-23 00:33:07",124.1
"2019-04-23 00:39:31",,127.4
"2019-04-23 00:56:53",122.1
"2019-04-23 01:03:24",,127.6
"2019-04-23 01:20:41",122.1
"2019-04-23 01:27:17",,127.6
"2019-04-23 01:44:29",124.3
"2019-04-23 01:51:12",,127.4
"2019-04-23 02:08:20",124.4
"2019-04-23 02:15:03",,127.5
"2019-04-23 02:32:17",124.4
"2019-04-23 02:38:59",,127.5
"2019-04-23 02:55:57",124.2
"2019-04-23 03:02:51",,127.4
"2019-04-23 03:19:58",123.8
"2019-04-23 03:26:44",,127.5
"2019-04-23 03:43:37",124.3
"2019-04-23 03:50:36",,127.4
"2019-04-23 04:07:24",124.1
"2019-04-23 04:14:31",,127.4
"2019-04-23 04:31:14",120.4
"2019-04-23 04:38:25",,127.7
"2019-04-23 04:55:04",123.7
"2019-04-23 05:02:19",,127.5
"2019-04-23 05:18:52",119.9
"2019-04-23 05:25:35",,127.9
"2019-04-23 05:42:39",121.2
"2019-04-23 05:49:27",,127.8
"2019-04-23 06:06:28",118.6
"2019-04-23 06:07:41",,128
"2019-04-23 06:20:15",,128
"2019-04-23 06:30:17",119.3
"2019-04-23 06:42:17",,127.8
"2019-04-23 06:54:05",118.2
"2019-04-23 07:06:10",,127.6
"2019-04-23 07:17:53",118.6
"2019-04-23 07:30:04",,127.8
"2019-04-23 07:41:39",118.2
"2019-04-23 07:53:58",,127.4
"2019-04-23 08:05:30",118.5
"2019-04-23 08:17:53",,127.8
"2019-04-23 08:29:30",119.8
"2019-04-23 08:41:47",,127.6
"2019-04-23 08:53:11",118.5
"2019-04-23 09:05:43",,127.2
"2019-04-23 09:10:50",118.3
"2019-04-23 09:29:46",,127.7
"2019-04-23 09:32:46",119.4
"2019-04-23 09:46:31",,127.7
"2019-04-23 09:52:55",123.2
"2019-04-23 10:06:47",,127.5
"2019-04-23 10:13:25",123
"2019-04-23 10:23:20",,127.5
"2019-04-23 10:33:57",123.9
"2019-04-23 10:43:01",,127.6
"2019-04-23 10:56:54",124.1
"2019-04-23 11:03:58",,127.5
"2019-04-23 11:16:21",123.4
"2019-04-23 11:27:59",,127.6
"2019-04-23 11:40:15",124.4
"2019-04-23 11:44:37",,127.7
"2019-04-23 12:02:59",124
"2019-04-23 12:05:43",,127.3
"2019-04-23 12:22:19",122.9
"2019-04-23 12:27:16",,127.5
"2019-04-23 12:46:08",124.5
"2019-04-23 12:50:47",,127.7
"2019-04-23 13:09:43",,127.6
"2019-04-23 13:09:55",124.5
"2019-04-23 13:31:37",123.9
"2019-04-23 13:33:36",,127.5
"2019-04-23 13:50:54",,127.9
"2019-04-23 13:52:22",123.9
"2019-04-23 14:14:20",123.8
"2019-04-23 14:14:48",,127.6
"2019-04-23 14:37:05",,127.4
"2019-04-23 14:37:23",124.1
"2019-04-23 14:53:02",,127.7
"2019-04-23 14:56:11",123.3
"2019-04-23 15:10:55",,127.5
"2019-04-23 15:20:01",124.4
"2019-04-23 15:28:00",,127.6
"2019-04-23 15:36:52",123.2
"2019-04-23 15:41:24",,127.7
"2019-04-23 16:00:41",124.3
"2019-04-23 16:02:51",,127.5
"2019-04-23 16:21:26",124.2
"2019-04-23 16:26:43",,127.5
"2019-04-23 16:38:37",123
"2019-04-23 16:48:45",,127.6
"2019-04-23 17:02:32",124.3
"2019-04-23 17:10:31",,127.3
"2019-04-23 17:26:15",124.4
"2019-04-23 17:33:03",,127.6
"2019-04-23 17:47:58",123.8
"2019-04-23 17:48:31",,127.6
"2019-04-23 18:04:08",123.6
"2019-04-23 18:09:35",,127.3
"2019-04-23 18:21:27",121.4
"2019-04-23 18:31:22",,127.7
"2019-04-23 18:38:27",119.3
"2019-04-23 18:48:45",,127.8
"2019-04-23 19:00:54",119.7
"2019-04-23 19:05:23",,127.9
"2019-04-23 19:23:18",118
"2019-04-23 19:26:06",,128.1
"2019-04-23 19:40:31",119.7
"2019-04-23 19:48:37",,127.7
"2019-04-23 20:03:58",118.5
"2019-04-23 20:10:28",,127.8
"2019-04-23 20:25:52",117.6
"2019-04-23 20:34:20",,127.5
"2019-04-23 20:47:03",116.8
"2019-04-23 20:58:11",,127.4
"2019-04-23 21:10:59",116.9
"2019-04-23 21:22:03",,127.4
"2019-04-23 21:34:42",116.7
"2019-04-23 21:45:59",,127.3
"2019-04-23 21:57:06",116.8
"2019-04-23 22:09:53",,127.3
"2019-04-23 22:19:57",117.7
"2019-04-23 22:31:23",,127.4
"2019-04-23 22:38:18",118.5
"2019-04-23 22:55:09",,127.7
"2019-04-23 23:02:04",123.3
"2019-04-23 23:18:40",,127.7
"2019-04-23 23:19:04",120.9
"2019-04-23 23:37:39",121
"2019-04-23 23:41:46",,127.8
"2019-04-24 00:01:30",124.1
"2019-04-24 00:05:42",,127.6
"2019-04-24 00:20:41",122.7
"2019-04-24 00:28:19",,127.5
"2019-04-24 00:38:18",123
"2019-04-24 00:51:00",,127.5
"2019-04-24 00:56:00",122.3
"2019-04-24 01:13:02",,127.7
"2019-04-24 01:19:12",124.1
"2019-04-24 01:36:57",,127.5
"2019-04-24 01:39:54",122.9
"2019-04-24 02:00:48",,127.4
"2019-04-24 02:03:40",124.2
"2019-04-24 02:24:39",,127.4
"2019-04-24 02:27:26",124.2
"2019-04-24 02:48:30",,127.5
"2019-04-24 02:51:15",124.4
"2019-04-24 03:12:22",,127.4
"2019-04-24 03:15:15",124.2
"2019-04-24 03:36:17",,127.4
"2019-04-24 03:38:58",124.2
"2019-04-24 04:00:12",,127.4
"2019-04-24 04:02:52",124.3
"2019-04-24 04:22:47",122.1
"2019-04-24 04:24:04",,127.5
"2019-04-24 04:44:34",121.8
"2019-04-24 04:47:59",,127.6
"2019-04-24 05:08:26",124.2
"2019-04-24 05:10:14",,127.7
"2019-04-24 05:27:12",121.1
"2019-04-24 05:34:08",,127.7
"2019-04-24 05:50:54",120.3
"2019-04-24 05:55:06",,127.5
"2019-04-24 06:14:46",119.7
"2019-04-24 06:17:52",,127.7
"2019-04-24 06:38:31",119.2
"2019-04-24 06:41:48",,127.6
"2019-04-24 07:02:25",117.7
"2019-04-24 07:05:41",,127.5
"2019-04-24 07:26:08",117.9
"2019-04-24 07:27:31",,127.7
"2019-04-24 07:49:54",117.8
"2019-04-24 07:51:22",,127.6
"2019-04-24 08:13:44",117.7
"2019-04-24 08:15:12",,127.8
"2019-04-24 08:37:32",119
"2019-04-24 08:39:05",,127.5
"2019-04-24 08:56:56",122.6
"2019-04-24 08:57:34",,127.8
"2019-04-24 09:14:45",,127.9
"2019-04-24 09:15:04",120.9
"2019-04-24 09:30:39",,127.9
"2019-04-24 09:35:50",120.1
"2019-04-24 09:48:46",121.5
"2019-04-24 09:49:37",,127.8
"2019-04-24 10:03:35",121.5
"2019-04-24 10:07:31",,127.6
"2019-04-24 10:19:43",119.9
"2019-04-24 10:31:07",,127.6
"2019-04-24 10:34:47",122.3
"2019-04-24 10:55:01",,127.6
"2019-04-24 10:56:15",124.1
"2019-04-24 11:13:08",122.4
"2019-04-24 11:16:05",,127.6
"2019-04-24 11:30:44",123.6
"2019-04-24 11:35:58",,127.5
"2019-04-24 11:54:33",124.7
"2019-04-24 11:57:29",,127.7
"2019-04-24 12:18:25",124.3
"2019-04-24 12:21:21",,127.3
"2019-04-24 12:40:37",124.2
"2019-04-24 12:45:15",,127.6
"2019-04-24 12:57:31",124.2
"2019-04-24 13:05:20",,127.5
"2019-04-24 13:11:38",122
"2019-04-24 13:21:57",,127.7
"2019-04-24 13:26:37",120.4
"2019-04-24 13:36:05",,127.9
"2019-04-24 13:47:56",123.6
"2019-04-24 13:55:18",,127.5
"2019-04-24 14:09:03",122.9
"2019-04-24 14:19:09",,127.6
"2019-04-24 14:21:49",122.2
"2019-04-24 14:40:15",124.8
"2019-04-24 14:40:29",,127.5
"2019-04-24 15:01:32",,127.4
"2019-04-24 15:02:34",123.5
"2019-04-24 15:20:55",122.9
"2019-04-24 15:20:56",,127.4
"2019-04-24 15:43:44",123.7
"2019-04-24 15:44:01",,127.4
"2019-04-24 16:02:33",,127.4
"2019-04-24 16:04:33",123.2
"2019-04-24 16:21:28",124.2
"2019-04-24 16:26:28",,127.6
"2019-04-24 16:39:47",124.3
"2019-04-24 16:48:12",,127.5
"2019-04-24 17:00:46",124.3
"2019-04-24 17:10:05",,127.3
"2019-04-24 17:21:46",123.8
"2019-04-24 17:29:47",,127.6
"2019-04-24 17:42:45",124.2
"2019-04-24 17:50:22",,127.6
"2019-04-24 17:59:28",120.1
"2019-04-24 18:12:42",120.6
"2019-04-24 18:13:30",,127.7
"2019-04-24 18:32:32",,127.6
"2019-04-24 18:36:30",124.2
"2019-04-24 18:54:18",122.5
"2019-04-24 18:56:02",,127.5
"2019-04-24 19:09:03",122.4
"2019-04-24 19:18:08",,127.5
"2019-04-24 19:22:03",121.4
"2019-04-24 19:38:41",,127.6
"2019-04-24 19:45:56",120.4
"2019-04-24 19:55:24",,127.8
"2019-04-24 20:09:44",122.4
"2019-04-24 20:14:58",,127.4
"2019-04-24 20:33:33",121
"2019-04-24 20:35:03",,127.5
"2019-04-24 20:57:22",119.1
"2019-04-24 20:59:00",,127.5
"2019-04-24 21:16:37",,127.6
"2019-04-24 21:21:12",120.7
"2019-04-24 21:40:29",,127.5
"2019-04-24 21:45:03",119.9
"2019-04-24 22:00:49",,127.8
"2019-04-24 22:08:55",122.1
"2019-04-24 22:23:53",,127.2
"2019-04-24 22:32:47",122.8
"2019-04-24 22:46:29",,127.4
"2019-04-24 22:56:35",121.1
"2019-04-24 23:10:22",,127.5
"2019-04-24 23:20:28",122.5
"2019-04-24 23:31:32",,127.6
"2019-04-24 23:44:15",119.9
"2019-04-24 23:48:28",,127.5
"2019-04-25 00:08:00",123.3
"2019-04-25 00:12:22",,127.4
"2019-04-25 00:31:53",122.7
"2019-04-25 00:36:15",,127.5
"2019-04-25 00:55:44",123
"2019-04-25 00:58:30",,127.6
"2019-04-25 01:19:34",122.2
"2019-04-25 01:22:24",,127.6
"2019-04-25 01:43:23",122.2
"2019-04-25 01:46:17",,127.5
"2019-04-25 02:07:17",123.9
"2019-04-25 02:10:15",,127.4
"2019-04-25 02:31:02",123.8
"2019-04-25 02:34:04",,127.4
"2019-04-25 02:54:55",123.7
"2019-04-25 02:57:57",,127.4
"2019-04-25 03:18:44",124.3
"2019-04-25 03:21:50",,127.5
"2019-04-25 03:42:30",124.3
"2019-04-25 03:45:42",,127.4
"2019-04-25 04:06:17",121.9
"2019-04-25 04:09:38",,127.9
"2019-04-25 04:30:11",118.5
"2019-04-25 04:33:32",,128
"2019-04-25 04:53:52",122.1
"2019-04-25 04:57:23",,127.5
"2019-04-25 05:15:53",,127.8
"2019-04-25 05:17:44",121.8
"2019-04-25 05:36:56",,128
"2019-04-25 05:41:30",119
"2019-04-25 05:55:55",,127.6
"2019-04-25 06:05:19",119.6
"2019-04-25 06:16:23",,128
"2019-04-25 06:28:56",,128.1
"2019-04-25 06:29:10",118.9
"2019-04-25 06:50:47",,127.6
"2019-04-25 06:53:03",122.2
"2019-04-25 07:14:43",,128
"2019-04-25 07:16:57",118.9
"2019-04-25 07:34:56",,127.7
"2019-04-25 07:40:44",118.5
"2019-04-25 07:58:48",,127.8
"2019-04-25 08:04:33",118
"2019-04-25 08:20:14",,127.4
"2019-04-25 08:28:21",118.4
"2019-04-25 08:44:08",,127.2
"2019-04-25 08:45:44",118.1
"2019-04-25 08:51:44",,123.5
"2019-04-25 08:58:00",118.6
"2019-04-25 09:08:50",,117.9
"2019-04-25 09:16:56",110.4
"2019-04-25 09:18:43",,108.1
"2019-04-25 09:29:27",,112.3
"2019-04-25 09:35:32",106.3
"2019-04-25 09:36:54",,115.8
"2019-04-25 09:41:46",,123.9
"2019-04-25 09:42:22",113
"2019-04-25 09:54:52",,127.3
"2019-04-25 09:59:30",117.8
"2019-04-25 10:11:42",118
"2019-04-25 10:15:13",,127.4
"2019-04-25 10:23:57",119.8
"2019-04-25 10:37:33",121.6
"2019-04-25 10:39:08",,127.3
"2019-04-25 10:56:43",119.9
"2019-04-25 10:59:15",,127.1
"2019-04-25 11:13:32",122.3
"2019-04-25 11:19:54",,127.5
"2019-04-25 11:30:45",121.9
"2019-04-25 11:38:59",,127.3
"2019-04-25 11:53:43",122.9
"2019-04-25 12:00:39",,127.5
"2019-04-25 12:10:11",123.7
"2019-04-25 12:18:13",,127.4
"2019-04-25 12:33:59",124.3
"2019-04-25 12:42:05",,127.2
"2019-04-25 12:56:58",123.7
"2019-04-25 13:06:00",,127.2
"2019-04-25 13:15:47",122.7
"2019-04-25 13:21:04",,127.5
"2019-04-25 13:32:32",122
"2019-04-25 13:38:46",,127.4
"2019-04-25 13:51:43",122.5
"2019-04-25 13:55:21",,127.4
"2019-04-25 14:12:02",123.6
"2019-04-25 14:12:32",,127.2
"2019-04-25 14:30:36",,127.5
"2019-04-25 14:32:37",124.2
"2019-04-25 14:44:43",,127.1
"2019-04-25 14:51:57",122.8
"2019-04-25 15:04:15",,127.2
"2019-04-25 15:15:51",124.1
"2019-04-25 15:26:26",,127.4
"2019-04-25 15:38:03",124.4
"2019-04-25 15:48:17",,127.2
"2019-04-25 15:58:18",123.5
"2019-04-25 16:06:37",,127.3
"2019-04-25 16:16:40",123.3
"2019-04-25 16:26:31",,127.5
"2019-04-25 16:37:02",124.2
"2019-04-25 16:50:34",,127.1
"2019-04-25 16:59:31",124
"2019-04-25 17:14:17",,127.5
"2019-04-25 17:23:10",124.3
"2019-04-25 17:38:10",,127.4
"2019-04-25 17:47:01",124.5
"2019-04-25 18:02:07",,127.3
"2019-04-25 18:10:50",124.4
"2019-04-25 18:26:01",,127.4
"2019-04-25 18:32:30",123.9
"2019-04-25 18:49:53",,127.3
"2019-04-25 18:52:07",123.3
"2019-04-25 19:10:22",120.2
"2019-04-25 19:13:48",,127.4
"2019-04-25 19:29:36",122.5
"2019-04-25 19:37:43",,127.5
"2019-04-25 19:51:55",120.7
"2019-04-25 20:01:38",,127.5
"2019-04-25 20:15:45",119
"2019-04-25 20:25:32",,127.5
"2019-04-25 20:39:33",119.2
"2019-04-25 20:49:26",,127.5
"2019-04-25 21:03:26",119.1
"2019-04-25 21:13:20",,127.4
"2019-04-25 21:27:10",120.2
"2019-04-25 21:37:12",,127.4
"2019-04-25 21:50:57",119.4
"2019-04-25 22:01:04",,127.6
"2019-04-25 22:14:46",123.4
"2019-04-25 22:24:58",,127.1
"2019-04-25 22:38:36",119.1
"2019-04-25 22:48:49",,127.8
"2019-04-25 23:02:23",122.2
"2019-04-25 23:12:44",,127.3
"2019-04-25 23:26:09",121
"2019-04-25 23:36:38",,127.8
"2019-04-25 23:50:02",121.8
"2019-04-26 00:00:32",,127.8
"2019-04-26 00:13:46",121.3
"2019-04-26 00:24:26",,127.7
"2019-04-26 00:37:35",122.8
"2019-04-26 00:48:22",,127.6
"2019-04-26 01:01:25",124.2
"2019-04-26 01:12:17",,127.5
"2019-04-26 01:25:20",124.1
"2019-04-26 01:36:12",,127.5
"2019-04-26 01:49:05",123
"2019-04-26 02:00:07",,127.5
"2019-04-26 02:13:09",124
"2019-04-26 02:23:57",,127.4
"2019-04-26 02:36:47",124.2
"2019-04-26 02:47:51",,127.6
"2019-04-26 03:00:33",124.4
"2019-04-26 03:11:42",,127.6
"2019-04-26 03:24:22",124.2
"2019-04-26 03:35:36",,127.7
"2019-04-26 03:48:14",124.1
"2019-04-26 03:59:29",,127.5
"2019-04-26 04:11:58",124.3
"2019-04-26 04:23:21",,127.5
"2019-04-26 04:35:53",120.6
"2019-04-26 04:47:15",,127.7
"2019-04-26 04:59:37",120.8
"2019-04-26 05:11:06",,127.7
"2019-04-26 05:23:27",119.2
"2019-04-26 05:34:58",,127.8
"2019-04-26 05:47:17",123.2
"2019-04-26 05:53:57",,127.6
"2019-04-26 06:11:03",,127.6
"2019-04-26 06:11:04",121.4
"2019-04-26 06:30:22",,127.8
"2019-04-26 06:34:57",121.4
"2019-04-26 06:46:17",,128.1
"2019-04-26 06:58:40",120.9
"2019-04-26 07:03:43",,127.4
"2019-04-26 07:20:58",,127.9
"2019-04-26 07:22:31",119.6
"2019-04-26 07:41:01",,127.7
"2019-04-26 07:46:23",120.2
"2019-04-26 08:04:53",,127.4
"2019-04-26 08:10:14",118.2
"2019-04-26 08:28:46",,127.5
"2019-04-26 08:33:59",117.8
"2019-04-26 08:52:37",,127.5
"2019-04-26 08:57:08",117.6
"2019-04-26 09:16:29",,127.2
"2019-04-26 09:17:01",118.9
"2019-04-26 09:32:58",,127.7
"2019-04-26 09:33:08",120.8
"2019-04-26 09:50:47",119
"2019-04-26 09:56:43",,127.5
"2019-04-26 10:08:34",119.6
"2019-04-26 10:20:38",,127.7
"2019-04-26 10:23:06",119.9
"2019-04-26 10:37:23",119.5
"2019-04-26 10:44:32",,127.6
"2019-04-26 10:55:00",120.2
"2019-04-26 11:07:54",119
"2019-04-26 11:08:25",,127.6
"2019-04-26 11:23:15",120.1
"2019-04-26 11:31:53",,127.7
"2019-04-26 11:41:47",119.9
"2019-04-26 11:55:50",,127.3
"2019-04-26 11:57:29",118.6
"2019-04-26 12:11:33",119.4
"2019-04-26 12:19:40",,127.6
"2019-04-26 12:31:58",123.1
"2019-04-26 12:43:34",,127.7
"2019-04-26 12:51:34",123.4
"2019-04-26 13:06:29",,127.7
"2019-04-26 13:11:50",124.1
"2019-04-26 13:26:47",,127.7
"2019-04-26 13:32:49",123.3
"2019-04-26 13:43:53",,128.2
"2019-04-26 13:51:54",123.5
"2019-04-26 14:07:46",,127.8
"2019-04-26 14:12:55",123.7
"2019-04-26 14:27:45",,127.4
"2019-04-26 14:34:33",122.7
"2019-04-26 14:50:09",,128.1
"2019-04-26 14:55:43",123.1
"2019-04-26 15:09:38",,127.7
"2019-04-26 15:19:09",124
"2019-04-26 15:33:32",,127.7
"2019-04-26 15:42:08",124.4
"2019-04-26 15:55:57",,127.6
"2019-04-26 16:01:31",123.6
"2019-04-26 16:07:14",,127.7
"2019-04-26 16:25:19",124.5
"2019-04-26 16:31:09",,127.4
"2019-04-26 16:46:05",123.9
"2019-04-26 16:49:25",,127.8
"2019-04-26 17:04:21",,127.7
"2019-04-26 17:06:02",122.4
"2019-04-26 17:24:24",122.9
"2019-04-26 17:25:39",,127.6
"2019-04-26 17:43:09",,127.7
"2019-04-26 17:44:46",123.7
"2019-04-26 18:06:23",,127.7
"2019-04-26 18:06:53",124.5
"2019-04-26 18:29:17",,127.5
"2019-04-26 18:30:44",124.2
"2019-04-26 18:49:55",,128
"2019-04-26 18:50:27",123.3
"2019-04-26 19:10:24",,127.6
